row_index,original_name,normalized_name,province,province_normalized,status
237,Động Xá Nhè,Động Xá Nhè,Điện Biên,Điện Biên,direct
238,Đồi Độc Lập,Đồi Độc Lập,Điện Biên,Điện Biên,direct
239,Đồi C1,Đồi C1,Điện Biên,Điện Biên,direct
240,Du lịch cộng đồng Bản Mển,Du lịch cộng đồng Bản Mển,Điện Biên,Điện Biên,direct
241,Biển Quy Nhơn,Biển Quy Nhơn,Gia Lai,Gia Lai,direct
242,Vịnh Cam Ranh,Vịnh Cam Ranh,Khánh Hoà,Khánh Hoà,direct
243,Thác Tà Gụ,Thác Tà Gụ,Khánh Hoà,Khánh Hoà,direct
244,Suối Hoa Lan,Suối Hoa Lan Khánh Hoà,Khánh Hoà,Khánh Hoà,direct
245,Suối Ba Hồ,Suối Ba Hồ,Khánh Hoà,Khánh Hoà,direct
246,Làng cổ Phú Vinh,Làng cổ Phú Vinh,Khánh Hoà,Khánh Hoà,direct
247,Khu di tích Trường Dục Thanh,Trường Dục Thanh,Bình Thuận,Lâm Đồng,direct
248,Tháp nước Phan Thiết,Tháp nước Phan Thiết,Bình Thuận,Lâm Đồng,direct
249,Gành Son,Gành Son,Bình Thuận,Lâm Đồng,direct
250,Đồi cát bay Mũi Né,Đồi cát bay Mũi Né,Bình Thuận,Lâm Đồng,direct
251,Dinh Thầy Thím,Dinh Thầy Thím,Bình Thuận,Lâm Đồng,direct
252,Bàu Trắng,Bàu Trắng,Bình Thuận,Lâm Đồng,direct
253,Bãi biển Mỹ Khê,Bãi biển Mỹ Khê,Quảng Ngãi,Quảng Ngãi,direct
254,Thạch Ky điếu tẩu,Thạch Ky điếu tẩu,Quảng Ngãi,Quảng Ngãi,direct
255,Hang Câu,Hang Câu,Quảng Ngãi,Quảng Ngãi,direct
256,Gành Yến,Gành Yến,Quảng Ngãi,Quảng Ngãi,direct
257,Di tích Chiến thắng Mỏ Cày,Chiến thắng Mỏ Cày,Quảng Ngãi,Quảng Ngãi,direct
258,Bảo tàng Tổng hợp tỉnh Quảng Ngãi,Bảo tàng Tổng hợp tỉnh Quảng Ngãi,Quảng Ngãi,Quảng Ngãi,direct
259,Bãi biển Sa Huỳnh,Bãi biển Sa Huỳnh,Quảng Ngãi,Quảng Ngãi,direct
260,Di tích lịch sử Sơn Mỹ,Sơn Mỹ,Quảng Ngãi,Quảng Ngãi,direct
261,Đảo Lý Sơn,Đảo Lý Sơn,Quảng Ngãi,Quảng Ngãi,direct
262,Thắng cảnh Eo Gió,Thắng cảnh Eo Gió,Gia Lai,Gia Lai,direct
263,Đầm Thị Nại,Đầm Thị Nại,Gia Lai,Gia Lai,direct
264,Khu sinh thái Cồn Chim,Cồn Chim,Gia Lai,Gia Lai,direct
265,Bảo tàng Tổng hợp,Bảo tàng Tổng hợp,Gia Lai,Gia Lai,direct
266,Nhà thờ Mằng Lăng,Nhà thờ Mằng Lăng,Phú Yên,Đắk Lắk,direct
267,Không gian trưng bày Quảng Đức Xưa,Không gian trưng bày Quảng Đức Xưa,Phú Yên,Đắk Lắk,direct
268,Hòn lao Mái Nhà,Hòn lao Mái Nhà,Phú Yên,Đắk Lắk,direct
269,Hòn Chùa,Hòn Chùa,Phú Yên,Đắk Lắk,direct
270,Bảo tàng Phú Yên,Bảo tàng Phú Yên,Phú Yên,Đắk Lắk,direct
271,Núi Đá Bia,Núi Đá Bia,Phú Yên,Đắk Lắk,direct
272,Đồng Cừu An Hòa,Đồng Cừu An Hòa,Ninh Thuận,Khánh Hoà,direct
273,Hòn Đỏ,Hòn Đỏ,Ninh Thuận,Khánh Hoà,direct
274,Vườn nho Ba Mọi,Vườn nho Ba Mọi,Ninh Thuận,Khánh Hoà,direct
275,Cồn cát trắng Tuấn Tú,Cồn cát trắng Tuấn Tú,Ninh Thuận,Khánh Hoà,direct
276,Trùng Sơn Cổ Tự,Trùng Sơn Cổ Tự,Ninh Thuận,Khánh Hoà,direct
277,Tháp Pô Klông Garai,Tháp Pô Klông Garai,Ninh Thuận,Khánh Hoà,direct
278,Sở chỉ huy chiến dịch Điện Biên Phủ,Sở chỉ huy chiến dịch Điện Biên Phủ,Điện Biên,Điện Biên,direct
279,Suối nước nóng U Va,Suối nước nóng U Va,Điện Biên,Điện Biên,direct
280,Cánh đồng Mường Thanh,Cánh đồng Mường Thanh,Điện Biên,Điện Biên,direct
281,Du lịch A Pa Chải,Du lịch A Pa Chải,Điện Biên,Điện Biên,direct
282,Chợ phiên vùng cao Tả Sìn Thàng,Chợ phiên vùng cao Tả Sìn Thàng,Điện Biên,Điện Biên,direct
283,Di tích đồi Him Lam,đồi Him Lam,Điện Biên,Điện Biên,direct
284,Khu di tích hầm Đờ Cát,hầm Đờ Cát,Điện Biên,Điện Biên,direct
285,Hải đăng Mũi Dinh,Hải đăng Mũi Dinh,Ninh Thuận,Khánh Hoà,direct
286,Bảo tàng Ninh Thuận,Bảo tàng Ninh Thuận,Ninh Thuận,Khánh Hoà,direct
287,Khu du lịch sinh thái Sakai,Sakai,Ninh Thuận,Khánh Hoà,direct
288,Làng dệt thổ cẩm Chăm Mỹ Nghiệp,Làng dệt thổ cẩm Chăm Mỹ Nghiệp,Ninh Thuận,Khánh Hoà,direct
289,Làng nghề gốm Bàu Trúc,Làng nghề gốm Bàu Trúc,Ninh Thuận,Khánh Hoà,direct
290,Đền Bà Chúa Kho,Đền Bà Chúa Kho,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
291,Đền Vua Bà,Đền Vua Bà,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
292,Đình Đẩu Hàn,Đình Đẩu Hàn,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
293,Lễ hội chùa Đống Lân,Lễ hội chùa Đống Lân,Cao Bằng,Cao Bằng,direct
294,Chùa Đống Lân,Chùa Đống Lân,Cao Bằng,Cao Bằng,direct
295,Vườn hoa cẩm tú,Vườn hoa cẩm tú,Cao Bằng,Cao Bằng,direct
296,Đèo Mã Phục,Đèo Mã Phục,Cao Bằng,Cao Bằng,direct
297,Lễ hội Đền Vua Lê,Lễ hội Đền Vua Lê,Cao Bằng,Cao Bằng,direct
298,Hồ Thang Hen,Hồ Thang Hen,Cao Bằng,Cao Bằng,direct
299,Vườn Quốc gia Phja Oắc - Phja Đén,Phja Oắc - Phja Đén,Cao Bằng,Cao Bằng,direct
300,Lễ hội Đền Kỳ Sầm,Lễ hội Đền Kỳ Sầm,Cao Bằng,Cao Bằng,direct
301,Lễ hội đền Dẻ Đoóng,Lễ hội đền Dẻ Đoóng,Cao Bằng,Cao Bằng,direct
302,Chùa Phật tích Trúc Lâm Bản Giốc,Chùa Phật tích Trúc Lâm Bản Giốc,Cao Bằng,Cao Bằng,direct
303,Đồn Phai Khắt,Đồn Phai Khắt,Cao Bằng,Cao Bằng,direct
304,Chùa Vân An,Chùa Vân An,Cao Bằng,Cao Bằng,direct
305,Đền Vua Lê,Đền Vua Lê,Cao Bằng,Cao Bằng,direct
306,Lễ hội pháo hoa Quảng Uyên,Lễ hội pháo hoa Quảng Uyên,Cao Bằng,Cao Bằng,direct
307,Lễ hội Thanh Minh,Lễ hội Thanh Minh,Cao Bằng,Cao Bằng,direct
308,Lễ hội Mời Mẹ Trăng,Lễ hội Mời Mẹ Trăng,Cao Bằng,Cao Bằng,direct
309,Lễ hội Lồng Tồng,Lễ hội Lồng Tồng,Cao Bằng,Cao Bằng,direct
310,Khu di tích Chủ tịch Hồ Chí Minh với chiến dịch biên giới 1950,Chủ tịch Hồ Chí Minh với chiến dịch biên giới 1950,Cao Bằng,Cao Bằng,direct
311,Di tích Hoàng Đình Giong,Hoàng Đình Giong,Cao Bằng,Cao Bằng,direct
312,Nhà thờ Chính tòa Bắc Ninh,Nhà thờ Chính tòa Bắc Ninh,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
313,Giếng Ngọc - Đền Cùng,Giếng Ngọc - Đền Cùng,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
314,Làng tranh Đông Hồ,Làng tranh Đông Hồ,Huyện Thuận Thành,Bắc Ninh,prefix_district
315,Lăng Kinh Dương Vương,Lăng Kinh Dương Vương,Huyện Thuận Thành,Bắc Ninh,prefix_district
316,Thành cổ Luy Lâu,Thành cổ Luy Lâu,Huyện Thuận Thành,Bắc Ninh,prefix_district
317,Văn Miếu Bắc Ninh,Văn Miếu Bắc Ninh,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
318,Đền Dẻ Đoóng,Đền Dẻ Đoóng,Cao Bằng,Cao Bằng,direct
319,Khu di tích anh hùng liệt sỹ Kim Đồng,anh hùng liệt sỹ Kim Đồng,Cao Bằng,Cao Bằng,direct
320,Đền Kỳ Sầm,Đền Kỳ Sầm,Cao Bằng,Cao Bằng,direct
321,Làng rèn Phúc Sen,Làng rèn Phúc Sen,Cao Bằng,Cao Bằng,direct
322,Di tích Pắc Bó,Pắc Bó,Cao Bằng,Cao Bằng,direct
323,Khu di tích rừng Trần Hưng Đạo,rừng Trần Hưng Đạo,Cao Bằng,Cao Bằng,direct
324,Khu di tích Đông Khê,Đông Khê,Cao Bằng,Cao Bằng,direct
325,Động Ngườm Ngao,Động Ngườm Ngao,Cao Bằng,Cao Bằng,direct
326,Thác Bản Giốc,Thác Bản Giốc,Cao Bằng,Cao Bằng,direct
327,Thành cổ Bắc Ninh,Thành cổ Bắc Ninh,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
328,Chùa Tiêu Sơn,Chùa Tiêu Sơn,Thị xã Từ Sơn,Bắc Ninh,prefix_district
329,Chùa Sùng Phúc,Chùa Sùng Phúc,Cao Bằng,Cao Bằng,direct
330,Chùa Đà Quận,Chùa Đà Quận,Cao Bằng,Cao Bằng,direct
331,Lễ hội chùa Phật Tích,Lễ hội chùa Phật Tích Huyện Tiên Du,Huyện Tiên Du,Bắc Ninh,prefix_district
332,Lễ hội chùa Dâu,Lễ hội chùa Dâu,Huyện Thuận Thành,Bắc Ninh,prefix_district
333,Lễ hội đình Đình Bảng,Lễ hội đình Đình Bảng,Thị xã Từ Sơn,Bắc Ninh,prefix_district
334,Lễ hội làng tranh Đông Hồ,Lễ hội làng tranh Đông Hồ,Huyện Thuận Thành,Bắc Ninh,prefix_district
335,Lễ hội đền Vua bà,Lễ hội đền Vua bà,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
336,Lễ hội đền Bà Chúa Kho,Lễ hội đền Bà Chúa Kho,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
337,Lễ hội chùa Bút Tháp,Lễ hội chùa Bút Tháp,Huyện Thuận Thành,Bắc Ninh,prefix_district
338,Làng quan họ Viêm Xá,Làng quan họ Viêm Xá,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
339,Làng nghề đúc đồng Đại Bái,Làng nghề đúc đồng Đại Bái,Huyện Gia Bình,Bắc Ninh,prefix_district
340,Lễ hội làng Đồng Kỵ,Lễ hội làng Đồng Kỵ,Thị xã Từ Sơn,Bắc Ninh,prefix_district
341,Đền thờ Lê Phụng Hiểu,Đền thờ Lê Phụng Hiểu,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
342,Chùa Phúc Lâm,Chùa Phúc Lâm Huyện Tiên Du,Huyện Tiên Du,Bắc Ninh,prefix_district
415,Chùa Phúc Lâm,Chùa Phúc Lâm Hưng Yên,Hưng Yên,Hưng Yên,direct
343,Đình - Chùa Khúc Toại,Đình - Chùa Khúc Toại,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
344,Chùa Dạm,Chùa Dạm,Thành phố Bắc Ninh,Bắc Ninh,prefix_alias
345,Chùa Đại Bi,Chùa Đại Bi,Huyện Gia Bình,Bắc Ninh,prefix_district
346,Hội Lim,Hội Lim,Huyện Tiên Du,Bắc Ninh,prefix_district
347,Lễ hội đền Đô,Lễ hội đền Đô,Thị xã Từ Sơn,Bắc Ninh,prefix_district
348,Chùa Tổ (Phúc Nghiêm tự),Chùa Tổ,Huyện Thuận Thành,Bắc Ninh,prefix_district
349,Chùa Tam Sơn,Chùa Tam Sơn,Thị xã Từ Sơn,Bắc Ninh,prefix_district
350,Thác Roọm,Thác Roọm,Bắc Kạn,Thái Nguyên,direct
351,Thác Đầu Đẳng,Thác Đầu Đẳng Bắc Kạn,Bắc Kạn,Thái Nguyên,direct
352,Đền Thắm,Đền Thắm,Bắc Kạn,Thái Nguyên,direct
353,Điểm du lịch Phya Khao,Phya Khao,Bắc Kạn,Thái Nguyên,direct
354,Chùa Thạch Long,Chùa Thạch Long,Bắc Kạn,Thái Nguyên,direct
355,Vườn Quốc Gia Ba Bể,Ba Bể Bắc Kạn,Bắc Kạn,Thái Nguyên,direct
356,Di tích Đèo Giàng,Đèo Giàng,Bắc Kạn,Thái Nguyên,direct
357,Chợ tình Xuân Dương,Chợ tình Xuân Dương,Bắc Kạn,Thái Nguyên,direct
358,Lễ hội Lồng tồng,Lễ hội Lồng tồng,Bắc Kạn,Thái Nguyên,direct
359,Lễ hội Đền Từ Hả,Lễ hội Đền Từ Hả,Bắc Ninh,Bắc Ninh,direct
360,Lễ hội Thổ Hà,Lễ hội Thổ Hà,Bắc Ninh,Bắc Ninh,direct
361,Lễ hội Yên Thế,Lễ hội Yên Thế,Bắc Ninh,Bắc Ninh,direct
362,Lễ hội Suối Mỡ,Lễ hội Suối Mỡ,Bắc Ninh,Bắc Ninh,direct
363,Làng gốm Thổ Hà,Làng gốm Thổ Hà,Bắc Ninh,Bắc Ninh,direct
364,Khu di tích Khởi nghĩa Yên Thế,Khởi nghĩa Yên Thế,Bắc Ninh,Bắc Ninh,direct
365,Cây dã hương nghìn năm tuổi,Cây dã hương nghìn năm tuổi,Bắc Ninh,Bắc Ninh,direct
366,Hồ Khe Chão,Hồ Khe Chão,Bắc Ninh,Bắc Ninh,direct
367,Chùa Kim Tràng,Chùa Kim Tràng,Bắc Ninh,Bắc Ninh,direct
368,Chùa Vẽ,Chùa Vẽ,Bắc Ninh,Bắc Ninh,direct
369,Đền Nguyệt Hồ,Đền Nguyệt Hồ,Bắc Ninh,Bắc Ninh,direct
370,Thác Ba Tia,Thác Ba Tia,Bắc Ninh,Bắc Ninh,direct
371,Cánh Đồng Hoa Hướng Dương,Cánh Đồng Hoa Hướng Dương,Bắc Ninh,Bắc Ninh,direct
372,Khu Du Lịch Sinh Thái Đồng Thông,Đồng Thông,Bắc Ninh,Bắc Ninh,direct
373,Khu bảo tồn thiên nhiên Tây Yên Tử,Tây Yên Tử Bắc Ninh,Bắc Ninh,Bắc Ninh,direct
374,Lăng Dinh Hương,Lăng Dinh Hương,Bắc Ninh,Bắc Ninh,direct
375,Thác nước Hang Chiêng - Khe Nương Dâu,Thác nước Hang Chiêng - Khe Nương Dâu,Bắc Ninh,Bắc Ninh,direct
376,Thành cổ Xương Giang,Thành cổ Xương Giang,Bắc Ninh,Bắc Ninh,direct
378,Lễ hội Xuân Ba Bể,Lễ hội Xuân Ba Bể,Bắc Kạn,Thái Nguyên,direct
379,"Khu ATK, Chợ Đồn Bắc Kạn","Khu ATK, Chợ Đồn Bắc Kạn",Bắc Kạn,Thái Nguyên,direct
380,Di tích Đồn Phủ Thông,Đồn Phủ Thông,Bắc Kạn,Thái Nguyên,direct
381,Khu di tích lịch sử Nà Tu,lịch sử Nà Tu,Bắc Kạn,Thái Nguyên,direct
382,Khu Bảo Tồn Thiên Nhiên Kim Hỷ,Kim Hỷ,Bắc Kạn,Thái Nguyên,direct
383,Hồ Sinh Thái Bản Chang,Hồ Sinh Thái Bản Chang,Bắc Kạn,Thái Nguyên,direct
384,Đèo Gió,Đèo Gió,Bắc Kạn,Thái Nguyên,direct
385,Thác Nà Khoang,Thác Nà Khoang,Bắc Kạn,Thái Nguyên,direct
386,Động Hua Mạ,Động Hua Mạ,Bắc Kạn,Thái Nguyên,direct
387,Động Nàng Tiên,Động Nàng Tiên,Bắc Kạn,Thái Nguyên,direct
388,Động Nả Phoòng,Động Nả Phoòng,Bắc Kạn,Thái Nguyên,direct
389,Đền An Mã,Đền An Mã,Bắc Kạn,Thái Nguyên,direct
390,Thác Bạc bản Vàng,Thác Bạc bản Vàng,Bắc Kạn,Thái Nguyên,direct
391,Bản Du Lịch Pác Ngòi,Bản Du Lịch Pác Ngòi,Bắc Kạn,Thái Nguyên,direct
392,Đảo Bà Góa,Đảo Bà Góa,Bắc Kạn,Thái Nguyên,direct
393,Ao Tiên,Ao Tiên,Bắc Kạn,Thái Nguyên,direct
394,Làng nghề tương Bần,Làng nghề tương Bần,Hưng Yên,Hưng Yên,direct
395,Làng nghề Đúc đồng Lộng Thượng,Làng nghề Đúc đồng Lộng Thượng,Hưng Yên,Hưng Yên,direct
396,Hồ Bán Nguyệt,Hồ Bán Nguyệt,Hưng Yên,Hưng Yên,direct
397,Đình Đa Ngưu - Đình trăm cột,Đình Đa Ngưu - Đình trăm cột,Hưng Yên,Hưng Yên,direct
398,Đền Phượng Hoàng,Đền Phượng Hoàng Hưng Yên,Hưng Yên,Hưng Yên,direct
399,Cụm di tích đền Đa Hòa - đền Dạ Trạch - cửa Hàm Tử - Bãi Sậy,đền Đa Hòa - đền Dạ Trạch - cửa Hàm Tử - Bãi Sậy,Hưng Yên,Hưng Yên,direct
400,Chùa Thái Lạc,Chùa Thái Lạc,Hưng Yên,Hưng Yên,direct
401,Chùa Phú Thị,Chùa Phú Thị,Hưng Yên,Hưng Yên,direct
402,Chùa Hương Lãng,Chùa Hương Lãng,Hưng Yên,Hưng Yên,direct
403,Văn Miếu Hưng Yên,Văn Miếu Hưng Yên,Hưng Yên,Hưng Yên,direct
404,Làng Rượu Vân Hà,Làng Rượu Vân Hà,Bắc Ninh,Bắc Ninh,direct
405,Núi Dành,Núi Dành,Bắc Ninh,Bắc Ninh,direct
406,Làng nghề Thổ Hà,Làng nghề Thổ Hà,Bắc Ninh,Bắc Ninh,direct
407,Hồ Cấm Sơn,Hồ Cấm Sơn,Bắc Ninh,Bắc Ninh,direct
408,Làng Nôm,Làng Nôm,Hưng Yên,Hưng Yên,direct
409,Làng nghề đan đó Thủ Sỹ,Làng nghề đan đó Thủ Sỹ,Hưng Yên,Hưng Yên,direct
410,Đồng Cao Bắc Giang,Đồng Cao Bắc Giang,Bắc Ninh,Bắc Ninh,direct
411,Đền Thiên Hậu,Đền Thiên Hậu,Hưng Yên,Hưng Yên,direct
412,Đền Quốc Mẫu Âu Cơ,Đền Quốc Mẫu Âu Cơ,Hưng Yên,Hưng Yên,direct
413,Bản Đá Húc,Bản Đá Húc,Bắc Ninh,Bắc Ninh,direct
416,Chùa Chuông,Chùa Chuông,Hưng Yên,Hưng Yên,direct
417,Mộ Cổ Đống Thếch,Mộ Cổ Đống Thếch,Hoà Bình,Phú Thọ,direct
418,Hang Chiều,Hang Chiều,Hoà Bình,Phú Thọ,direct
419,Động Thác Bờ,Động Thác Bờ Hoà Bình,Hoà Bình,Phú Thọ,direct
420,Đền Bồng Lai,Đền Bồng Lai,Hoà Bình,Phú Thọ,direct
421,Bản Văn Mai Châu,Bản Văn Mai Châu,Hoà Bình,Phú Thọ,direct
422,Bản Pom Coọng,Bản Pom Coọng,Hoà Bình,Phú Thọ,direct
423,Bản Ngòi,Bản Ngòi,Hoà Bình,Phú Thọ,direct
424,Bản Giang Mỗ,Bản Giang Mỗ,Hoà Bình,Phú Thọ,direct
425,Bản Đá Bia,Bản Đá Bia,Hoà Bình,Phú Thọ,direct
426,Bản Bước,Bản Bước,Hoà Bình,Phú Thọ,direct
427,Hồ Hoàn Kiếm,Hồ Hoàn Kiếm,Thành phố Hà Nội,TP. Hà Nội,prefix_district
428,Quần đảo Nam Du,Quần đảo Nam Du,An Giang,An Giang,direct
429,Hòn Một,Hòn Một,An Giang,An Giang,direct
430,Hòn Gầm Ghì,Hòn Gầm Ghì,An Giang,An Giang,direct
431,Hòn Mây Rút,Hòn Mây Rút,An Giang,An Giang,direct
432,Côn Đảo,Côn Đảo,Bà Rịa - Vũng Tàu,TP. Hồ Chí Minh,direct
433,Hòn Móng Tay,Hòn Móng Tay,An Giang,An Giang,direct
434,Hòn Thơm,Hòn Thơm,An Giang,An Giang,direct
435,Hồ Tà Pạ,Hồ Tà Pạ,Huyện Tri Tôn,An Giang,prefix_district
436,Rừng tràm Trà Sư,Rừng tràm Trà Sư Huyện Tịnh Biên,Huyện Tịnh Biên,An Giang,prefix_district
437,Cánh đồng Tà Pạ,Cánh đồng Tà Pạ,Huyện Tri Tôn,An Giang,prefix_district
438,Cồn Phụng (Cồn Đạo Dừa),Cồn Phụng,Bến Tre,Vĩnh Long,direct
439,Đồng sen Tháp Mười,Đồng sen Tháp Mười,Huyện Tháp Mười,Đồng Tháp,district
440,Vườn Quốc gia Tràm Chim,Tràm Chim,Huyện Tam Nông,Đồng Tháp,prefix_district
441,Làng hoa Sa Đéc,Làng hoa Sa Đéc,Thành phố Sa Đéc,Đồng Tháp,district
442,Thác Voi,Thác Voi,Bình Phước,Đồng Nai,direct
443,Bãi biển Hồ Cốc,Bãi biển Hồ Cốc,Bà Rịa - Vũng Tàu,TP. Hồ Chí Minh,direct
444,Thung Nai,Thung Nai,Hoà Bình,Phú Thọ,direct
445,Khu Du lịch Sinh thái Vàm Sát,Vàm Sát,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
446,Thung lũng Mai Châu,Thung lũng Mai Châu,Hoà Bình,Phú Thọ,direct
447,Vườn quốc gia Nam Cát Tiên,Nam Cát Tiên,Lâm Đồng,Lâm Đồng,direct
448,"Nhà trưng bày hiện vật, cổ vật văn hoá Thái","Nhà trưng bày hiện vật, cổ vật văn hoá Thái",Hoà Bình,Phú Thọ,direct
449,Lũng Vân,Lũng Vân,Hoà Bình,Phú Thọ,direct
450,Đèo Long Lanh,Đèo Long Lanh,Lâm Đồng,Lâm Đồng,direct
451,Thác Đambri,Thác Đambri,Lâm Đồng,Lâm Đồng,direct
452,Động Thiên Long,Động Thiên Long,Hoà Bình,Phú Thọ,direct
453,Cánh đồng Cẩm Tú Cầu,Cánh đồng Cẩm Tú Cầu,Lâm Đồng,Lâm Đồng,direct
454,Động Hoa Tiên,Động Hoa Tiên,Hoà Bình,Phú Thọ,direct
455,Động Đá Bạc,Động Đá Bạc Hoà Bình,Hoà Bình,Phú Thọ,direct
456,Di tích lịch sử Nhà máy in tiền,Nhà máy in tiền,Hoà Bình,Phú Thọ,direct
457,Đèo Đá Trắng,Đèo Đá Trắng,Hoà Bình,Phú Thọ,direct
458,Bảo tàng không gian văn hóa Mường,Bảo tàng không gian văn hóa Mường,Hoà Bình,Phú Thọ,direct
459,Ba Khan,Ba Khan,Hoà Bình,Phú Thọ,direct
460,Thiền viện Trúc Lâm Hậu Giang,Thiền viện Trúc Lâm Hậu Giang,Hậu Giang,TP. Cần Thơ,direct
461,Rừng Tràm Vị Thủy - Khu du lịch sinh thái Việt Úc,Rừng Tràm Vị Thủy - Khu du lịch sinh thái Việt Úc,Hậu Giang,TP. Cần Thơ,direct
462,Làng trầu Vị Thủy,Làng trầu Vị Thủy,Hậu Giang,TP. Cần Thơ,direct
463,Khu du lịch sinh thái Tầm Vu,Tầm Vu,Hậu Giang,TP. Cần Thơ,direct
464,Khu căn cứ Tỉnh ủy (căn cứ Bà Bái),Khu căn cứ Tỉnh ủy,Hậu Giang,TP. Cần Thơ,direct
465,Khu Bảo tồn Thiên nhiên Lung Ngọc Hoàng,Lung Ngọc Hoàng,Hậu Giang,TP. Cần Thơ,direct
466,Di tích lịch sử quốc gia đặc biệt Chiến thắng Chương Thiện,Chiến thắng Chương Thiện,Hậu Giang,TP. Cần Thơ,direct
467,Đền thờ Bác Hồ,Đền thờ Bác Hồ,Hậu Giang,TP. Cần Thơ,direct
468,Chùa Aranhứt,Chùa Aranhứt,Hậu Giang,TP. Cần Thơ,direct
469,Hải đăng Kê Gà,Hải đăng Kê Gà,Bình Thuận,Lâm Đồng,direct
470,Núi lửa Chư Đăng Ya,Núi lửa Chư Đăng Ya,Huyện Chư Păh,Gia Lai,prefix_district
471,Hồ T’Nưng,Hồ T’Nưng,Thành phố Pleiku,Gia Lai,prefix_district
472,Biển Hồ chè,Biển Hồ chè,Huyện KBang,Gia Lai,prefix_district
473,Núi Ngọc Linh,Núi Ngọc Linh,Kon Tum,Quảng Ngãi,direct
474,Thác Dray Sáp,Thác Dray Sáp,Đắc Nông,Lâm Đồng,direct
475,Hồ Tà Đùng,Hồ Tà Đùng,Đắc Nông,Lâm Đồng,direct
476,Linh Sơn Viên Giác Tự,Linh Sơn Viên Giác Tự,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
477,Thác Pongour,Thác Pongour,Lâm Đồng,Lâm Đồng,direct
478,Hồ Tuyền Lâm,Hồ Tuyền Lâm,Lâm Đồng,Lâm Đồng,direct
479,Khu Di tích núi Voi,núi Voi,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
480,Cung đường Tà Năng,Cung đường Tà Năng,Lâm Đồng,Lâm Đồng,direct
481,Núi Lang Bian,Núi Lang Bian,Lâm Đồng,Lâm Đồng,direct
482,Cù Lao Câu,Cù Lao Câu,Bình Thuận,Lâm Đồng,direct
483,Chùa Cao Linh,Chùa Cao Linh,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
484,Bãi biển Kỳ Co,Bãi biển Kỳ Co,Gia Lai,Gia Lai,direct
485,Cù lao Chàm,Cù lao Chàm,Quảng Nam,TP. Đà Nẵng,direct
486,Phá Tam Giang,Phá Tam Giang,Thành phố Huế,TP. Huế,prefix_district
487,Sông Hương,Sông Hương,Thành phố Huế,TP. Huế,prefix_district
488,Động Thiên Đường,Động Thiên Đường,Quảng Trị,Quảng Trị,direct
489,Hang Sơn Đoòng,Hang Sơn Đoòng,Quảng Trị,Quảng Trị,direct
490,Hang Én,Hang Én,Quảng Trị,Quảng Trị,direct
491,Biển Cổ Thạch,Biển Cổ Thạch,Bình Thuận,Lâm Đồng,direct
492,Đồi cát Nam Cương,Đồi cát Nam Cương,Ninh Thuận,Khánh Hoà,direct
493,Hang Rái,Hang Rái,Ninh Thuận,Khánh Hoà,direct
494,Vịnh Vĩnh Hy,Vịnh Vĩnh Hy,Ninh Thuận,Khánh Hoà,direct
495,Vườn Quốc Gia Cát Bà,Cát Bà,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
496,Vịnh Lan Hạ,Vịnh Lan Hạ,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
497,Quán Hoa,Quán Hoa,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
498,Quần đảo Cát Bà,Quần đảo Cát Bà,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
