row_index,original_name,normalized_name,province,province_normalized,status
499,Làng Chài Việt Hải,Làng Chài Việt Hải,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
500,Đền Bà Đế,Đền Bà Đế,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
501,Khu tưởng niệm Vương triều Mạc,Khu tưởng niệm Vương triều Mạc,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
502,Bãi biển Cửa Lò,Bãi biển Cửa Lò,Nghệ An,Nghệ An,direct
503,Khu bảo tồn thiên nhiên Pù Luông,Pù Luông,Thanh Hoá,Thanh Hóa,direct
504,Khu du lịch sinh thái Tràng An,Tràng An,Ninh Bình,Ninh Bình,direct
505,Tam Cốc - Bích Động,Tam Cốc - Bích Động,Ninh Bình,Ninh Bình,direct
506,Bản Lác - Mai Châu,Bản Lác - Mai Châu,Hoà Bình,Phú Thọ,direct
507,Đảo Điệp Sơn,Đảo Điệp Sơn,Khánh Hoà,Khánh Hoà,direct
508,Đảo Bình Ba,Đảo Bình Ba,Khánh Hoà,Khánh Hoà,direct
509,Đảo Bình Hưng,Đảo Bình Hưng,Khánh Hoà,Khánh Hoà,direct
510,Thác Yang Bay,Thác Yang Bay,Khánh Hoà,Khánh Hoà,direct
511,Biển Đại Lãnh,Biển Đại Lãnh,Khánh Hoà,Khánh Hoà,direct
512,Hòn Yến,Hòn Yến,Phú Yên,Đắk Lắk,direct
513,Hòn Nưa,Hòn Nưa,Phú Yên,Đắk Lắk,direct
514,Chùa Tháp Tường Long,Chùa Tháp Tường Long,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
515,Cù Lao Xanh,Cù Lao Xanh,Gia Lai,Gia Lai,direct
516,Thác K50,Thác K50,Huyện KBang,Gia Lai,prefix_district
517,Ghềnh Đá Đĩa,Ghềnh Đá Đĩa,Phú Yên,Đắk Lắk,direct
518,Bãi Xép,Bãi Xép,Phú Yên,Đắk Lắk,direct
519,Chùa Phổ Chiếu,Chùa Phổ Chiếu,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
520,Chùa Đỏ (Linh Độ Tự),Chùa Đỏ,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
521,Bến nghiêng - Bến tàu không số,Bến nghiêng - Bến tàu không số,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
522,Hồ Ba Bể,Hồ Ba Bể,Bắc Kạn,Thái Nguyên,direct
523,Bãi biển Hoàng Hậu,Bãi biển Hoàng Hậu,Gia Lai,Gia Lai,direct
524,Đèo Mã Pì Lèng,Đèo Mã Pì Lèng,Hà Giang,Tuyên Quang,direct
525,Núi đôi Quản Bạ,Núi đôi Quản Bạ,Hà Giang,Tuyên Quang,direct
527,Đền Đại Cại - núi Hắc Y,Đền Đại Cại - núi Hắc Y,Lào Cai,Lào Cai,direct
528,Vườn thú Hà Nội,Vườn thú Hà Nội,Thành phố Hà Nội,TP. Hà Nội,prefix_district
529,Điểm du lịch làng nghề sinh vật cảnh Hồng Vân,làng nghề sinh vật cảnh Hồng Vân,Thành phố Hà Nội,TP. Hà Nội,prefix_district
530,Điểm du lịch làng nghề may Vân Từ,làng nghề may Vân Từ,Thành phố Hà Nội,TP. Hà Nội,prefix_district
531,Điểm du lịch làng nghề khảm trai - sơn mài Chuyên Mỹ,làng nghề khảm trai - sơn mài Chuyên Mỹ,Thành phố Hà Nội,TP. Hà Nội,prefix_district
532,Điểm du lịch Di tích Lịch sử nhà tù Hỏa Lò,nhà tù Hỏa Lò,Thành phố Hà Nội,TP. Hà Nội,prefix_district
533,Làng gốm Bát Tràng,Làng gốm Bát Tràng,Thành phố Hà Nội,TP. Hà Nội,prefix_district
534,Làng cổ Đường Lâm,Làng cổ Đường Lâm,Thành phố Hà Nội,TP. Hà Nội,prefix_district
535,Điểm du lịch Bảo tàng Lịch sử quốc gia,Bảo tàng Lịch sử quốc gia,Thành phố Hà Nội,TP. Hà Nội,prefix_district
536,Bảo tàng Lịch sử Quân sự (Bảo tàng Quân Đội),Bảo tàng Lịch sử Quân sự,Thành phố Hà Nội,TP. Hà Nội,prefix_district
537,Công viên Thiên đường Bảo Sơn,Công viên Thiên đường Bảo Sơn Thành phố Hà Nội,Thành phố Hà Nội,TP. Hà Nội,prefix_district
538,Khu du lịch sinh thái nước khoáng nóng Tiên Lãng,nước khoáng nóng Tiên Lãng,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
539,Khu di tích Trạng Trình Nguyễn Bỉnh Khiêm,Trạng Trình Nguyễn Bỉnh Khiêm,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
540,Trung tâm Văn hóa Huyền Trân,Huyền Trân Thành phố Huế,Thành phố Huế,TP. Huế,prefix_district
541,Cầu Ngói Thanh Toàn,Cầu Ngói Thanh Toàn,Thành phố Huế,TP. Huế,prefix_district
542,Nhà vườn Lương Quán – Nguyệt Biều,Nhà vườn Lương Quán – Nguyệt Biều,Thành phố Huế,TP. Huế,prefix_district
543,Làng Cổ Phước Tích,Làng Cổ Phước Tích,Thành phố Huế,TP. Huế,prefix_district
544,Điểm du lịch sinh thái Đầm Chuồn,sinh thái Đầm Chuồn,Thành phố Huế,TP. Huế,prefix_district
545,Làng nghề truyền thống Hoa giấy Thanh Tiên – Tranh dân gian Làng Sình,Hoa giấy Thanh Tiên – Tranh dân gian Làng Sình,Thành phố Huế,TP. Huế,prefix_district
546,Điểm du lịch sinh thái YesHue Eco,sinh thái YesHue Eco,Thành phố Huế,TP. Huế,prefix_district
547,Hồ Truồi,Hồ Truồi,Thành phố Huế,TP. Huế,prefix_district
548,Thác Nhị Hồ,Thác Nhị Hồ,Thành phố Huế,TP. Huế,prefix_district
549,Bảo tàng Lịch sử thành phố Hồ Chí Minh,Bảo tàng Lịch sử thành phố Hồ Chí Minh,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
550,Chợ Bến Thành,Chợ Bến Thành,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
551,Nhà trưng bày Hoàng Sa,Nhà trưng bày Hoàng Sa,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
552,Thắng cảnh Hương Sơn,Thắng cảnh Hương Sơn,Thành phố Hà Nội,TP. Hà Nội,prefix_district
553,Thắng cảnh Tràng Kênh,Thắng cảnh Tràng Kênh,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
554,Cảng cá - Chợ cá Thuận Phước,Cảng cá - Chợ cá Thuận Phước,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
555,Làng cổ Tuý Loan,Làng cổ Tuý Loan,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
556,Đền Nghè,Đền Nghè,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
557,Khu Bảo tồn sinh quyển thế giới Cát Bà,Khu Bảo tồn sinh quyển thế giới Cát Bà,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
558,Thành phố Hải Phòng,Thành phố Hải Phòng,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
559,Biệt thự Bảo Đại,Biệt thự Bảo Đại,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
560,Nghĩa trang Khuê Trung,Nghĩa trang Khuê Trung,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
561,Đình Nại Nam,Đình Nại Nam,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
562,Nhà thờ phái chư tộc Quá Giáng,Nhà thờ phái chư tộc Quá Giáng,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
563,Thành Điện Hải,Thành Điện Hải,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
564,Mộ Ông Ích Khiêm,Mộ Ông Ích Khiêm,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
565,Cung Thể thao Tiên Sơn,Cung Thể thao Tiên Sơn,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
566,Đình Bồ Bản,Đình Bồ Bản,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
567,Đình Tuý Loan,Đình Tuý Loan,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
568,Làng đá mỹ nghệ Non Nước,Làng đá mỹ nghệ Non Nước,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
569,Bãi biển Nam Ô,Bãi biển Nam Ô,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
570,Bảo tàng điêu khắc Chămpa,Bảo tàng điêu khắc Chămpa,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
571,Bà Nà - Núi Chúa,Bà Nà - Núi Chúa,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
572,Ngũ Hành Sơn,Ngũ Hành Sơn,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
573,Đình Hàng Kênh,Đình Hàng Kênh,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
574,Bãi biển Ðồ Sơn,Bãi biển Ðồ Sơn,Thành phố Hải Phòng,TP. Hải Phòng,prefix_district
575,Chùa Tam Thai,Chùa Tam Thai,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
576,Đèo Hải Vân,Đèo Hải Vân,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
577,Khu bảo tồn thiên nhiên Sơn Trà,Sơn Trà,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
578,Lễ hội Cá Ông,Lễ hội Cá Ông,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
579,Bảo tàng Hồ Chí Minh,Bảo tàng Hồ Chí Minh Thành phố Đà Nẵng,Thành phố Đà Nẵng,TP. Đà Nẵng,prefix_district
661,Bảo tàng Hồ Chí Minh,Bảo tàng Hồ Chí Minh Thành phố Hà Nội,Thành phố Hà Nội,TP. Hà Nội,prefix_district
580,Bến Ninh Kiều,Bến Ninh Kiều,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
581,Thiền viện Trúc Lâm Phương Nam,Thiền viện Trúc Lâm Phương Nam,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
582,Chùa Nam Nhã,Chùa Nam Nhã,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
583,Du lịch vườn Cần Thơ,Du lịch vườn Cần Thơ,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
584,Đình Bình Thủy,Đình Bình Thủy,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
585,Chợ nổi Cái Răng,Chợ nổi Cái Răng,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
586,Nhà cổ Bình Thủy,Nhà cổ Bình Thủy,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
587,Chùa Ông,Chùa Ông Thành phố Cần Thơ,Thành phố Cần Thơ,TP. Cần Thơ,prefix_district
815,Chùa Ông,Chùa Ông Quảng Nam,Quảng Nam,TP. Đà Nẵng,direct
588,Bảo tàng Phụ nữ Nam Bộ,Bảo tàng Phụ nữ Nam Bộ,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
589,Bảo tàng Mỹ thuật Tp. Hồ Chí Minh,Bảo tàng Mỹ thuật Tp. Hồ Chí Minh,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
590,Bảo tàng chứng tích chiến tranh,Bảo tàng chứng tích chiến tranh,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
591,Đền Ngọc Sơn,Đền Ngọc Sơn,Thành phố Hà Nội,TP. Hà Nội,prefix_district
592,Lăng Đồng Khánh,Lăng Đồng Khánh,Thành phố Huế,TP. Huế,prefix_district
593,Hội quán Quảng Đông,Hội quán Quảng Đông,Quảng Nam,TP. Đà Nẵng,direct
594,Bãi biển Sầm Sơn,Bãi biển Sầm Sơn,Thanh Hoá,Thanh Hóa,direct
595,Chùa Quán Sứ,Chùa Quán Sứ,Thành phố Hà Nội,TP. Hà Nội,prefix_district
596,Hồ Đa Nhim - Đèo Ngoạn Mục,Hồ Đa Nhim - Đèo Ngoạn Mục,Lâm Đồng,Lâm Đồng,direct
597,Bãi biển Cửa Tùng,Bãi biển Cửa Tùng,Huyện Vĩnh Linh,Quảng Trị,prefix_district
598,Suối nước khoáng Mỹ An,Suối nước khoáng Mỹ An,Thành phố Huế,TP. Huế,prefix_district
599,Khu di tích lăng Mạc Cửu,lăng Mạc Cửu,An Giang,An Giang,direct
600,Cầu Trường Tiền,Cầu Trường Tiền,Thành phố Huế,TP. Huế,prefix_district
601,Vườn quốc gia Bạch Mã,Bạch Mã,Thành phố Huế,TP. Huế,prefix_district
602,Lăng Dục Ðức,Lăng Dục Ðức,Thành phố Huế,TP. Huế,prefix_district
603,Lăng Gia Long (Thiên Thọ Lăng),Lăng Gia Long,Thành phố Huế,TP. Huế,prefix_district
604,Núi Ngự Bình,Núi Ngự Bình,Thành phố Huế,TP. Huế,prefix_district
606,Làng Dương Nỗ,Làng Dương Nỗ,Thành phố Huế,TP. Huế,prefix_district
607,Làng cổ Phước Tích,Làng cổ Phước Tích,Thành phố Huế,TP. Huế,prefix_district
608,Chùa Thiên Mụ,Chùa Thiên Mụ,Thành phố Huế,TP. Huế,prefix_district
609,Cửu vị thần công,Cửu vị thần công,Thành phố Huế,TP. Huế,prefix_district
610,Lăng Minh Mạng,Lăng Minh Mạng,Thành phố Huế,TP. Huế,prefix_district
611,Ngọ Môn,Ngọ Môn,Thành phố Huế,TP. Huế,prefix_district
612,Chợ Đông Ba,Chợ Đông Ba,Thành phố Huế,TP. Huế,prefix_district
613,Lăng Tự Ðức (Khiêm Lăng),Lăng Tự Ðức,Thành phố Huế,TP. Huế,prefix_district
614,Lăng Khải Định (Ứng Lăng),Lăng Khải Định,Thành phố Huế,TP. Huế,prefix_district
615,Bãi biển Thuận An,Bãi biển Thuận An,Thành phố Huế,TP. Huế,prefix_district
616,Bãi biển Lăng Cô,Bãi biển Lăng Cô,Thành phố Huế,TP. Huế,prefix_district
617,Hiển Lâm Các,Hiển Lâm Các,Thành phố Huế,TP. Huế,prefix_district
618,Bảo tàng Mỹ thuật Cung đình Huế,Bảo tàng Mỹ thuật Cung đình Huế,Thành phố Huế,TP. Huế,prefix_district
619,Kinh thành Huế,Kinh thành Huế,Thành phố Huế,TP. Huế,prefix_district
620,Kỳ Ðài Huế,Kỳ Ðài Huế,Thành phố Huế,TP. Huế,prefix_district
621,Nhà vườn An Hiển,Nhà vườn An Hiển,Thành phố Huế,TP. Huế,prefix_district
622,Cung An Định,Cung An Định,Thành phố Huế,TP. Huế,prefix_district
623,Văn Miếu Huế,Văn Miếu Huế,Thành phố Huế,TP. Huế,prefix_district
624,Thế Miếu,Thế Miếu,Thành phố Huế,TP. Huế,prefix_district
625,Làng nón Phú Cam,Làng nón Phú Cam,Thành phố Huế,TP. Huế,prefix_district
626,Thái Bình Lâu,Thái Bình Lâu,Thành phố Huế,TP. Huế,prefix_district
627,Bãi biển Cảnh Dương,Bãi biển Cảnh Dương,Thành phố Huế,TP. Huế,prefix_district
628,Ðàn Nam Giao,Ðàn Nam Giao,Thành phố Huế,TP. Huế,prefix_district
629,Nhà thờ dòng chúa Cứu Thế,Nhà thờ dòng chúa Cứu Thế,Thành phố Huế,TP. Huế,prefix_district
630,Khu nghỉ dưỡng suối nước khoáng nóng Thanh Tân,suối nước khoáng nóng Thanh Tân,Thành phố Huế,TP. Huế,prefix_district
632,Khu du lịch và vườn Quốc gia Ba Vì,Ba Vì,Thành phố Hà Nội,TP. Hà Nội,prefix_district
633,Việt phủ Thành Chương,Việt phủ Thành Chương,Thành phố Hà Nội,TP. Hà Nội,prefix_district
634,Bảo tàng Phụ nữ Việt Nam,Bảo tàng Phụ nữ Việt Nam,Thành phố Hà Nội,TP. Hà Nội,prefix_district
635,Thành cổ Sơn Tây,Thành cổ Sơn Tây,Thành phố Hà Nội,TP. Hà Nội,prefix_district
636,Làng mây tre đan Phú Vinh,Làng mây tre đan Phú Vinh,Thành phố Hà Nội,TP. Hà Nội,prefix_district
637,Làng lụa Vạn Phúc,Làng lụa Vạn Phúc,Thành phố Hà Nội,TP. Hà Nội,prefix_district
638,Chùa Trấn Quốc,Chùa Trấn Quốc,Thành phố Hà Nội,TP. Hà Nội,prefix_district
639,Cầu Long Biên,Cầu Long Biên,Thành phố Hà Nội,TP. Hà Nội,prefix_district
640,Bảo tàng Mỹ thuật Việt Nam,Bảo tàng Mỹ thuật Việt Nam,Thành phố Hà Nội,TP. Hà Nội,prefix_district
641,Làng Văn hóa - Du lịch các dân tộc Việt Nam,Làng Văn hóa - Du lịch các dân tộc Việt Nam,Thành phố Hà Nội,TP. Hà Nội,prefix_district
642,Nhà hát lớn Hà Nội,Nhà hát lớn Hà Nội,Thành phố Hà Nội,TP. Hà Nội,prefix_district
643,Bảo tàng Dân tộc học Việt Nam,Bảo tàng Dân tộc học Việt Nam,Thành phố Hà Nội,TP. Hà Nội,prefix_district
644,Chùa Một Cột,Chùa Một Cột,Thành phố Hà Nội,TP. Hà Nội,prefix_district
645,Chùa Trăm Gian,Chùa Trăm Gian,Thành phố Hà Nội,TP. Hà Nội,prefix_district
646,Hồ Trúc Bạch,Hồ Trúc Bạch,Thành phố Hà Nội,TP. Hà Nội,prefix_district
647,Thành phố Hà Nội,Thành phố Hà Nội,Thành phố Hà Nội,TP. Hà Nội,prefix_district
648,Chùa Trầm,Chùa Trầm,Thành phố Hà Nội,TP. Hà Nội,prefix_district
649,Làng đúc đồng Ngũ Xã,Làng đúc đồng Ngũ Xã,Thành phố Hà Nội,TP. Hà Nội,prefix_district
650,Làng rối nước Đào Thục,Làng rối nước Đào Thục,Thành phố Hà Nội,TP. Hà Nội,prefix_district
651,Khu phố cổ Hà Nội,Khu phố cổ Hà Nội,Thành phố Hà Nội,TP. Hà Nội,prefix_district
652,Đình Tây Đằng,Đình Tây Đằng,Thành phố Hà Nội,TP. Hà Nội,prefix_district
653,Trung tâm Hội nghị Quốc gia,Hội nghị Quốc gia,Thành phố Hà Nội,TP. Hà Nội,prefix_district
654,Khu du lịch rừng tự nhiên Bằng Tạ,rừng tự nhiên Bằng Tạ,Thành phố Hà Nội,TP. Hà Nội,prefix_district
655,Công viên Thống Nhất,Công viên Thống Nhất,Thành phố Hà Nội,TP. Hà Nội,prefix_district
656,Chùa Vạn Niên,Chùa Vạn Niên,Thành phố Hà Nội,TP. Hà Nội,prefix_district
657,Làng nghề mỹ nghệ Sơn Đồng,Làng nghề mỹ nghệ Sơn Đồng,Thành phố Hà Nội,TP. Hà Nội,prefix_district
658,Khu du lịch Đồng Mô,Đồng Mô,Thành phố Hà Nội,TP. Hà Nội,prefix_district
659,Quảng trường Ba Đình,Quảng trường Ba Đình,Thành phố Hà Nội,TP. Hà Nội,prefix_district
660,Sân golf Đồng Mô,Sân golf Đồng Mô,Thành phố Hà Nội,TP. Hà Nội,prefix_district
662,Hậu Lâu,Hậu Lâu,Thành phố Hà Nội,TP. Hà Nội,prefix_district
663,Khu du lịch sinh thái Thác Đa,Thác Đa,Thành phố Hà Nội,TP. Hà Nội,prefix_district
664,Lễ hội chùa Hương,Lễ hội chùa Hương,Thành phố Hà Nội,TP. Hà Nội,prefix_district
665,Công viên nước Đầm Sen,Công viên nước Đầm Sen,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
666,Chùa Giác Lâm,Chùa Giác Lâm,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
667,Chùa Linh Sơn,Chùa Linh Sơn Thành phố Hồ Chí Minh,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
704,Chùa Linh Sơn,Chùa Linh Sơn Lâm Đồng,Lâm Đồng,Lâm Đồng,direct
668,Dinh Độc Lập,Dinh Độc Lập,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
669,Nhà hát thành phố Hồ Chí Minh,Nhà hát thành phố Hồ Chí Minh,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
670,Làng du lịch Bình Quới,Làng du lịch Bình Quới,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
671,Ðịa đạo Củ Chi,Ðịa đạo Củ Chi,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
672,Chùa Vĩnh Nghiêm,Chùa Vĩnh Nghiêm Thành phố Hồ Chí Minh,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
944,Chùa Vĩnh Nghiêm,Chùa Vĩnh Nghiêm Bắc Ninh,Bắc Ninh,Bắc Ninh,direct
673,Khu du lịch Suối Tiên,Suối Tiên Thành phố Hồ Chí Minh,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
962,Suối Tiên,Suối Tiên Bà Rịa - Vũng Tàu,Bà Rịa - Vũng Tàu,TP. Hồ Chí Minh,direct
674,Nhà thờ Chợ Quán,Nhà thờ Chợ Quán,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
675,Chùa Xá Lợi,Chùa Xá Lợi,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
676,Đền thờ Trần Hưng Đạo,Đền thờ Trần Hưng Đạo,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
677,Nhà thờ Thánh Phanxicô Xaviê (Nhà thờ Cha Tam),Nhà thờ Thánh Phanxicô Xaviê,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
678,Khu du lịch Một Thoáng Việt Nam,Một Thoáng Việt Nam,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
679,Bát Bửu Phật Đài,Bát Bửu Phật Đài,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
680,Thảo Cầm Viên,Thảo Cầm Viên,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
681,Chợ Bình Tây,Chợ Bình Tây,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
682,Phố đi bộ Nguyễn Huệ,Phố đi bộ Nguyễn Huệ,Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,prefix_district
683,Núi Mẫu Sơn,Núi Mẫu Sơn,Lạng Sơn,Lạng Sơn,direct
684,Động Tam Thanh,Động Tam Thanh,Lạng Sơn,Lạng Sơn,direct
685,Thành cổ Nghị Lang,Thành cổ Nghị Lang,Huyện Bảo Yên,Lai Châu,prefix_district
686,Vườn Quốc gia Hoàng Liên,Hoàng Liên,Thị xã Sa Pa,Lào Cai,prefix_district
687,Chợ phiên Bắc Hà,Chợ phiên Bắc Hà,Huyện Bắc Hà,Lai Châu,prefix_district
689,Làng Cát Cát ở Sa Pa,Làng Cát Cát ở Sa Pa,Thị xã Sa Pa,Lào Cai,prefix_district
690,Dinh Hoàng A Tưởng (Lâu đài Hoàng Yến Chao),Dinh Hoàng A Tưởng,Huyện Bắc Hà,Lai Châu,prefix_district
691,Thung lũng hoa Bắc Hà,Thung lũng hoa Bắc Hà,Huyện Bắc Hà,Lai Châu,prefix_district
692,Bản Dền,Bản Dền,Thị xã Sa Pa,Lào Cai,prefix_district
693,Động Hàm Rồng,Động Hàm Rồng,Huyện Mường Khương,Lai Châu,prefix_district
694,Chợ Cao Sơn,Chợ Cao Sơn,Huyện Mường Khương,Lai Châu,prefix_district
695,Nhà thờ Đà Lạt,Nhà thờ Đà Lạt,Lâm Đồng,Lâm Đồng,direct
696,Hồ Suối Vàng,Hồ Suối Vàng,Lâm Đồng,Lâm Đồng,direct
697,Thành phố Đà Lạt,Thành phố Đà Lạt,Lâm Đồng,Lâm Đồng,direct
698,Thác Đatanla,Thác Đatanla,Lâm Đồng,Lâm Đồng,direct
699,Chợ Đà Lạt,Chợ Đà Lạt,Lâm Đồng,Lâm Đồng,direct
700,Hồ Than Thở,Hồ Than Thở,Lâm Đồng,Lâm Đồng,direct
701,Chùa Linh Phong (Chùa sư nữ),Chùa Linh Phong,Lâm Đồng,Lâm Đồng,direct
702,Vườn hoa Đà Lạt,Vườn hoa Đà Lạt,Lâm Đồng,Lâm Đồng,direct
703,Thung lũng Tình yêu,Thung lũng Tình yêu,Lâm Đồng,Lâm Đồng,direct
705,Khu du lịch sinh thái Núi Voi,Núi Voi,Lâm Đồng,Lâm Đồng,direct
706,Thác Liêng Rơwoa (Thác Voi),Thác Liêng Rơwoa,Lâm Đồng,Lâm Đồng,direct
707,Khu bảo tồn đất ngập nước Láng Sen,Khu bảo tồn đất ngập nước Láng Sen,Tây Ninh,Tây Ninh,direct
708,Cụm di tích Bình Tả,Bình Tả,Tây Ninh,Tây Ninh,direct
709,Chùa Tôn Thạnh,Chùa Tôn Thạnh,Tây Ninh,Tây Ninh,direct
710,Sìn Hồ,Sìn Hồ,Lai Châu,Lai Châu,direct
711,Chợ rừng Dào San,Chợ rừng Dào San,Lai Châu,Lai Châu,direct
