row_index,original_name,normalized_name,province,province_normalized,status
712,Chùa Phổ Minh,Chùa Phổ Minh,Nam Định,Ninh Bình,direct
713,Vườn quốc gia Xuân Thủy,Xuân Thủy,Nam Định,Ninh Bình,direct
714,Chùa Cổ Lễ,Chùa Cổ Lễ,Nam Định,Ninh Bình,direct
715,Nhà thờ gỗ Kon Tum,Nhà thờ gỗ Kon Tum,Kon Tum,Quảng Ngãi,direct
716,Vườn quốc gia Chư Mom Ray,Chư Mom Ray,Kon Tum,Quảng Ngãi,direct
717,Ngục Kon Tum,Ngục Kon Tum,Kon Tum,Quảng Ngãi,direct
718,Đền Cuông,Đền Cuông,Nghệ An,Nghệ An,direct
719,Vườn quốc gia Pù Mát,Pù Mát,Nghệ An,Nghệ An,direct
720,Khu di tích lịch sử Truông Bồn,lịch sử Truông Bồn,Nghệ An,Nghệ An,direct
721,Khu du lịch núi Quyết,núi Quyết,Nghệ An,Nghệ An,direct
722,Chợ vùng biên Nậm Cắn,Chợ vùng biên Nậm Cắn,Nghệ An,Nghệ An,direct
723,Đền Quả Sơn,Đền Quả Sơn,Nghệ An,Nghệ An,direct
724,Buôn Jun,Buôn Jun,Đắc Lắk,Đắk Lắk,direct
725,Hang Thẩm Ồm,Hang Thẩm Ồm,Nghệ An,Nghệ An,direct
726,Khu du lịch sinh thái biển Bãi Lữ,biển Bãi Lữ,Nghệ An,Nghệ An,direct
727,Thắng cảnh Thạch Động,Thắng cảnh Thạch Động,An Giang,An Giang,direct
728,Nhà tù Phú Quốc,Nhà tù Phú Quốc,An Giang,An Giang,direct
729,Thắng cảnh Hà Tiên,Thắng cảnh Hà Tiên,An Giang,An Giang,direct
730,Vườn Quốc gia Phú Quốc,Phú Quốc,An Giang,An Giang,direct
731,Vườn Quốc gia U Minh Thượng,U Minh Thượng,An Giang,An Giang,direct
732,Công viên Vinpearl Safari Phú Quốc,Công viên Vinpearl Safari Phú Quốc,An Giang,An Giang,direct
733,Vườn Quốc gia Cúc Phương,Cúc Phương,Ninh Bình,Ninh Bình,direct
734,Khu du lịch sinh thái vườn chim Thung Nham,vườn chim Thung Nham,Ninh Bình,Ninh Bình,direct
735,Suối nước nóng Kênh Gà,Suối nước nóng Kênh Gà,Ninh Bình,Ninh Bình,direct
736,Nhà thờ Phát Diệm,Nhà thờ Phát Diệm,Ninh Bình,Ninh Bình,direct
737,Khu bảo tồn thiên nhiên đất ngập nước Vân Long,đất ngập nước Vân Long,Ninh Bình,Ninh Bình,direct
738,Động Thiên Hà,Động Thiên Hà,Ninh Bình,Ninh Bình,direct
739,Tháp Bà Ponagar,Tháp Bà Ponagar,Khánh Hoà,Khánh Hoà,direct
740,Vịnh Vân Phong,Vịnh Vân Phong,Khánh Hoà,Khánh Hoà,direct
741,Vịnh Nha Trang,Vịnh Nha Trang,Khánh Hoà,Khánh Hoà,direct
742,Nhà thờ Đá Nha Trang,Nhà thờ Đá Nha Trang,Khánh Hoà,Khánh Hoà,direct
743,Trung tâm Du lịch Suối khoáng nóng Tháp Bà Nha Trang,Du lịch Suối khoáng nóng Tháp Bà Nha Trang,Khánh Hoà,Khánh Hoà,direct
744,Viện Hải Dương Học,Viện Hải Dương Học,Khánh Hoà,Khánh Hoà,direct
745,Khu du lịch Con Sẻ Tre,Con Sẻ Tre,Khánh Hoà,Khánh Hoà,direct
746,Khu du lịch Hòn Ngọc Việt,Hòn Ngọc Việt,Khánh Hoà,Khánh Hoà,direct
747,Khu du lịch Hồ cá Trí Nguyên,Hồ cá Trí Nguyên,Khánh Hoà,Khánh Hoà,direct
748,Văn miếu Diên Khánh,Văn miếu Diên Khánh,Khánh Hoà,Khánh Hoà,direct
749,Đền thờ Trần Quý Cáp,Đền thờ Trần Quý Cáp,Khánh Hoà,Khánh Hoà,direct
750,Thành cổ Diên Khánh,Thành cổ Diên Khánh,Khánh Hoà,Khánh Hoà,direct
752,Bán đảo Đầm Môn,Bán đảo Đầm Môn,Khánh Hoà,Khánh Hoà,direct
753,Bia Võ Cạnh,Bia Võ Cạnh,Khánh Hoà,Khánh Hoà,direct
754,Khu du lịch Vĩnh Hy,Vĩnh Hy,Ninh Thuận,Khánh Hoà,direct
755,Tháp Hòa Lai,Tháp Hòa Lai,Ninh Thuận,Khánh Hoà,direct
756,Tháp Pôrômê,Tháp Pôrômê,Ninh Thuận,Khánh Hoà,direct
757,Làng du lịch Cà Ná,Làng du lịch Cà Ná,Ninh Thuận,Khánh Hoà,direct
758,Phố Hiến,Phố Hiến,Hưng Yên,Hưng Yên,direct
759,Đền Chử Đồng Tử,Đền Chử Đồng Tử,Hưng Yên,Hưng Yên,direct
760,Chùa Hiến,Chùa Hiến,Hưng Yên,Hưng Yên,direct
761,Đền Đậu An,Đền Đậu An,Hưng Yên,Hưng Yên,direct
762,Chùa Nễ Châu,Chùa Nễ Châu,Hưng Yên,Hưng Yên,direct
763,Đền Mẫu,Đền Mẫu,Hưng Yên,Hưng Yên,direct
764,Đền Ghênh,Đền Ghênh,Hưng Yên,Hưng Yên,direct
765,Suối nước nóng Kim Bôi,Suối nước nóng Kim Bôi,Hoà Bình,Phú Thọ,direct
766,Hang Mỏ Luông (Hang Bộ Đội),Hang Mỏ Luông,Hoà Bình,Phú Thọ,direct
767,Thủy điện Hòa Bình,Thủy điện Hòa Bình,Hoà Bình,Phú Thọ,direct
768,Bản dân tộc Mường,Bản dân tộc Mường,Hoà Bình,Phú Thọ,direct
770,Đền Quốc mẫu Âu Cơ,Đền Quốc mẫu Âu Cơ,Phú Thọ,Phú Thọ,direct
771,Vườn quốc gia Xuân Sơn,Xuân Sơn,Phú Thọ,Phú Thọ,direct
772,Động Tiên Phi,Động Tiên Phi,Hoà Bình,Phú Thọ,direct
773,Đầm Ao Châu,Đầm Ao Châu,Phú Thọ,Phú Thọ,direct
774,Núi Thắm,Núi Thắm,Phú Thọ,Phú Thọ,direct
775,Khu di tích đền Hùng,đền Hùng,Phú Thọ,Phú Thọ,direct
776,Chợ nổi Phụng Hiệp,Chợ nổi Phụng Hiệp,Hậu Giang,TP. Cần Thơ,direct
777,Vũng Rô,Vũng Rô,Phú Yên,Đắk Lắk,direct
778,Đầm Ô Loan,Đầm Ô Loan,Phú Yên,Đắk Lắk,direct
779,Tháp Nhạn,Tháp Nhạn,Phú Yên,Đắk Lắk,direct
780,Bãi Môn - Mũi Đại Lãnh,Bãi Môn - Mũi Đại Lãnh,Phú Yên,Đắk Lắk,direct
781,Địa đạo Gò Thì Thùng,Địa đạo Gò Thì Thùng,Phú Yên,Đắk Lắk,direct
782,Khu di tích Phượng Hoàng,Phượng Hoàng,Hải Dương,TP. Hải Phòng,direct
783,Khu di tích danh thắng Côn Sơn,danh thắng Côn Sơn,Hải Dương,TP. Hải Phòng,direct
784,Đảo Cò Chi Lăng Nam,Đảo Cò Chi Lăng Nam,Hải Dương,TP. Hải Phòng,direct
785,Đền thờ Chu Văn An,Đền thờ Chu Văn An,Hải Dương,TP. Hải Phòng,direct
786,Đền Kiếp Bạc,Đền Kiếp Bạc,Hải Dương,TP. Hải Phòng,direct
787,Suối Nước Moọc,Suối Nước Moọc,Quảng Trị,Quảng Trị,direct
788,Di sản thiên nhiên thế giới Phong Nha - Kẻ Bàng,Di sản thiên nhiên thế giới Phong Nha - Kẻ Bàng,Quảng Trị,Quảng Trị,direct
789,Khu mộ Đại tướng Võ Nguyên Giáp,Khu mộ Đại tướng Võ Nguyên Giáp,Quảng Trị,Quảng Trị,direct
790,Suối nước khoáng nóng Bang,Suối nước khoáng nóng Bang,Quảng Trị,Quảng Trị,direct
791,Hang Tối,Hang Tối,Quảng Trị,Quảng Trị,direct
792,Hồ Kẻ Gỗ,Hồ Kẻ Gỗ,Hà Tĩnh,Hà Tĩnh,direct
793,Núi Hồng Lĩnh,Núi Hồng Lĩnh,Hà Tĩnh,Hà Tĩnh,direct
794,Khu di tích thanh niên xung phong Ngã ba Đồng Lộc,thanh niên xung phong Ngã ba Đồng Lộc,Hà Tĩnh,Hà Tĩnh,direct
795,Núi Thiên Cầm,Núi Thiên Cầm,Hà Tĩnh,Hà Tĩnh,direct
796,Khu lưu niệm cụ Nguyễn Du,cụ Nguyễn Du,Hà Tĩnh,Hà Tĩnh,direct
797,Đền Chiêu Trưng,Đền Chiêu Trưng,Hà Tĩnh,Hà Tĩnh,direct
798,Bãi biển Xuân Thành,Bãi biển Xuân Thành,Hà Tĩnh,Hà Tĩnh,direct
799,Chùa và hồ Thiên Tượng,Chùa và hồ Thiên Tượng,Hà Tĩnh,Hà Tĩnh,direct
800,Đền Trúc - Ngũ Động Sơn,Đền Trúc - Ngũ Động Sơn,Hà Nam,Ninh Bình,direct
801,Chùa Bà Đanh- Núi Ngọc,Chùa Bà Đanh - Núi Ngọc,Hà Nam,Ninh Bình,direct
802,Khu phố cổ Hội An,Khu phố cổ Hội An,Quảng Nam,TP. Đà Nẵng,direct
803,Làng nghề đúc đồng Phước Kiều,Làng nghề đúc đồng Phước Kiều,Quảng Nam,TP. Đà Nẵng,direct
804,Chùa Long Đọi Sơn,Chùa Long Đọi Sơn,Hà Nam,Ninh Bình,direct
805,Làng gốm Thanh Hà,Làng gốm Thanh Hà,Quảng Nam,TP. Đà Nẵng,direct
806,Di sản văn hóa Mỹ Sơn,Di sản văn hóa Mỹ Sơn,Quảng Nam,TP. Đà Nẵng,direct
807,Thành phố Hội An,Thành phố Hội An,Quảng Nam,TP. Đà Nẵng,direct
808,Làng rau Trà Quế,Làng rau Trà Quế,Quảng Nam,TP. Đà Nẵng,direct
809,Tháp Chiên Đàn,Tháp Chiên Đàn,Quảng Nam,TP. Đà Nẵng,direct
810,Chùa Phước Lâm,Chùa Phước Lâm,Quảng Nam,TP. Đà Nẵng,direct
811,Sông Thu Bồn,Sông Thu Bồn,Quảng Nam,TP. Đà Nẵng,direct
812,Hòn Kẽm Đá Dừng,Hòn Kẽm Đá Dừng,Quảng Nam,TP. Đà Nẵng,direct
813,Cẩm Nam - Khu du lịch miệt vườn,Cẩm Nam - Khu du lịch miệt vườn,Quảng Nam,TP. Đà Nẵng,direct
814,Hồ Phú Ninh,Hồ Phú Ninh,Quảng Nam,TP. Đà Nẵng,direct
816,Du lịch sinh thái Thuận Tình,Du lịch sinh thái Thuận Tình,Quảng Nam,TP. Đà Nẵng,direct
817,Bãi biển Tam Thanh,Bãi biển Tam Thanh,Quảng Nam,TP. Đà Nẵng,direct
818,Cột cờ Lũng Cú,Cột cờ Lũng Cú,Hà Giang,Tuyên Quang,direct
819,Hang Phương Thiện,Hang Phương Thiện,Hà Giang,Tuyên Quang,direct
820,Dinh thự họ Vương,Dinh thự họ Vương,Hà Giang,Tuyên Quang,direct
821,Công viên địa chất Cao nguyên đá Đồng Văn,Công viên địa chất Cao nguyên đá Đồng Văn,Hà Giang,Tuyên Quang,direct
822,Công viên Đồng Xanh,Công viên Đồng Xanh,Thành phố Pleiku,Gia Lai,prefix_district
823,Thác Xung Khoeng,Thác Xung Khoeng,Huyện Chư Prông,Gia Lai,prefix_district
824,Vườn Quốc gia Kon Ka Kinh,Kon Ka Kinh,,Gia Lai,district
825,Chùa Bửu Nghiêm,Chùa Bửu Nghiêm,Thành phố Pleiku,Gia Lai,prefix_district
826,Thủy điện Yaly,Thủy điện Yaly,Huyện Chư Păh,Gia Lai,prefix_district
827,Khu di tích cụ Phó bảng Nguyễn Sinh Sắc,cụ Phó bảng Nguyễn Sinh Sắc,Thành phố Cao Lãnh,Đồng Tháp,prefix_district
828,Xẻo Quýt - khu di tích lịch sử - sinh thái rừng tràm,Xẻo Quýt - khu di tích lịch sử - sinh thái rừng tràm,Huyện Cao Lãnh,Đồng Tháp,prefix_district
829,Mộ cổ Hàng Gòn,Mộ cổ Hàng Gòn,Đồng Nai,Đồng Nai,direct
830,Chùa Bửu Phong,Chùa Bửu Phong,Đồng Nai,Đồng Nai,direct
831,Khu du lịch Bửu Long - hồ Long Ẩn,Bửu Long - hồ Long Ẩn,Đồng Nai,Đồng Nai,direct
832,Vườn quốc gia Cát Tiên,Cát Tiên,Đồng Nai,Đồng Nai,direct
833,Chùa Ngọa Vân,Chùa Ngọa Vân,Quảng Ninh,Quảng Ninh,direct
834,Bảo tàng chiến thắng Điện Biên Phủ,Bảo tàng chiến thắng Điện Biên Phủ,Điện Biên,Điện Biên,direct
835,Đồi A1,Đồi A1,Điện Biên,Điện Biên,direct
836,Khu căn cứ quân sự Khe Sanh,Khu căn cứ quân sự Khe Sanh,Huyện Hướng Hóa,Quảng Trị,prefix_district
837,Thành cổ Quảng Trị,Thành cổ Quảng Trị,Thị xã Quảng Trị,Quảng Trị,prefix_alias
838,Cụm di tích lịch sử Đôi bờ cầu Hiền Lương - Bến Hải,Đôi bờ cầu Hiền Lương - Bến Hải,Huyện Vĩnh Linh,Quảng Trị,prefix_district
839,Thắng cảnh Đakrông,Thắng cảnh Đakrông,Huyện Đa Krông,Quảng Trị,prefix_district
840,Nghĩa trang liệt sĩ Trường Sơn,Nghĩa trang liệt sĩ Trường Sơn,Huyện Gio Linh,Quảng Trị,prefix_district
841,Địa đạo Vịnh Mốc,Địa đạo Vịnh Mốc,Huyện Vĩnh Linh,Quảng Trị,prefix_district
842,Thác Gia Long,Thác Gia Long,Đắc Nông,Lâm Đồng,direct
843,Thác Trinh Nữ,Thác Trinh Nữ,Đắc Nông,Lâm Đồng,direct
844,Nhà đày Buôn Ma Thuột,Nhà đày Buôn Ma Thuột,Đắc Lắk,Đắk Lắk,direct
845,Mộ vua săn bắt Voi,Mộ vua săn bắt Voi,Đắc Lắk,Đắk Lắk,direct
846,Thác Ba Tầng,Thác Ba Tầng,Đắc Nông,Lâm Đồng,direct
847,Vườn quốc gia Yok Đôn,Yok Đôn,Đắc Lắk,Đắk Lắk,direct
848,Thác Diệu Thanh,Thác Diệu Thanh,Đắc Nông,Lâm Đồng,direct
849,Hồ Lắk,Hồ Lắk,Đắc Lắk,Đắk Lắk,direct
850,Chùa Khải Đoan,Chùa Khải Đoan,Đắc Lắk,Đắk Lắk,direct
851,Buôn Đôn,Buôn Đôn,Đắc Lắk,Đắk Lắk,direct
852,Thác Krông Kmar,Thác Krông Kmar,Đắc Lắk,Đắk Lắk,direct
853,Buôn Ako Dhong,Buôn Ako Dhong,Đắc Lắk,Đắk Lắk,direct
854,Khu du lịch Bình An,Bình An,Sóc Trăng,TP. Cần Thơ,direct
855,Vườn cò Tân Long,Vườn cò Tân Long,Sóc Trăng,TP. Cần Thơ,direct
856,Chùa Dơi,Chùa Dơi,Sóc Trăng,TP. Cần Thơ,direct
857,Chùa Đất Sét,Chùa Đất Sét,Sóc Trăng,TP. Cần Thơ,direct
858,Bảo tàng Khmer Sóc Trăng,Bảo tàng Khmer Sóc Trăng,Sóc Trăng,TP. Cần Thơ,direct
859,Chùa Kh'leang,Chùa Kh'leang,Sóc Trăng,TP. Cần Thơ,direct
860,Chùa Sà Lôn (chùa Chén Kiểu),Chùa Sà Lôn,Sóc Trăng,TP. Cần Thơ,direct
861,Khu di tích nhà tù và bảo tàng tỉnh Sơn La,nhà tù và bảo tàng tỉnh Sơn La,Sơn La,Sơn La,direct
862,Mũi Cà Mau,Mũi Cà Mau Cà Mau,Cà Mau,Cà Mau,direct
864,Cao nguyên Mộc Châu,Cao nguyên Mộc Châu,Sơn La,Sơn La,direct
865,Vườn chim trong thành phố,Vườn chim trong thành phố,Cà Mau,Cà Mau,direct
866,Toà thánh Cao Đài Tây Ninh,Toà thánh Cao Đài Tây Ninh,Huyện Hòa Thành,Tây Ninh,prefix_district
867,Chùa Quan Âm,Chùa Quan Âm,Cà Mau,Cà Mau,direct
868,Vườn quốc gia Lò Gò - Xa Mát,Lò Gò - Xa Mát,Huyện Tân Biên,Tây Ninh,prefix_district
869,Bãi biển Mũi Né,Bãi biển Mũi Né,Bình Thuận,Lâm Đồng,direct
870,Núi Bà Đen,Núi Bà Đen,Thành phố Tây Ninh,Tây Ninh,prefix_alias
871,Trung tâm Bùn khoáng nóng Mũi Né,Bùn khoáng nóng Mũi Né,Bình Thuận,Lâm Đồng,direct
872,Chùa Núi Tà Cú,Chùa Núi Tà Cú,Bình Thuận,Lâm Đồng,direct
873,Hòn Rơm,Hòn Rơm,Bình Thuận,Lâm Đồng,direct
874,Mũi Né,Mũi Né,Bình Thuận,Lâm Đồng,direct
875,Khu du lịch sinh thái Đồi Sứ,Đồi Sứ,Bình Thuận,Lâm Đồng,direct
876,Khu du lịch Non Nước,Non Nước,Bình Thuận,Lâm Đồng,direct
877,Chùa Keo,Chùa Keo,Thái Bình,Hưng Yên,direct
878,Khu du lịch biển Đồng Châu,biển Đồng Châu,Thái Bình,Hưng Yên,direct
879,Làng chạm bạc Đồng Xâm,Làng chạm bạc Đồng Xâm,Thái Bình,Hưng Yên,direct
880,Đền Tiên La,Đền Tiên La,Thái Bình,Hưng Yên,direct
881,Đền Đồng Xâm,Đền Đồng Xâm,Thái Bình,Hưng Yên,direct
882,Làng vườn Bách Thuận,Làng vườn Bách Thuận,Thái Bình,Hưng Yên,direct
883,Khu du lịch sinh thái Bà Rá – Thác Mơ,Bà Rá – Thác Mơ,Bình Phước,Đồng Nai,direct
884,Khu du lịch Sóc Xiêm,Sóc Xiêm,Bình Phước,Đồng Nai,direct
885,Thắng cảnh hồ Núi Cốc,Thắng cảnh hồ Núi Cốc,Thái Nguyên,Thái Nguyên,direct
886,Bảo tàng Văn hoá các Dân tộc Việt Nam,Bảo tàng Văn hoá các Dân tộc Việt Nam,Thái Nguyên,Thái Nguyên,direct
887,"Hang Phượng Hoàng, Suối Mỏ Gà","Hang Phượng Hoàng, Suối Mỏ Gà",Thái Nguyên,Thái Nguyên,direct
888,ATK - an toàn khu kháng chiến,ATK - an toàn khu kháng chiến,Thái Nguyên,Thái Nguyên,direct
889,Khu du lịch Lạc Cảnh Đại Nam Văn Hiến,Lạc Cảnh Đại Nam Văn Hiến,Bình Dương,TP. Hồ Chí Minh,direct
890,Làng sơn mài Tương Bình Hiệp,Làng sơn mài Tương Bình Hiệp,Bình Dương,TP. Hồ Chí Minh,direct
891,Chùa Hội Khánh,Chùa Hội Khánh,Bình Dương,TP. Hồ Chí Minh,direct
892,Sân golf Sông Bé,Sân golf Sông Bé,Bình Dương,TP. Hồ Chí Minh,direct
893,Chùa núi Châu Thới,Chùa núi Châu Thới,Bình Dương,TP. Hồ Chí Minh,direct
894,Vườn cây ăn trái Lái Thiêu,Vườn cây ăn trái Lái Thiêu,Bình Dương,TP. Hồ Chí Minh,direct
895,Thành cổ Hoàng Đế,Thành cổ Hoàng Đế,Gia Lai,Gia Lai,direct
896,Tháp Bánh Ít,Tháp Bánh Ít,Gia Lai,Gia Lai,direct
897,Bảo tàng Quang Trung,Bảo tàng Quang Trung,Gia Lai,Gia Lai,direct
898,Tháp Dương Long,Tháp Dương Long,Gia Lai,Gia Lai,direct
899,Tháp Đôi,Tháp Đôi,Gia Lai,Gia Lai,direct
900,Chùa Long Khánh,Chùa Long Khánh,Gia Lai,Gia Lai,direct
901,Ghềnh Ráng Tiên Sa,Ghềnh Ráng Tiên Sa,Gia Lai,Gia Lai,direct
902,Suối nước nóng Hội Vân,Suối nước nóng Hội Vân,Gia Lai,Gia Lai,direct
903,Vườn Quốc gia Bến En,Bến En,Thanh Hoá,Thanh Hóa,direct
904,Thành nhà Hồ,Thành nhà Hồ,Thanh Hoá,Thanh Hóa,direct
905,Di tích lịch sử Lam Kinh,Lam Kinh,Thanh Hoá,Thanh Hóa,direct
906,Khu di tích lịch sử văn hóa Hàm Rồng,lịch sử văn hóa Hàm Rồng,Thanh Hoá,Thanh Hóa,direct
907,Hòn Trống Mái,Hòn Trống Mái,Thanh Hoá,Thanh Hóa,direct
908,Hang cá Cẩm Lương,Hang cá Cẩm Lương,Thanh Hoá,Thanh Hóa,direct
909,Đền Bà Triệu,Đền Bà Triệu,Thanh Hoá,Thanh Hóa,direct
910,Làng cây kiểng Cái Mơn,Làng cây kiểng Cái Mơn,Bến Tre,Vĩnh Long,direct
911,Động Từ Thức,Động Từ Thức,Thanh Hoá,Thanh Hóa,direct
912,Chùa Tuyên Linh,Chùa Tuyên Linh,Bến Tre,Vĩnh Long,direct
913,Mộ Nguyễn Đình Chiểu,Mộ Nguyễn Đình Chiểu,Bến Tre,Vĩnh Long,direct
914,Khu di tích Đồng Khởi,Đồng Khởi,Bến Tre,Vĩnh Long,direct
915,Sân chim Vàm Hồ,Sân chim Vàm Hồ,Bến Tre,Vĩnh Long,direct
916,Đình Bình Hòa,Đình Bình Hòa,Bến Tre,Vĩnh Long,direct
917,Chùa Dâu,Chùa Dâu,Huyện Thuận Thành,Bắc Ninh,prefix_district
918,Chùa Phật Tích,Chùa Phật Tích,Huyện Tiên Du,Bắc Ninh,prefix_district
919,Đình làng Đình Bảng,Đình làng Đình Bảng,Thị xã Từ Sơn,Bắc Ninh,prefix_district
920,Chùa Bút Tháp,Chùa Bút Tháp,Huyện Thuận Thành,Bắc Ninh,prefix_district
922,Làng gốm Phù Lãng,Làng gốm Phù Lãng,Huyện Quế Võ,Bắc Ninh,prefix_district
923,Đền Đô,Đền Đô,Thị xã Từ Sơn,Bắc Ninh,prefix_district
924,Chùa Vĩnh Tràng,Chùa Vĩnh Tràng,Đồng Tháp,Đồng Tháp,direct
925,Chợ nổi Cái Bè,Chợ nổi Cái Bè,Đồng Tháp,Đồng Tháp,direct
926,Cù lao Thới Sơn,Cù lao Thới Sơn,Đồng Tháp,Đồng Tháp,direct
927,Trại nuôi rắn Đồng Tâm,Trại nuôi rắn Đồng Tâm,Đồng Tháp,Đồng Tháp,direct
928,Chùa Hang,Chùa Hang,Trà Vinh,Vĩnh Long,direct
929,Ao Bà Om,Ao Bà Om,Trà Vinh,Vĩnh Long,direct
930,Chùa Âng,Chùa Âng,Trà Vinh,Vĩnh Long,direct
931,Chùa Nôdol,Chùa Nôdol,Trà Vinh,Vĩnh Long,direct
932,Khu nhà công tử Bạc Liêu,Khu nhà công tử Bạc Liêu,Bạc Liêu,Cà Mau,direct
933,Chùa Xiêm Cán,Chùa Xiêm Cán,Bạc Liêu,Cà Mau,direct
934,Chùa Quan Đế,Chùa Quan Đế,Bạc Liêu,Cà Mau,direct
935,Khu bảo tồn thiên nhiên vườn chim Bạc Liêu,vườn chim Bạc Liêu,Bạc Liêu,Cà Mau,direct
937,Lán hang Bòng,Lán hang Bòng,Tuyên Quang,Tuyên Quang,direct
938,Cây đa Tân Trào,Cây đa Tân Trào,Tuyên Quang,Tuyên Quang,direct
939,Khu di tích lịch sử Tân Trào,lịch sử Tân Trào,Tuyên Quang,Tuyên Quang,direct
941,Động Puông,Động Puông,Bắc Kạn,Thái Nguyên,direct
943,Cù Lao An Bình và Bình Hòa Phước,Cù Lao An Bình và Bình Hòa Phước,Vĩnh Long,Vĩnh Long,direct
945,Chùa Bổ Đà,Chùa Bổ Đà,Bắc Ninh,Bắc Ninh,direct
946,Khu du lịch Suối Mỡ,Suối Mỡ,Bắc Ninh,Bắc Ninh,direct
947,Khu du lịch Khuôn Thần,Khuôn Thần,Bắc Ninh,Bắc Ninh,direct
948,Đình Thổ Hà,Đình Thổ Hà,Bắc Ninh,Bắc Ninh,direct
949,Rừng nguyên sinh Khe Rỗ,Rừng nguyên sinh Khe Rỗ,Bắc Ninh,Bắc Ninh,direct
950,Hồ Đại Lải,Hồ Đại Lải,Vĩnh Phúc,Phú Thọ,direct
951,Đình Lỗ Hạnh,Đình Lỗ Hạnh,Bắc Ninh,Bắc Ninh,direct
952,Khu danh thắng Tây Thiên,Khu danh thắng Tây Thiên,Vĩnh Phúc,Phú Thọ,direct
953,Khu du lịch Tam Đảo,Tam Đảo,Vĩnh Phúc,Phú Thọ,direct
954,Thiền viện Trúc Lâm Tây Thiên,Thiền viện Trúc Lâm Tây Thiên,Vĩnh Phúc,Phú Thọ,direct
955,Tháp Bình Sơn,Tháp Bình Sơn,Vĩnh Phúc,Phú Thọ,direct
956,Khu du lịch và sân golf Tam Đảo,và sân golf Tam Đảo,Vĩnh Phúc,Phú Thọ,direct
957,Chùa Hà Tiên,Chùa Hà Tiên,Vĩnh Phúc,Phú Thọ,direct
958,Thành phố Vũng Tàu,Thành phố Vũng Tàu,Bà Rịa - Vũng Tàu,TP. Hồ Chí Minh,direct
959,Bãi Dứa,Bãi Dứa,Bà Rịa - Vũng Tàu,TP. Hồ Chí Minh,direct
960,Công viên Hồ Tây,Công viên Hồ Tây,Thành phố Hà Nội,TP. Hà Nội,prefix_district
961,Thích ca Phật Đài,Thích ca Phật Đài,Bà Rịa - Vũng Tàu,TP. Hồ Chí Minh,direct
963,Ruộng bậc thang Mù Cang Chải,Ruộng bậc thang Mù Cang Chải,Lào Cai,Lào Cai,direct
964,Hồ Thác Bà,Hồ Thác Bà,Lào Cai,Lào Cai,direct
965,Bãi tắm Long Hải,Bãi tắm Long Hải,Bà Rịa - Vũng Tàu,TP. Hồ Chí Minh,direct
967,Cụm di tích núi Sam,núi Sam,Thành phố Châu Đốc,An Giang,district
968,Núi Cấm,Núi Cấm,Huyện Tịnh Biên,An Giang,prefix_district
969,Lễ hội miếu Bà Chúa Xứ,Lễ hội miếu Bà Chúa Xứ,Thành phố Châu Đốc,An Giang,district
970,Chùa Tây An,Chùa Tây An,Thành phố Châu Đốc,An Giang,district
971,Lăng Thoại Ngọc Hầu,Lăng Thoại Ngọc Hầu,Thành phố Châu Đốc,An Giang,district
972,Núi Ba Thê,Núi Ba Thê,Huyện Thoại Sơn,An Giang,prefix_district
973,Bia Thoại Sơn,Bia Thoại Sơn,Huyện Thoại Sơn,An Giang,prefix_district
974,Khu di chỉ Óc Eo,Khu di chỉ Óc Eo,Huyện Thoại Sơn,An Giang,prefix_district
975,Khu du lịch núi Sập,núi Sập,Huyện Thoại Sơn,An Giang,prefix_district
976,Nhà bảo tàng tỉnh An Giang,Nhà bảo tàng tỉnh An Giang,Thành phố Long Xuyên,An Giang,prefix_district
977,Chùa Ông Bắc,Chùa Ông Bắc,Thành phố Long Xuyên,An Giang,prefix_district
978,Khu di tích lịch sử Tức Dụp,lịch sử Tức Dụp,Huyện Tri Tôn,An Giang,prefix_district
979,Làng chài Hàm Ninh,Làng chài Hàm Ninh,An Giang,An Giang,direct
