Địa phương,Năm,Diện tích (Km2),Dân số trung bình (nghìn),Mật độ dân số (người/km2),province_normalized
An Giang,2018,3536.7,1931,546,An Giang
An Giang,2019,3536.7,1907.4,539,An Giang
An Giang,2020,3536.8,1904.5,538,An Giang
An Giang,2021,3536.8,1909.5,540,An Giang
An Giang,2022,3536.8,1905.5,539,An Giang
An Giang,2023,3536.8,1906.3,539,An Giang
An Giang,2024,3536.8,1912.6,540.8,An Giang
Bà Rịa - Vũng Tàu,2018,1981,1138.3,574.6,TP. Hồ Chí Minh
Bà Rịa - Vũng Tàu,2019,1981,1152.2,582,TP. Hồ Chí Minh
Bà Rịa - Vũng Tàu,2020,1982.6,1167.9,589,TP. Hồ Chí Minh
Bà Rịa - Vũng Tàu,2021,1982.6,1176.1,593,TP. Hồ Chí Minh
Bà Rịa - Vũng Tàu,2022,1982.6,1178.7,595,TP. Hồ Chí Minh
Bà Rịa - Vũng Tàu,2023,1982.6,1187.5,599,TP. Hồ Chí Minh
Bà Rịa - Vũng Tàu,2024,1982.6,1194.6,602.6,TP. Hồ Chí Minh
Bình Dương,2018,2694.6,2345.2,870.3,TP. Hồ Chí Minh
Bình Dương,2019,2694.6,2456.3,912,TP. Hồ Chí Minh
Bình Dương,2020,2694.6,2580.6,958,TP. Hồ Chí Minh
Bình Dương,2021,2694.6,2596.8,964,TP. Hồ Chí Minh
Bình Dương,2022,2694.6,2763.1,1025,TP. Hồ Chí Minh
Bình Dương,2023,2694.6,2823.4,1047.8,TP. Hồ Chí Minh
Bình Dương,2024,2694.6,2870.6,1065.3,TP. Hồ Chí Minh
Bình Phước,2018,6876.8,984.9,143.2,Đồng Nai
Bình Phước,2019,6876.8,997.8,145,Đồng Nai
Bình Phước,2020,6873.6,1011.1,147,Đồng Nai
Bình Phước,2021,6873.6,1024.3,149,Đồng Nai
Bình Phước,2022,6873.6,1034.7,151,Đồng Nai
Bình Phước,2023,6873.6,1045.5,152.1,Đồng Nai
Bình Phước,2024,6873.6,1062.3,154.5,Đồng Nai
Bình Thuận,2018,7943.9,1227.3,154.5,Lâm Đồng
Bình Thuận,2019,7943.9,1232.3,155,Lâm Đồng
Bình Thuận,2020,7942.5,1239.3,156,Lâm Đồng
Bình Thuận,2021,7942.6,1246.3,157,Lâm Đồng
Bình Thuận,2022,7942.6,1252.1,158,Lâm Đồng
Bình Thuận,2023,7942.6,1258.8,158.5,Lâm Đồng
Bình Thuận,2024,7942.6,1266.2,159.4,Lâm Đồng
Bình Định,2018,6066.2,1487.8,245.3,Gia Lai
Bình Định,2019,6066.2,1487.8,245,Gia Lai
Bình Định,2020,6066.4,1487.9,245,Gia Lai
Bình Định,2021,6066.4,1508.3,249,Gia Lai
Bình Định,2022,6066.4,1504.3,248,Gia Lai
Bình Định,2023,6066.4,1506.3,248.3,Gia Lai
Bình Định,2024,6066.4,1518.5,250.3,Gia Lai
Bạc Liêu,2018,2669,903,338.3,Cà Mau
Bạc Liêu,2019,2669,908.2,340,Cà Mau
Bạc Liêu,2020,2667.9,913.5,342,Cà Mau
Bạc Liêu,2021,2667.9,918.5,344,Cà Mau
Bạc Liêu,2022,2667.9,921.8,346,Cà Mau
Bạc Liêu,2023,2667.9,925.2,346.8,Cà Mau
Bạc Liêu,2024,2667.9,928.7,348.1,Cà Mau
Bắc Giang,2018,3895.6,1777.5,456.3,Bắc Ninh
Bắc Giang,2019,3895.6,1810.4,465,Bắc Ninh
Bắc Giang,2020,3895.9,1841.6,473,Bắc Ninh
Bắc Giang,2021,3895.9,1875.2,481,Bắc Ninh
Bắc Giang,2022,3895.9,1890.9,485,Bắc Ninh
Bắc Giang,2023,3895.9,1922.7,493.5,Bắc Ninh
Bắc Giang,2024,3895.9,1962.6,503.8,Bắc Ninh
Bắc Kạn,2018,4860,312,64.2,Thái Nguyên
Bắc Kạn,2019,4860,314.4,65,Thái Nguyên
Bắc Kạn,2020,4860,316.5,65,Thái Nguyên
Bắc Kạn,2021,4860,323.7,67,Thái Nguyên
Bắc Kạn,2022,4860,324.4,67,Thái Nguyên
Bắc Kạn,2023,4860,326.5,67.2,Thái Nguyên
Bắc Kạn,2024,4853.3,329.3,67.9,Thái Nguyên
Bắc Ninh,2018,822.7,1337.3,1625.5,Bắc Ninh
Bắc Ninh,2019,822.7,1378.6,1676,Bắc Ninh
Bắc Ninh,2020,822.7,1419.1,1725,Bắc Ninh
Bắc Ninh,2021,822.7,1462.9,1778,Bắc Ninh
Bắc Ninh,2022,822.7,1488.2,1809,Bắc Ninh
Bắc Ninh,2023,822.7,1517.4,1844.4,Bắc Ninh
Bắc Ninh,2024,822.7,1546.6,1879.9,Bắc Ninh
Bắc Trung Bộ và Duyên hải miền Trung,2018,95876,20085.1,209.5,Thanh Hóa
Bắc Trung Bộ và Duyên hải miền Trung,2019,95875.8,20220.4,211,Thanh Hóa
Bắc Trung Bộ và Duyên hải miền Trung,2020,95860.1,20343.2,212,Thanh Hóa
Bắc Trung Bộ và Duyên hải miền Trung,2021,95847.5,20584.9,215,Thanh Hóa
Bắc Trung Bộ và Duyên hải miền Trung,2022,95847.9,20661.7,216,Thanh Hóa
Bắc Trung Bộ và Duyên hải miền Trung,2023,95847.9,20768.7,216.7,Thanh Hóa
Bắc Trung Bộ và Duyên hải miền Trung,2024,95848.5,20960.5,218.7,Thanh Hóa
Bến Tre,2018,2394.8,1286,537,Vĩnh Long
Bến Tre,2019,2394.8,1289.1,538,Vĩnh Long
Bến Tre,2020,2379.7,1292.4,543,Vĩnh Long
Bến Tre,2021,2379.7,1295.7,544,Vĩnh Long
Bến Tre,2022,2379.7,1298,545,Vĩnh Long
Bến Tre,2023,2379.7,1299.3,546,Vĩnh Long
Bến Tre,2024,2379.7,1306.3,548.9,Vĩnh Long
Cao Bằng,2018,6700.3,528.7,78.9,Cao Bằng
Cao Bằng,2019,6700.3,530.9,79,Cao Bằng
Cao Bằng,2020,6700.4,533.1,80,Cao Bằng
Cao Bằng,2021,6700.4,542.2,81,Cao Bằng
Cao Bằng,2022,6700.4,543.1,81,Cao Bằng
Cao Bằng,2023,6700.4,547.9,81.8,Cao Bằng
Cao Bằng,2024,6700.4,558.5,83.3,Cao Bằng
Cà Mau,2018,5221.2,1195.6,229,Cà Mau
Cà Mau,2019,5221.2,1194.3,229,Cà Mau
Cà Mau,2020,5274.5,1193.9,226,Cà Mau
Cà Mau,2021,5274.5,1208.8,229,Cà Mau
Cà Mau,2022,5274.5,1207.6,229,Cà Mau
Cà Mau,2023,5274.5,1207.4,228.9,Cà Mau
Cà Mau,2024,5274.5,1212,229.8,Cà Mau
Cần Thơ,2018,1439,1227.7,853.2,TP. Cần Thơ
Cần Thơ,2019,1439,1236,859,TP. Cần Thơ
Cần Thơ,2020,1440.4,1240.7,861,TP. Cần Thơ
Cần Thơ,2021,1440.4,1247,866,TP. Cần Thơ
Cần Thơ,2022,1440.4,1252.3,869,TP. Cần Thơ
Cần Thơ,2023,1440.4,1258.9,874,TP. Cần Thơ
Cần Thơ,2024,1440.4,1271.7,882.9,TP. Cần Thơ
Gia Lai,2018,15511,1495.7,96.4,Gia Lai
Gia Lai,2019,15511,1520.2,98,Gia Lai
Gia Lai,2020,15510.1,1541.8,99,Gia Lai
Gia Lai,2021,15510.1,1569.7,101,Gia Lai
Gia Lai,2022,15510.1,1591,103,Gia Lai
Gia Lai,2023,15510.1,1613.9,104.1,Gia Lai
Gia Lai,2024,15510.1,1634.9,105.4,Gia Lai
Hoà Bình,2018,4590.6,850.4,185.2,Phú Thọ
Hoà Bình,2019,4590.6,855.8,186,Phú Thọ
Hoà Bình,2020,4590.3,861.2,188,Phú Thọ
Hoà Bình,2021,4590.3,871.7,190,Phú Thọ
Hoà Bình,2022,4590.3,875.4,191,Phú Thọ
Hoà Bình,2023,4590.3,880.5,191.8,Phú Thọ
Hoà Bình,2024,4590.8,894.5,194.8,Phú Thọ
Hà Giang,2018,7929.5,846.5,106.8,Tuyên Quang
Hà Giang,2019,7929.5,858.1,108,Tuyên Quang
Hà Giang,2020,7927.6,870.2,110,Tuyên Quang
Hà Giang,2021,7927.6,887.1,112,Tuyên Quang
Hà Giang,2022,7927.6,892.7,113,Tuyên Quang
Hà Giang,2023,7927.5,899.9,113.5,Tuyên Quang
Hà Giang,2024,7927.6,911.4,115,Tuyên Quang
Hà Nam,2018,861.9,847.1,982.8,Ninh Bình
Hà Nam,2019,861.9,854.5,991,Ninh Bình
Hà Nam,2020,861.9,861.8,1000,Ninh Bình
Hà Nam,2021,861.9,875.2,1015,Ninh Bình
Hà Nam,2022,861.9,878,1019,Ninh Bình
Hà Nam,2023,861.9,885.9,1027.8,Ninh Bình
Hà Nam,2024,861.9,894.2,1037.5,Ninh Bình
Hà Nội,2018,3358.6,7914.5,2356.5,TP. Hà Nội
Hà Nội,2019,3358.6,8093.9,2410,TP. Hà Nội
Hà Nội,2020,3359.8,8246.5,2454,TP. Hà Nội
Hà Nội,2021,3359.8,8330.8,2480,TP. Hà Nội
Hà Nội,2022,3359.8,8435.7,2511,TP. Hà Nội
Hà Nội,2023,3359.8,8587.1,2555.8,TP. Hà Nội
Hà Nội,2024,3359.8,8717.6,2594.7,TP. Hà Nội
Hà Tĩnh,2018,5990.7,1280.5,213.7,Hà Tĩnh
Hà Tĩnh,2019,5990.7,1290.3,215,Hà Tĩnh
Hà Tĩnh,2020,5994.5,1296.6,216,Hà Tĩnh
Hà Tĩnh,2021,5994.5,1314.1,219,Hà Tĩnh
Hà Tĩnh,2022,5994.5,1323.7,221,Hà Tĩnh
Hà Tĩnh,2023,5994.4,1323.7,220.8,Hà Tĩnh
Hà Tĩnh,2024,5994.5,1329.8,221.8,Hà Tĩnh
Hưng Yên,2018,930.2,1242.4,1335.6,Hưng Yên
Hưng Yên,2019,930.2,1255.8,1350,Hưng Yên
Hưng Yên,2020,930.2,1269.1,1364,Hưng Yên
Hưng Yên,2021,930.2,1284.6,1381,Hưng Yên
Hưng Yên,2022,930.2,1290.9,1388,Hưng Yên
Hưng Yên,2023,930.2,1301,1398.6,Hưng Yên
Hưng Yên,2024,930.2,1318.1,1417,Hưng Yên
Hải Dương,2018,1668.2,1877.7,1125.6,TP. Hải Phòng
Hải Dương,2019,1668.2,1896.9,1137,TP. Hải Phòng
Hải Dương,2020,1668.4,1916.8,1149,TP. Hải Phòng
Hải Dương,2021,1668.3,1936.8,1161,TP. Hải Phòng
Hải Dương,2022,1668.3,1946.8,1167,TP. Hải Phòng
Hải Dương,2023,1668.3,1956.9,1173,TP. Hải Phòng
Hải Dương,2024,1668.3,1978.2,1185.8,TP. Hải Phòng
Hải Phòng,2018,1561.8,2016.4,1291.1,TP. Hải Phòng
Hải Phòng,2019,1561.8,2033.3,1302,TP. Hải Phòng
Hải Phòng,2020,1526.5,2053.5,1345,TP. Hải Phòng
Hải Phòng,2021,1526.5,2072.4,1358,TP. Hải Phòng
Hải Phòng,2022,1526.5,2088,1368,TP. Hải Phòng
Hải Phòng,2023,1526.5,2105,1379,TP. Hải Phòng
Hải Phòng,2024,1526.4,2124.5,1391.8,TP. Hải Phòng
Hậu Giang,2018,1621.7,734.9,453.2,TP. Cần Thơ
Hậu Giang,2019,1621.7,732.2,451,TP. Cần Thơ
Hậu Giang,2020,1622.2,729.8,450,TP. Cần Thơ
Hậu Giang,2021,1622.2,729.9,450,TP. Cần Thơ
Hậu Giang,2022,1622.2,729.5,450,TP. Cần Thơ
Hậu Giang,2023,1622.2,728.3,448.9,TP. Cần Thơ
Hậu Giang,2024,1622.2,730,450,TP. Cần Thơ
Khánh Hoà,2018,5137.8,1224.5,238.3,Khánh Hoà
Khánh Hoà,2019,5137.8,1232.8,240,Khánh Hoà
Khánh Hoà,2020,5199.6,1240.4,239,Khánh Hoà
Khánh Hoà,2021,5199.6,1248.1,240,Khánh Hoà
Khánh Hoà,2022,5199.6,1254,241,Khánh Hoà
Khánh Hoà,2023,5199.6,1260.6,242.4,Khánh Hoà
Khánh Hoà,2024,5200.1,1269.3,244.1,Khánh Hoà
Kiên Giang,2018,6348.8,1718.1,270.6,An Giang
Kiên Giang,2019,6348.8,1723.7,272,An Giang
Kiên Giang,2020,6352,1728.9,272,An Giang
Kiên Giang,2021,6352,1752.3,276,An Giang
Kiên Giang,2022,6352.9,1751.8,276,An Giang
Kiên Giang,2023,6352,1755.3,276.3,An Giang
Kiên Giang,2024,6352.1,1766.7,278.1,An Giang
Kon Tum,2018,9674.2,532.4,55,Quảng Ngãi
Kon Tum,2019,9674.2,543.4,56,Quảng Ngãi
Kon Tum,2020,9674.2,555.6,57,Quảng Ngãi
Kon Tum,2021,9677.3,568.8,59,Quảng Ngãi
Kon Tum,2022,9677.3,579.9,60,Quảng Ngãi
Kon Tum,2023,9677.3,591.3,61.1,Quảng Ngãi
Kon Tum,2024,9677.3,601.8,62.2,Quảng Ngãi
Lai Châu,2018,9068.8,453.4,50,Lai Châu
Lai Châu,2019,9068.8,462.6,51,Lai Châu
Lai Châu,2020,9068.7,469.8,52,Lai Châu
Lai Châu,2021,9068.7,478.4,53,Lai Châu
Lai Châu,2022,9068.7,482.1,53,Lai Châu
Lai Châu,2023,9068.7,489.3,54,Lai Châu
Lai Châu,2024,9068.7,495.5,54.6,Lai Châu
Long An,2018,4494.9,1678.9,373.5,Tây Ninh
Long An,2019,4494.9,1695.1,377,Tây Ninh
Long An,2020,4494.8,1713.7,381,Tây Ninh
Long An,2021,4494.8,1725.8,384,Tây Ninh
Long An,2022,4494.8,1734.3,386,Tây Ninh
Long An,2023,4494.8,1743.4,387.9,Tây Ninh
Long An,2024,4494.8,1756.2,390.7,Tây Ninh
Lào Cai,2018,6364,720.8,113.3,Lào Cai
Lào Cai,2019,6364,733.3,115,Lào Cai
Lào Cai,2020,6364.2,746.4,117,Lào Cai
Lào Cai,2021,6364.3,761.9,120,Lào Cai
Lào Cai,2022,6364.3,770.6,121,Lào Cai
Lào Cai,2023,6364.2,779.9,122.5,Lào Cai
Lào Cai,2024,6364.3,792.2,124.5,Lào Cai
Lâm Đồng,2018,9783.3,1291.4,132,Lâm Đồng
Lâm Đồng,2019,9783.3,1299.3,133,Lâm Đồng
Lâm Đồng,2020,9781.2,1309.8,134,Lâm Đồng
Lâm Đồng,2021,9781.2,1321.8,135,Lâm Đồng
Lâm Đồng,2022,9781.2,1332.5,136,Lâm Đồng
Lâm Đồng,2023,9781.2,1345,137.5,Lâm Đồng
Lâm Đồng,2024,9781.2,1362.5,139.3,Lâm Đồng
Lạng Sơn,2018,8310.1,775.9,93.4,Lạng Sơn
Lạng Sơn,2019,8310.1,782.8,94,Lạng Sơn
Lạng Sơn,2020,8310.2,788.7,95,Lạng Sơn
Lạng Sơn,2021,8310.2,796.9,96,Lạng Sơn
Lạng Sơn,2022,8310.2,802.1,97,Lạng Sơn
Lạng Sơn,2023,8310.2,807.3,97.1,Lạng Sơn
Lạng Sơn,2024,8310.2,814,98,Lạng Sơn
Nam Định,2018,1668.5,1784.2,1069.3,Ninh Bình
Nam Định,2019,1668.6,1780.9,1067,Ninh Bình
Nam Định,2020,1668.8,1780.3,1067,Ninh Bình
Nam Định,2021,1668.8,1836.3,1100,Ninh Bình
Nam Định,2022,1668.8,1876.9,1125,Ninh Bình
Nam Định,2023,1668.8,1887.1,1130.8,Ninh Bình
Nam Định,2024,1668.8,1894.2,1135,Ninh Bình
Nghệ An,2018,16481.6,3291.4,199.7,Nghệ An
Nghệ An,2019,16481.4,3337.2,202,Nghệ An
Nghệ An,2020,16486.5,3365.2,204,Nghệ An
Nghệ An,2021,16486.5,3409.8,207,Nghệ An
Nghệ An,2022,16486.5,3420,207,Nghệ An
Nghệ An,2023,16486.5,3442,208.8,Nghệ An
Nghệ An,2024,16486.5,3472.3,210.6,Nghệ An
