Địa phương,Năm,Diện tích (Km2),Dân số trung bình (nghìn),Mật độ dân số (người/km2),province_normalized
Ninh Bình,2018,1386.8,974.7,702.8,Ninh Bình
Ninh Bình,2019,1386.8,984.5,710,Ninh Bình
Ninh Bình,2020,1387.1,993.9,717,Ninh Bình
Ninh Bình,2021,1411.8,1007.6,714,Ninh Bình
Ninh Bình,2022,1411.8,1010.7,716,Ninh Bình
Ninh Bình,2023,1411.8,1017.1,720.4,Ninh Bình
Ninh Bình,2024,1411.9,1030.3,729.8,Ninh Bình
Ninh Thuận,2018,3355.3,588.9,175.5,Khánh Hoà
Ninh Thuận,2019,3355.3,591,176,Khánh Hoà
Ninh Thuận,2020,3355.3,593.6,177,Khánh Hoà
Ninh Thuận,2021,3355.3,596,178,Khánh Hoà
Ninh Thuận,2022,3355.7,598.7,178,Khánh Hoà
Ninh Thuận,2023,3355.7,601.2,179.2,Khánh Hoà
Ninh Thuận,2024,3355.8,612.7,182.6,Khánh Hoà
Phú Thọ,2018,3534.6,1449.6,410.1,Phú Thọ
Phú Thọ,2019,3534.6,1466.4,415,Phú Thọ
Phú Thọ,2020,3534.6,1481.9,419,Phú Thọ
Phú Thọ,2021,3534.6,1507.5,427,Phú Thọ
Phú Thọ,2022,3534.6,1516.9,429,Phú Thọ
Phú Thọ,2023,3534.6,1530.8,433.1,Phú Thọ
Phú Thọ,2024,3534.6,1543.9,436.8,Phú Thọ
Phú Yên,2018,5023.4,871.5,173.5,Đắk Lắk
Phú Yên,2019,5023.4,873.2,174,Đắk Lắk
Phú Yên,2020,5026,874.3,174,Đắk Lắk
Phú Yên,2021,5026,875.5,174,Đắk Lắk
Phú Yên,2022,5026,876.6,174,Đắk Lắk
Phú Yên,2023,5026,877.7,174.6,Đắk Lắk
Phú Yên,2024,5026,885.2,176.1,Đắk Lắk
Quảng Bình,2018,8000,891.1,111.4,Quảng Trị
Quảng Bình,2019,8000,896.6,112,Quảng Trị
Quảng Bình,2020,7998.8,902,113,Quảng Trị
Quảng Bình,2021,7998.8,910.7,114,Quảng Trị
Quảng Bình,2022,7998.8,913.9,114,Quảng Trị
Quảng Bình,2023,7998.8,918.7,114.9,Quảng Trị
Quảng Bình,2024,7998.8,924.8,115.6,Quảng Trị
Quảng Nam,2018,10574.7,1490.8,141,TP. Đà Nẵng
Quảng Nam,2019,10574.7,1497.5,142,TP. Đà Nẵng
Quảng Nam,2020,10574.9,1505,142,TP. Đà Nẵng
Quảng Nam,2021,10574.9,1518.5,144,TP. Đà Nẵng
Quảng Nam,2022,10574.9,1519.4,144,TP. Đà Nẵng
Quảng Nam,2023,10574.9,1526.1,144.3,TP. Đà Nẵng
Quảng Nam,2024,10574.9,1543.9,146,TP. Đà Nẵng
Quảng Ngãi,2018,5155.8,1230.5,238.7,Quảng Ngãi
Quảng Ngãi,2019,5155.8,1231.9,239,Quảng Ngãi
Quảng Ngãi,2020,5155.2,1233.4,239,Quảng Ngãi
Quảng Ngãi,2021,5155.3,1244.1,241,Quảng Ngãi
Quảng Ngãi,2022,5155.3,1245.6,242,Quảng Ngãi
Quảng Ngãi,2023,5155.2,1248.1,242.1,Quảng Ngãi
Quảng Ngãi,2024,5155.3,1259.9,244.4,Quảng Ngãi
Quảng Ninh,2018,6178.2,1303.9,211,Quảng Ninh
Quảng Ninh,2019,6178.2,1324.8,214,Quảng Ninh
Quảng Ninh,2020,6206.9,1337.6,216,Quảng Ninh
Quảng Ninh,2021,6207.8,1350.9,218,Quảng Ninh
Quảng Ninh,2022,6207.9,1362.9,220,Quảng Ninh
Quảng Ninh,2023,6207.9,1381.2,222.5,Quảng Ninh
Quảng Ninh,2024,6208,1396.5,225,Quảng Ninh
Quảng Trị,2018,4621.7,629.7,136.2,Quảng Trị
Quảng Trị,2019,4621.7,633.4,137,Quảng Trị
Quảng Trị,2020,4701.2,637.4,136,Quảng Trị
Quảng Trị,2021,4701.2,647.8,138,Quảng Trị
Quảng Trị,2022,4701.2,650.9,138,Quảng Trị
Quảng Trị,2023,4701.2,654.2,139.2,Quảng Trị
Quảng Trị,2024,4701.2,659.2,140.2,Quảng Trị
Sóc Trăng,2018,3311.9,1208.8,365,TP. Cần Thơ
Sóc Trăng,2019,3311.9,1199.5,362,TP. Cần Thơ
Sóc Trăng,2020,3298.2,1195.7,363,TP. Cần Thơ
Sóc Trăng,2021,3298.2,1206.8,366,TP. Cần Thơ
Sóc Trăng,2022,3298.2,1197.8,363,TP. Cần Thơ
Sóc Trăng,2023,3298.2,1198.8,363.5,TP. Cần Thơ
Sóc Trăng,2024,3298.2,1205.3,365.5,TP. Cần Thơ
Sơn La,2018,14123.5,1233.1,87.3,Sơn La
Sơn La,2019,14123.5,1252.7,89,Sơn La
Sơn La,2020,14109.8,1270.6,90,Sơn La
Sơn La,2021,14109.8,1287.7,91,Sơn La
Sơn La,2022,14109.8,1300.1,92,Sơn La
Sơn La,2023,14109.8,1313.3,93.1,Sơn La
Sơn La,2024,14108.9,1330.6,94.3,Sơn La
TP.Hồ Chí Minh,2018,2061.4,8843.2,4289.9,TP. Hồ Chí Minh
TP.Hồ Chí Minh,2019,2061.4,9038.6,4385,TP. Hồ Chí Minh
TP.Hồ Chí Minh,2020,2095.4,9227.6,4404,TP. Hồ Chí Minh
TP.Hồ Chí Minh,2021,2095.4,9166.8,4375,TP. Hồ Chí Minh
TP.Hồ Chí Minh,2022,2095.4,9389.7,4481,TP. Hồ Chí Minh
TP.Hồ Chí Minh,2023,2095.4,9456.7,4513.1,TP. Hồ Chí Minh
TP.Hồ Chí Minh,2024,2095.4,9543.6,4554.6,TP. Hồ Chí Minh
Thanh Hoá,2018,11114.6,3631.3,326.7,Thanh Hóa
Thanh Hoá,2019,11114.6,3645.8,328,Thanh Hóa
Thanh Hoá,2020,11114.7,3664.9,330,Thanh Hóa
Thanh Hoá,2021,11114.7,3716.4,334,Thanh Hóa
Thanh Hoá,2022,11114.7,3722.1,335,Thanh Hóa
Thanh Hoá,2023,11114.7,3739.5,336.4,Thanh Hóa
Thanh Hoá,2024,11114.7,3764.2,338.7,Thanh Hóa
Thái Bình,2018,1586.4,1854.1,1168.7,Hưng Yên
Thái Bình,2019,1586.4,1862.2,1174,Hưng Yên
Thái Bình,2020,1584.6,1870.2,1180,Hưng Yên
Thái Bình,2021,1584.6,1875.7,1184,Hưng Yên
Thái Bình,2022,1584.6,1878.5,1185,Hưng Yên
Thái Bình,2023,1584.6,1882.3,1187.9,Hưng Yên
Thái Bình,2024,1584.6,1890.4,1193,Hưng Yên
Thái Nguyên,2018,3526.6,1273.6,361.1,Thái Nguyên
Thái Nguyên,2019,3526.6,1290.9,366,Thái Nguyên
Thái Nguyên,2020,3522,1307.9,371,Thái Nguyên
Thái Nguyên,2021,3522,1323.2,376,Thái Nguyên
Thái Nguyên,2022,3522,1336,379,Thái Nguyên
Thái Nguyên,2023,3522,1350.3,383.4,Thái Nguyên
Thái Nguyên,2024,3522,1365.2,387.6,Thái Nguyên
Thừa Thiên Huế,2018,4902.4,1125.4,229.6,TP. Huế
Thừa Thiên Huế,2019,4902.4,1129.5,230,TP. Huế
Thừa Thiên Huế,2020,4947.1,1133.6,229,TP. Huế
Thừa Thiên Huế,2021,4947.1,1153.8,233,TP. Huế
Thừa Thiên Huế,2022,4947.1,1160.2,235,TP. Huế
Thừa Thiên Huế,2023,4947.1,1166.5,235.8,TP. Huế
Thừa Thiên Huế,2024,4947.1,1178.6,238.2,TP. Huế
Tiền Giang,2018,2510.6,1759.1,700.7,Đồng Tháp
Tiền Giang,2019,2510.6,1766.3,704,Đồng Tháp
Tiền Giang,2020,2556.4,1772.5,693,Đồng Tháp
Tiền Giang,2021,2556.4,1779.4,696,Đồng Tháp
Tiền Giang,2022,2556.4,1785.2,698,Đồng Tháp
Tiền Giang,2023,2556.4,1790.7,700.5,Đồng Tháp
Tiền Giang,2024,2556.4,1796.1,702.6,Đồng Tháp
Trung du và miền núi phía Bắc,2018,95222.2,12404.9,130.3,Cao Bằng
Trung du và miền núi phía Bắc,2019,95221.9,12569.3,132,Cao Bằng
Trung du và miền núi phía Bắc,2020,95184.1,12725.8,134,Cao Bằng
Trung du và miền núi phía Bắc,2021,95184.1,12925.1,136,Cao Bằng
Trung du và miền núi phía Bắc,2022,95184.2,13023.2,137,Cao Bằng
Trung du và miền núi phía Bắc,2023,95184.1,13162.4,138.3,Cao Bằng
Trung du và miền núi phía Bắc,2024,95177,13338.9,140.1,Cao Bằng
Trà Vinh,2018,2358.3,1008.8,427.8,Vĩnh Long
Trà Vinh,2019,2358.3,1009.3,428,Vĩnh Long
Trà Vinh,2020,2390.8,1009.9,422,Vĩnh Long
Trà Vinh,2021,2390.8,1018.6,426,Vĩnh Long
Trà Vinh,2022,2390.8,1019.3,426,Vĩnh Long
Trà Vinh,2023,2390.8,1019.9,426.6,Vĩnh Long
Trà Vinh,2024,2390.8,1023.9,428.3,Vĩnh Long
Tuyên Quang,2018,5867.9,778.3,132.6,Tuyên Quang
Tuyên Quang,2019,5867.9,786.3,134,Tuyên Quang
Tuyên Quang,2020,5867.9,792.9,135,Tuyên Quang
Tuyên Quang,2021,5868,801.7,137,Tuyên Quang
Tuyên Quang,2022,5868,805.8,137,Tuyên Quang
Tuyên Quang,2023,5867.9,812.2,138.4,Tuyên Quang
Tuyên Quang,2024,5868,820.3,139.8,Tuyên Quang
Tây Nguyên,2018,54508.3,5796.4,106.3,Đắk Lắk
Tây Nguyên,2019,54508.3,5861.3,108,Đắk Lắk
Tây Nguyên,2020,54545.2,5932.1,109,Đắk Lắk
Tây Nguyên,2021,54548.3,6033.8,111,Đắk Lắk
Tây Nguyên,2022,54548.3,6092.4,112,Đắk Lắk
Tây Nguyên,2023,54548.3,6163.6,113,Đắk Lắk
Tây Nguyên,2024,54548.3,6241,114.4,Đắk Lắk
Tây Ninh,2018,4041.3,1160.7,287.2,Tây Ninh
Tây Ninh,2019,4041.3,1171.7,290,Tây Ninh
Tây Ninh,2020,4041.7,1178.3,292,Tây Ninh
Tây Ninh,2021,4041.7,1181.9,292,Tây Ninh
Tây Ninh,2022,4041.7,1188.8,294,Tây Ninh
Tây Ninh,2023,4041.7,1194.9,295.6,Tây Ninh
Tây Ninh,2024,4041.7,1202.8,297.6,Tây Ninh
Vĩnh Long,2018,1525.7,1022.7,670.3,Vĩnh Long
Vĩnh Long,2019,1525.7,1022.6,670,Vĩnh Long
Vĩnh Long,2020,1525.7,1023,670,Vĩnh Long
Vĩnh Long,2021,1525.7,1029,674,Vĩnh Long
Vĩnh Long,2022,1525.7,1028.8,674,Vĩnh Long
Vĩnh Long,2023,1525.7,1029.6,674.8,Vĩnh Long
Vĩnh Long,2024,1525.7,1037.3,679.9,Vĩnh Long
Vĩnh Phúc,2018,1235.2,1138.4,921.6,Phú Thọ
Vĩnh Phúc,2019,1235.9,1154.8,934,Phú Thọ
Vĩnh Phúc,2020,1236,1171.2,948,Phú Thọ
Vĩnh Phúc,2021,1236,1191.8,964,Phú Thọ
Vĩnh Phúc,2022,1236,1197.6,969,Phú Thọ
Vĩnh Phúc,2023,1236,1211.3,980.1,Phú Thọ
Vĩnh Phúc,2024,1236,1225.3,991.3,Phú Thọ
Yên Bái,2018,6887.7,814.6,118.3,Lào Cai
Yên Bái,2019,6887.5,823,119,Lào Cai
Yên Bái,2020,6892.7,831.6,121,Lào Cai
Yên Bái,2021,6892.7,842.7,122,Lào Cai
Yên Bái,2022,6892.7,847.2,123,Lào Cai
Yên Bái,2023,6892.7,855.5,124.1,Lào Cai
Yên Bái,2024,6892.7,864.4,125.4,Lào Cai
Điện Biên,2018,9541.2,590.5,61.9,Điện Biên
Điện Biên,2019,9541.3,601.7,63,Điện Biên
Điện Biên,2020,9539.9,613.5,64,Điện Biên
Điện Biên,2021,9539.9,625.1,66,Điện Biên
Điện Biên,2022,9539.9,635.9,67,Điện Biên
Điện Biên,2023,9539.9,646.2,67.7,Điện Biên
Điện Biên,2024,9539.9,656.7,68.8,Điện Biên
Đà Nẵng,2018,1284.9,1114.4,867.3,TP. Đà Nẵng
Đà Nẵng,2019,1284.9,1141.1,888,TP. Đà Nẵng
Đà Nẵng,2020,1284.7,1169.5,910,TP. Đà Nẵng
Đà Nẵng,2021,1284.7,1195.5,931,TP. Đà Nẵng
Đà Nẵng,2022,1284.7,1220.2,950,TP. Đà Nẵng
Đà Nẵng,2023,1284.7,1245.2,969.2,TP. Đà Nẵng
Đà Nẵng,2024,1284.7,1276,993.2,TP. Đà Nẵng
Đông Nam Bộ,2018,23552.8,17527.4,744.2,TP. Hồ Chí Minh
Đông Nam Bộ,2019,23552.8,17930.3,761,TP. Hồ Chí Minh
Đông Nam Bộ,2020,23551.4,18342.9,779,TP. Hồ Chí Minh
Đông Nam Bộ,2021,23551.4,18315,778,TP. Hồ Chí Minh
Đông Nam Bộ,2022,23551.4,18810.8,799,TP. Hồ Chí Minh
Đông Nam Bộ,2023,23551.4,19018.8,807.5,TP. Hồ Chí Minh
Đông Nam Bộ,2024,23551.4,19239.4,816.9,TP. Hồ Chí Minh
Đắk Lắk,2018,13030.5,1861.5,142.9,Đắk Lắk
Đắk Lắk,2019,13030.5,1872.6,144,Đắk Lắk
Đắk Lắk,2020,13070.4,1886.9,144,Đắk Lắk
Đắk Lắk,2021,13070.4,1909,146,Đắk Lắk
Đắk Lắk,2022,13070.4,1918.4,147,Đắk Lắk
Đắk Lắk,2023,13070.4,1931.5,147.8,Đắk Lắk
Đắk Lắk,2024,13070.4,1946.2,148.9,Đắk Lắk
Đắk Nông,2018,6509.3,615.4,94.5,Lâm Đồng
Đắk Nông,2019,6509.3,625.8,96,Lâm Đồng
Đắk Nông,2020,6509.3,637.9,98,Lâm Đồng
Đắk Nông,2021,6509.3,664.4,102,Lâm Đồng
Đắk Nông,2022,6509.3,670.6,103,Lâm Đồng
Đắk Nông,2023,6509.3,681.9,104.8,Lâm Đồng
Đắk Nông,2024,6509.3,695.7,106.9,Lâm Đồng
Đồng Nai,2018,5863.6,3055.1,521,Đồng Nai
Đồng Nai,2019,5863.6,3113.7,531,Đồng Nai
Đồng Nai,2020,5863.6,3177.4,542,Đồng Nai
Đồng Nai,2021,5863.6,3169.1,540,Đồng Nai
Đồng Nai,2022,5863.6,3255.8,555,Đồng Nai
Đồng Nai,2023,5863.6,3310.9,564.6,Đồng Nai
Đồng Nai,2024,5863.6,3365.4,574,Đồng Nai
Đồng Tháp,2018,3383.8,1606.1,474.6,Đồng Tháp
Đồng Tháp,2019,3383.8,1598.8,472,Đồng Tháp
Đồng Tháp,2020,3382.3,1600,473,Đồng Tháp
Đồng Tháp,2021,3382.3,1601.3,473,Đồng Tháp
Đồng Tháp,2022,3382.3,1600.2,473,Đồng Tháp
Đồng Tháp,2023,3382.3,1600.2,473.1,Đồng Tháp
Đồng Tháp,2024,3382.3,1601.1,473.4,Đồng Tháp
Đồng bằng sông Cửu Long,2018,40816.4,17280.7,423.4,TP. Cần Thơ
Đồng bằng sông Cửu Long,2019,40816.4,17282.5,423,TP. Cần Thơ
Đồng bằng sông Cửu Long,2020,40921.7,17318.6,423,TP. Cần Thơ
Đồng bằng sông Cửu Long,2021,40921.7,17422.6,426,TP. Cần Thơ
Đồng bằng sông Cửu Long,2022,40922.6,17432.1,426,TP. Cần Thơ
Đồng bằng sông Cửu Long,2023,40921.7,17463.3,426.7,TP. Cần Thơ
Đồng bằng sông Cửu Long,2024,40921.8,17547.9,428.8,TP. Cần Thơ
Đồng bằng sông Hồng,2018,21260,22290.7,1048.5,TP. Hà Nội
Đồng bằng sông Hồng,2019,21260.8,22620.2,1064,TP. Hà Nội
Đồng bằng sông Hồng,2020,21254.6,22920.2,1078,TP. Hà Nội
Đồng bằng sông Hồng,2021,21278.5,23224.8,1091,TP. Hà Nội
Đồng bằng sông Hồng,2022,21278.6,23454.2,1102,TP. Hà Nội
Đồng bằng sông Hồng,2023,21278.6,23732.4,1115.3,TP. Hà Nội
Đồng bằng sông Hồng,2024,21278.7,24016,1128.6,TP. Hà Nội
