stt,province,festival_name,type,month_gregorian_2018,month_gregorian_2019,month_gregorian_2020,month_gregorian_2021,month_gregorian_2022,month_gregorian_2023,month_gregorian_2024,month_gregorian_2025,province_normalized
1,An Giang,Lễ hội Bà Chúa Xứ núi Sam,Truyền thống,2018-06,2019-05,2020-05,2021-06,2022-05,2023-06,2024-05,2025-05,An Giang
2,An Giang,Lễ hội đua bò Bảy Núi,Dân gian,2018-05,2019-05,2020-04,2021-05,2022-05,2023-05,2024-05,2025-04,An Giang
3,Bà Rịa - Vũng Tàu,Lễ hội Dinh Cô (Long Hải),Truyền thống,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,TP. Hồ Chí Minh
4,Bà Rịa - Vũng Tàu,Lễ hội Nghinh Ông Thắng Tam,Ngư nghiệp,2018-04,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,TP. Hồ Chí Minh
5,Bạc Liêu,Tết Chol Chnam Thmay (người Khmer),Dân tộc,2018-04,2019-04,2020-04,2021-04,2022-04,2023-04,2024-04,2025-04,Cà Mau
6,Bắc Giang,Lễ hội Thổ Hà,Truyền thống,2018-03,2019-02,2020-02,2021-03,2022-02,2023-02,2024-02,2025-02,Bắc Ninh
7,Bắc Giang,Lễ hội chùa Vĩnh Nghiêm,Tôn giáo,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Bắc Ninh
8,Bắc Giang,Lễ hội Kẽ (Dĩnh Kế),Truyền thống,2018-03,2019-03,2020-02,2021-03,2022-03,2023-02,2024-03,2025-03,Bắc Ninh
9,Bắc Giang,Lễ hội Xương Giang,Truyền thống,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Bắc Ninh
10,Bắc Kạn,Lễ hội Lồng Tồng Ba Bể,Dân tộc,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Thái Nguyên
11,Bắc Kạn,Lễ hội Ba Bể,Truyền thống,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Thái Nguyên
12,Bắc Ninh,Hội Lim,Truyền thống,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Bắc Ninh
13,Bắc Ninh,Hội Đồng Kỵ,Thủ công,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Bắc Ninh
14,Bắc Ninh,Hội chùa Phật Tích,Tôn giáo,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Bắc Ninh
15,Bắc Ninh,Hội đình Đình Bảng,Truyền thống,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Bắc Ninh
16,Bắc Ninh,Hội làng Me (Kim Thiều),Truyền thống,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Bắc Ninh
17,Bắc Ninh,Hội làng Thiết Úng (Từ Sơn),Truyền thống,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Bắc Ninh
18,Bắc Ninh,Hội làng Thiểm Xuyên (Yên Phong),Truyền thống,2018-03,2019-02,2020-02,2021-03,2022-02,2023-02,2024-03,2025-02,Bắc Ninh
19,Bến Tre,Lễ hội Văn hóa truyền thống,Truyền thống,2018-07,2019-07,2020-07,2021-07,2022-07,2023-07,2024-07,2025-07,Vĩnh Long
20,Bình Dương,Lễ hội chùa Bà Thiên Hậu,Tôn giáo,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,TP. Hồ Chí Minh
21,Bình Định,Lễ hội kỷ niệm Quang Trung,Lịch sử,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Gia Lai
22,Bình Định,Lễ hội Vía Bà Xã Nhơn Phong,Tôn giáo,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Gia Lai
23,Bình Định,Lễ hội Đống Đa,Lịch sử,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Gia Lai
24,Bình Phước,Liên hoan văn hóa dân tộc thiểu số,Dân tộc,2018-12,2019-12,2020-12,2021-12,2022-12,2023-12,2024-12,2025-12,Đồng Nai
25,Bình Thuận,Lễ hội Katê (người Chăm),Dân tộc,2018-07,2019-07,2020-07,2021-07,2022-07,2023-07,2024-07,2025-07,Lâm Đồng
26,Bình Thuận,Lễ hội Ramưwan,Tôn giáo,2018-07,2019-07,2020-07,2021-07,2022-06,2023-07,2024-07,2025-06,Lâm Đồng
27,Bình Thuận,Lễ hội Dinh Thầy - Thím,Truyền thống,2018-10,2019-10,2020-10,2021-10,2022-10,2023-10,2024-10,2025-11,Lâm Đồng
28,Cà Mau,Lễ Kỳ Yên (cúng đình),Truyền thống,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Cà Mau
29,Cao Bằng,Hội chùa Đà Quân,Tôn giáo,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Cao Bằng
30,Cao Bằng,Hội đền Nùng Trí Cao,Lịch sử,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Cao Bằng
31,Cần Thơ,Lễ Cầu an,Truyền thống,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,TP. Cần Thơ
32,Cần Thơ,Lễ Chol Chnam Thmay,Dân tộc,2018-04,2019-04,2020-04,2021-04,2022-04,2023-04,2024-04,2025-04,TP. Cần Thơ
33,Đà Nẵng,Lễ hội Quán Thế Âm Ngũ Hành Sơn,Tôn giáo,2018-04,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,TP. Đà Nẵng
34,Đắk Lắk,Lễ hội Đua voi Buôn Đôn,Dân tộc,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Đắk Lắk
35,Đắk Lắk,Lễ hội Cồng chiêng,Dân tộc,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Đắk Lắk
36,Điện Biên,Lễ hội Hoa Ban,Dân tộc,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Điện Biên
37,Điện Biên,Lễ hội Thành Bản Phủ,Lịch sử,2018-04,2019-03,2020-03,2021-04,2022-03,2023-03,2024-04,2025-03,Điện Biên
38,Đồng Nai,Lễ cầu an,Truyền thống,2018-09,2019-08,2020-09,2021-09,2022-08,2023-09,2024-09,2025-09,Đồng Nai
39,Đồng Nai,Lễ Kỳ Yên,Truyền thống,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Đồng Nai
40,Đồng Tháp,Lễ hội Gò Tháp,Lịch sử,2018-04,2019-04,2020-04,2021-04,2022-04,2023-05,2024-04,2025-04,Đồng Tháp
41,Gia Lai,Lễ Cơm Mới - Đâm trâu,Dân tộc,2018-11,2019-10,2020-11,2021-11,2022-10,2023-11,2024-11,2025-11,Gia Lai
42,Hà Giang,Lễ hội Nhảy lửa (Pà Thẻn),Dân tộc,2018-11,2019-10,2020-11,2021-11,2022-10,2023-11,2024-11,2025-11,Tuyên Quang
43,Hà Giang,Lễ hội Gầu Tào (người Mông),Dân tộc,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-01,Tuyên Quang
44,Hà Giang,Lễ hội Sải Sán - Gruôvtaox (H'Mông),Dân tộc,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-01,Tuyên Quang
45,Hà Nam,Lễ hội Vật võ Liễu Đôi,Thể thao,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Ninh Bình
46,Hà Nam,Lễ hội Chùa Đọi,Tôn giáo,2018-05,2019-04,2020-04,2021-04,2022-04,2023-05,2024-04,2025-04,Ninh Bình
47,Hà Nội,Hội Gióng (Phù Đổng & Sóc Sơn),Truyền thống,2018-05,2019-05,2020-04,2021-05,2022-05,2023-05,2024-05,2025-05,TP. Hà Nội
48,Hà Nội,Lễ hội Chùa Hương,Tôn giáo,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,TP. Hà Nội
49,Hà Nội,Lễ hội Làng Lệ Mật,Truyền thống,2018-05,2019-04,2020-04,2021-05,2022-04,2023-05,2024-05,2025-04,TP. Hà Nội
50,Hà Nội,Lễ hội làng Bát Tràng,Thủ công,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,TP. Hà Nội
51,Hà Nội,Lễ hội Chùa Thầy,Tôn giáo,2018-04,2019-04,2020-03,2021-04,2022-04,2023-04,2024-04,2025-04,TP. Hà Nội
52,Hà Nội,Lễ hội Đền Và,Truyền thống,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,TP. Hà Nội
53,Hà Nội,Lễ hội Cổ Loa,Lịch sử,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,TP. Hà Nội
54,Hà Nội,Lễ hội Hai Bà Trưng,Lịch sử,2018-03,2019-03,2020-02,2021-03,2022-03,2023-02,2024-03,2025-03,TP. Hà Nội
55,Hà Nội,Lễ hội Đền Ba Xã (Hà Đông),Truyền thống,2018-07,2019-07,2020-08,2021-07,2022-07,2023-08,2024-07,2025-07,TP. Hà Nội
56,Hà Nội,Lễ hội Vọng Nguyệt (Đức Thánh Tam Giang),Lịch sử,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,TP. Hà Nội
57,Hải Dương,Lễ hội Kiếp Bạc,Lịch sử,2018-09,2019-09,2020-10,2021-09,2022-09,2023-09,2024-09,2025-10,TP. Hải Phòng
58,Hải Dương,Hội Côn Sơn,Tôn giáo,2018-01,2019-01,2020-01,2021-01,2022-01,2023-01,2024-01,2024-01,TP. Hải Phòng
59,Hải Phòng,Lễ hội Chọi trâu Đồ Sơn,Thể thao,2018-09,2019-09,2020-09,2021-09,2022-09,2023-09,2024-09,2025-09,TP. Hải Phòng
60,Hải Phòng,Lễ hội Bạch Đằng,Lịch sử,2018-04,2019-04,2020-04,2021-04,2022-04,2023-04,2024-04,2025-04,TP. Hải Phòng
61,Hậu Giang,Lễ hành hương đền Bác Hồ,No,2018-05,2019-05,2020-05,2021-05,2022-05,2023-05,2024-05,2025-05,TP. Cần Thơ
62,Hòa Bình,Hội chùa Tiên,Tôn giáo,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Phú Thọ
63,Hưng Yên,Hội Phù Ủng (Phạm Ngũ Lão),Lịch sử,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Hưng Yên
64,Hưng Yên,Hội hát trống quân Dạ Trạch,Nghệ thuật,2018-09,2019-09,2020-10,2021-09,2022-09,2023-09,2024-09,2025-10,Hưng Yên
65,Khánh Hòa,Lễ hội Tháp Bà Ponagar,Truyền thống,2018-05,2019-04,2020-04,2021-05,2022-04,2023-05,2024-04,2025-04,Khánh Hoà
66,Khánh Hòa,Lễ hội Cầu Ngư,Ngư nghiệp,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Khánh Hoà
67,Kiên Giang,Lễ hội Nguyễn Trung Trực,Lịch sử,2018-10,2019-09,2020-10,2021-10,2022-09,2023-10,2024-09,2025-10,An Giang
68,Kiên Giang,Lễ Ok Om Bok (Phú Quốc),Dân tộc,2018-11,2019-11,2020-11,2021-11,2022-11,2023-11,2024-11,2025-12,An Giang
69,Kon Tum,Lễ Đâm trâu,Dân tộc,2018-11,2019-10,2020-11,2021-11,2022-10,2023-11,2024-11,2025-11,Quảng Ngãi
70,Lào Cai,Lễ hội Roóng Poọc (Giáy),Dân tộc,2018-01,2019-01,2020-01,2021-01,2022-01,2023-01,2024-01,2024-01,Lào Cai
71,Lào Cai,Lễ hội Pút Tồng (Dao đỏ),Dân tộc,2018-01,2019-01,2020-01,2021-01,2022-01,2023-01,2024-01,2024-01,Lào Cai
72,Lào Cai,Hội xuống đồng,Dân tộc,2018-01,2019-01,2020-01,2021-01,2022-01,2023-01,2024-01,2024-01,Lào Cai
73,Lào Cai,Hội đền Bắc Hà (Vũ Văn Mật),Lịch sử,2018-08,2019-08,2020-08,2021-08,2022-08,2023-08,2024-08,2025-08,Lào Cai
74,Lạng Sơn,Hội Đồng Đăng,Truyền thống,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Lạng Sơn
75,Lạng Sơn,Lễ hội Đền Kỳ Cùng,Lịch sử,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Lạng Sơn
76,Lâm Đồng,Lễ Nhu Rhe - Đâm trâu (người Mạ),Dân tộc,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-01,Lâm Đồng
77,Long An,Lễ hội Kỳ Yên đình Tân Phước Tây,Truyền thống,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Tây Ninh
78,Long An,Lễ hội Vía Bà Ngũ Hành,Tôn giáo,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Tây Ninh
79,Long An,Lễ hội Làm Chay,Tôn giáo,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Tây Ninh
80,Nam Định,Lễ hội Phủ Dầy,Tôn giáo,2018-04,2019-04,2020-03,2021-04,2022-04,2023-04,2024-04,2025-03,Ninh Bình
81,Nam Định,Lễ hội Đền Trần,Lịch sử,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Ninh Bình
82,Nam Định,Hội Chợ Viềng,Thương mại,2018-04,2019-04,2020-03,2021-04,2022-04,2023-04,2024-04,2025-03,Ninh Bình
83,Nam Định,Hội chùa Cổ Lễ (Trực Ninh),Tôn giáo,2018-10,2019-10,2020-10,2021-10,2022-10,2023-10,2024-10,2025-11,Ninh Bình
84,Nghệ An,Lễ hội Đền ông Hoàng Mười,Tôn giáo,2018-04,2019-04,2020-04,2021-04,2022-04,2023-04,2024-04,2025-04,Nghệ An
85,Nghệ An,Lễ hội Làng Vạn Lộc,Truyền thống,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Nghệ An
86,Ninh Bình,Lễ hội Hoa Lư,Lịch sử,2018-04,2019-04,2020-03,2021-04,2022-04,2023-04,2024-04,2025-04,Ninh Bình
87,Ninh Bình,Lễ hội Chùa Bái Đính,Tôn giáo,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Ninh Bình
88,Ninh Bình,Lễ hội Tràng An,Thiên nhiên,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-01,Ninh Bình
89,Ninh Thuận,Lễ hội Katé,Dân tộc,2018-07,2019-07,2020-07,2021-07,2022-07,2023-07,2024-07,2025-07,Khánh Hoà
90,Phú Thọ,Giỗ Tổ Hùng Vương - Đền Hùng,Truyền thống,2018-04,2019-04,2020-03,2021-04,2022-04,2023-04,2024-04,2025-04,Phú Thọ
91,Phú Thọ,Hội Phết Hiền Quan,Thể thao,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Phú Thọ
92,Phú Yên,Lễ hội Đua thuyền Ô Loan,Ngư nghiệp,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Đắk Lắk
93,Phú Yên,Lễ hội Đâm trâu,Dân tộc,2018-04,2019-04,2020-03,2021-04,2022-04,2023-04,2024-04,2025-03,Đắk Lắk
94,Phú Yên,Hội hoa Xuân truyền thống,Truyền thống,2019-02,2020-01,2021-02,2022-01,2023-01,2024-02,2025-01,2026-02,Đắk Lắk
95,Quảng Bình,Lễ hội Đua thuyền Lệ Thủy,Thể thao,2018-09,2019-09,2020-09,2021-09,2022-09,2023-09,2024-09,2025-09,Quảng Trị
96,Quảng Nam,Lễ hội Rước cộ Bà Chợ Được,Truyền thống,2018-03,2019-03,2020-02,2021-03,2022-03,2023-02,2024-03,2025-02,TP. Đà Nẵng
97,Quảng Nam,Lễ hội Bà Thu Bồn,Tôn giáo,2018-03,2019-03,2020-02,2021-03,2022-03,2023-02,2024-03,2025-02,TP. Đà Nẵng
98,Quảng Nam,Lễ hội Cầu Ngư,Ngư nghiệp,2018-04,2019-04,2020-04,2021-04,2022-04,2023-04,2024-04,2025-04,TP. Đà Nẵng
99,Quảng Ngãi,Lễ hội Đua thuyền Tứ Linh (Lý Sơn),Thể thao,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Quảng Ngãi
100,Quảng Ninh,Lễ hội Yên Tử,Tôn giáo,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Quảng Ninh
101,Quảng Ninh,Lễ hội Đền Cửa Ông,Lịch sử,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Quảng Ninh
102,Quảng Ninh,Lễ hội Đình Quan Lạn,Truyền thống,2018-07,2019-07,2020-08,2021-07,2022-07,2023-08,2024-07,2025-07,Quảng Ninh
103,Quảng Ninh,Lễ hội Chùa Quỳnh Lâm,Tôn giáo,2018-03,2019-03,2020-02,2021-03,2022-03,2023-02,2024-03,2025-03,Quảng Ninh
104,Quảng Ninh,Lễ hội Đình Trà Cổ,Truyền thống,2018-07,2019-07,2020-07,2021-07,2022-06,2023-07,2024-07,2025-06,Quảng Ninh
105,Quảng Trị,Lễ hội Đâm trâu (Vân Kiều),Dân tộc,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2024-02,Quảng Trị
106,Quảng Trị,Lễ hội Ariêu Piing (Tà Ôi),Dân tộc,2018-04,2019-04,2020-03,2021-04,2022-04,2023-04,2024-04,2025-03,Quảng Trị
107,Sóc Trăng,Lễ hội Ok Om Bok (Khmer),Dân tộc,2018-11,2019-11,2020-11,2021-11,2022-11,2023-11,2024-11,2025-12,TP. Cần Thơ
108,Sơn La,Lễ hội Xíp Xi (Thái Kháng),Dân tộc,2018-08,2019-08,2020-08,2021-08,2022-08,2023-08,2024-08,2025-08,Sơn La
109,Sơn La,Lễ hội Mừng cơm mới (Thái),Dân tộc,2018-11,2019-10,2020-11,2021-11,2022-10,2023-11,2024-11,2025-11,Sơn La
110,Tây Ninh,Lễ hội Kỳ Yên đình Gia Lộc,Truyền thống,2018-03,2019-03,2020-02,2021-03,2022-03,2023-02,2024-03,2025-02,Tây Ninh
111,Tây Ninh,Lễ hội Bà Đen,Tôn giáo,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Tây Ninh
112,Tây Ninh,Hội Yến Diêu Trì Cung,Tôn giáo,2018-09,2019-09,2020-10,2021-09,2022-09,2023-09,2024-09,2025-10,Tây Ninh
113,Thái Bình,Hội Chùa Keo,Tôn giáo,2018-10,2019-10,2020-10,2021-10,2022-10,2023-10,2024-10,2025-10,Hưng Yên
114,Thái Bình,Hội Đền Đồng Xâm,Truyền thống,2018-05,2019-05,2020-04,2021-05,2022-05,2023-05,2024-05,2025-04,Hưng Yên
115,Thái Bình,Hội Đền Tiên La (Hưng Hà),Truyền thống,2018-05,2019-04,2020-04,2021-04,2022-04,2023-05,2024-04,2025-04,Hưng Yên
116,Thái Bình,Hội Vạn Xuân miếu Hai Thôn (Vũ Thư),Truyền thống,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Hưng Yên
117,Thái Nguyên,Hội Đền Đuổm,Lịch sử,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-02,Thái Nguyên
118,Thừa Thiên Huế,Lễ hội Vật làng Sình,Thể thao,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,TP. Huế
119,Thừa Thiên Huế,Lễ Cầu Ngư Thuận An,Ngư nghiệp,2018-02,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,TP. Huế
120,Thừa Thiên Huế,Lễ hội Kỳ Thạch (Hương Trà),Truyền thống,2018-07,2019-07,2020-07,2021-07,2022-06,2023-07,2024-07,2025-06,TP. Huế
121,Thừa Thiên Huế,Lễ hội Sông Mang,Lịch sử,2018-07,2019-07,2020-07,2021-07,2022-06,2023-07,2024-07,2025-06,TP. Huế
122,Thừa Thiên Huế,Festival Huế,Văn hóa,2018-05,2019-05,2020-04,2021-05,2022-05,2023-05,2024-05,2025-04,TP. Huế
123,Tiền Giang,Kỷ niệm Ấp Bắc,Lịch sử,2018-01,2019-01,2020-01,2021-01,2022-01,2023-01,2024-01,2025-01,Đồng Tháp
124,TP. Hồ Chí Minh,Lễ hội Nghinh Ông Cần Giờ,Ngư nghiệp,2018-09,2019-09,2020-10,2021-09,2022-09,2023-09,2024-09,2025-10,TP. Hồ Chí Minh
125,TP. Hồ Chí Minh,Lễ hội Nguyên Tiêu,Truyền thống,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,TP. Hồ Chí Minh
126,TP. Hồ Chí Minh,Tết Ka-tê (Chăm),Dân tộc,2018-10,2019-09,2020-10,2021-10,2022-09,2023-10,2024-10,2025-10,TP. Hồ Chí Minh
127,Trà Vinh,Tết Chol Chnam Thmay (Khmer),Dân tộc,2018-04,2019-04,2020-04,2021-04,2022-04,2023-04,2024-04,2025-04,Vĩnh Long
128,Trà Vinh,Lễ Dolta (Khmer),Dân tộc,2018-10,2019-10,2020-10,2021-10,2022-10,2023-10,2024-10,2024-10,Vĩnh Long
129,Tuyên Quang,Lễ hội Lồng Tồng (Tày),Dân tộc,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Tuyên Quang
130,Tuyên Quang,Lễ hội Thành Tuyên,Văn hóa,2018-08,2019-08,2020-08,2021-08,2022-08,2023-08,2024-08,2025-08,Tuyên Quang
131,Tuyên Quang,Lễ hội Ném còn Giếng Tanh (Cao Lan),Dân tộc,2018-02,2019-02,2020-02,2021-02,2022-02,2023-01,2024-02,2025-02,Tuyên Quang
132,Vĩnh Long,Hội Đình Long Thanh,Truyền thống,2018-03,2019-02,2020-02,2021-02,2022-02,2023-02,2024-02,2025-02,Vĩnh Long
133,Vĩnh Long,Giỗ Phan Thanh Giản,Lịch sử,2018-08,2019-08,2020-08,2021-08,2022-08,2023-08,2024-08,2025-08,Vĩnh Long
134,Vĩnh Phúc,Hội Tây Thiên,Tôn giáo,2018-03,2019-03,2020-03,2021-03,2022-03,2023-03,2024-03,2025-03,Phú Thọ
135,Yên Bái,Lễ hội Đền Đông Cuông,Lịch sử,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-01,Lào Cai
136,Yên Bái,Lễ hội Ruộng bậc thang Mù Cang Chải,Văn hóa,2018-09,2019-09,2020-09,2021-09,2022-09,2023-09,2024-09,2024-09,Lào Cai
137,Toàn quốc,Tết Nguyên Đán (Âm lịch),Truyền thống,2018-02,2019-02,2020-01,2021-02,2022-02,2023-01,2024-02,2025-01,
138,Toàn quốc,Lễ Vu Lan (Báo hiếu),Tôn giáo,2018-08,2019-08,2020-09,2021-08,2022-08,2023-08,2024-08,2025-09,
139,Toàn quốc,Tết Trung Thu,Truyền thống,2018-09,2019-09,2020-10,2021-09,2022-09,2023-09,2024-09,2025-10,
140,Thừa Thiên Huế,Festival Huế (kỳ tháng 6),Văn hóa,2018-06,2019-06,2020-06,2021-06,2022-06,2023-06,2024-06,2025-06,TP. Huế
141,Thừa Thiên Huế,Festival Huế (kỳ tháng 8),Văn hóa,2018-08,2019-08,2020-08,2021-08,2022-08,2023-08,2024-08,2025-08,TP. Huế
142,Thừa Thiên Huế,Festival Huế (kỳ tháng 10),Văn hóa,2018-10,2019-10,2020-10,2021-10,2022-10,2023-10,2024-10,2025-10,TP. Huế
