"Tỉnh, thành phố",Tổng số 2018,Tổng số 2019,Tổng số 2020,Tổng số 2021,Tổng số 2022,Tổng số 2023,Tổng số Sơ bộ 2024,Nam 2018,Nam 2019,Nam 2020,Nam 2021,Nam 2022,Nam 2023,Nam Sơ bộ 2024,Nữ 2018,Nữ 2019,Nữ 2020,Nữ 2021,Nữ 2022,Nữ 2023,Nữ Sơ bộ 2024,Thành thị 2018,Thành thị 2019,Thành thị 2020,Thành thị 2021,Thành thị 2022,Thành thị 2023,Thành thị Sơ bộ 2024,Nông thôn 2018,Nông thôn 2019,Nông thôn 2020,Nông thôn 2021,Nông thôn 2022,Nông thôn 2023,Nông thôn Sơ bộ 2024
Đồng bằng sông Hồng,"22290,7","22620,2","22920,18","23223,1","23454,28","23732,41","24015,98","11036,4","11214,5","11358,58","11516,4","11623,85","11778,69","11926,36","11254,4","11405,7","11561,6","11706,62","11830,44","11953,73","12089,63","7773,5","8130,3","8537,08","8722,9","8830,36","9204,31","9373,82","14517,3","14489,9","14383,1","14500,07","14623,93","14528,1",14642.17
Hà Nội,"7914,5","8093,9","8246,54","8330,8","8435,65","8587,08","8717,63","3920,3","4012,7","4083,48","4132,01","4167,29","4264,17","4336,19","3994,2","4081,2","4163,06","4198,83","4268,36","4322,91","4381,44","3904,8","4000,3","4061,06","4095,37","4138,51","4212,99","4280,83","4009,6","4093,6","4185,48","4235,47","4297,15","4374,09",4436.79
Vĩnh Phúc,"1138,4","1154,8","1171,23","1191,8","1197,62","1211,35","1225,29","563,7","575,5","583,72","593,96","598,03","604,74","611,74","574,6","579,4","587,51","597,82","599,59","606,6","613,55","285,2","295,2","350,98","358,33","366,18",411,"416,63","853,2","859,6","820,25","833,4","831,44","800,35",808.67
Bắc Ninh,"1337,3","1378,6","1419,13","1462,9","1488,25","1517,44","1546,59","657,8",681,"699,01","725,24","732,05","744,93","759,38","679,6","697,6","720,12","737,71","756,21","772,51","787,22","365,6","380,9","446,57","536,15","554,57","770,71","787,92","971,7","997,7","972,56","926,8","933,68","746,73",758.67
Quảng Ninh,"1303,9","1324,8","1337,61","1350,8","1362,88","1381,17","1396,52","663,4","673,8","679,58","681,71","690,37","698,59","705,51","640,6","651,1","658,03","669,15","672,51","682,58","691,01","822,1","853,7","901,11","909,89","917,98","930,42","968,26","481,8","471,2","436,5","440,96","444,9","450,74",428.27
Hải Dương,"1877,7","1896,9","1916,77","1936,8","1946,82","1956,89","1978,23","931,7","942,7","956,47","966,4","975,5","980,65","991,09",946,"954,2","960,3","970,32","971,32","976,24","987,14","463,4","594,2","603,24","613,18","618,12","620,02","630,52","1414,3","1302,7","1313,54","1323,6","1328,71","1336,87",1347.71
Hải Phòng,"2016,4","2033,3","2053,49","2072,4","2088,02","2105,03","2124,52","1001,6","1010,2","1015,65","1024,99","1035,33","1043,86","1053,59","1014,8","1023,1","1037,84","1047,39","1052,69","1061,16","1070,93","920,3","926,9","932,55","943,2","951,77","960,64","970,27","1096,2","1106,4","1120,95","1129,19","1136,25","1144,39",1154.25
Hưng Yên,"1242,4","1255,8","1269,09","1284,6","1290,85","1301,01","1318,06","620,6","628,7","636,39","644,15","648,23","653,44","662,04","621,8","627,1","632,7","640,41","642,62","647,58","656,02","151,5","207,3","209,73","213,57","217,43","220,98","225,2","1090,9","1048,5","1059,36","1070,99","1073,42","1080,03",1092.86
Thái Bình,"1854,1","1862,2","1870,24","1873,9","1878,54","1882,34","1890,38","901,8","906,4","911,4","914,35","917,06","918,96","923,17","952,4","955,7","958,84","959,54","961,47","963,38","967,21","194,5",197,"219,46","220,23","220,96","221,74","224,51","1659,6","1665,2","1650,78","1653,66","1657,58","1660,6",1665.86
Hà Nam,"847,1","854,5","861,83","875,2","878,05","885,91","894,22","416,7","420,6","424,65","431,41","434,81","436,69","440,81","430,4","433,8","437,19","443,8","443,24","449,22","453,41","140,8","143,3","239,68","244,91","245,96","249,82","257,04","706,4","711,2","622,15","630,31","632,1","636,09",637.17
Nam Định,"1784,2","1780,9","1780,33","1836,3","1876,85","1887,1","1894,2","873,5","872,5","872,24","899,37","919,51","924,62","928,16","910,7","908,4","908,09","936,89","957,35","962,48","966,05","324,1","323,7","360,12","371,57","380,46","385,41","387,97","1460,2","1457,1","1420,21","1464,7","1496,39","1501,69",1506.24
Ninh Bình,"974,7","984,5","993,92","1007,6","1010,75","1017,1","1030,34","485,3","490,4","495,99","502,81","505,67","508,04","514,68","489,3","494,1","497,93","504,76","505,08","509,06","515,66","201,2","207,8","212,59","216,52","218,43","220,58","224,66","773,4","776,7","781,33",791,"792,32","796,53",805.68
Trung du và miền núi phía Bắc,"12404,9","12569,3","12725,78","12925,03","13023,19","13162,45","13338,95",6227,"6315,3","6396,62","6493,98","6558,31","6628,78","6713,93","6177,9",6254,"6329,16","6431,09","6464,88","6533,67","6625,02","2233,6","2284,3","2597,83","2646,91","2819,74","2885,26","3065,6","10171,3",10285,"10127,95","10278,16","10203,45","10277,19",10273.35
Hà Giang,"846,5","858,1","870,24","887,09","892,72","899,9","911,35","427,2","433,6","439,65","448,48","453,17","457,11","461,95","419,4","424,5","430,59","438,6","439,55","442,79","449,4","127,6","137,2","137,89","140,33","142,35","145,08","148,64","718,9","720,9","732,35","746,76","750,38","754,82",762.71
Cao Bằng,"528,7","530,9","533,09","542,22","543,05","547,86","558,46","264,6","265,9","267,01","271,59","272,83","275,51","280,2","264,1","264,9","266,07","270,63","270,22","272,35","278,26","119,9","124,5","136,01","138,18","138,47","139,53","142,2","408,8","406,3","397,07","404,04","404,59","408,32",416.26
Bắc Kạn,312,"314,4","316,46","323,71","324,35","326,5","329,31",159,"160,3","161,02","164,71","165,03","166,13","167,57","153,1","154,1","155,44","159,01","159,32","160,38","161,75","63,5","65,6","71,48","73,11","73,57","78,64","80,85","248,6","248,7","244,99","250,6","250,79","247,86",248.46
Tuyên Quang,"778,3","786,3","792,9","801,67","805,78","812,21","820,3","391,7","395,9","399,22","403,56","407,62","410,92","413,24","386,6","390,3","393,68","398,11","398,16","401,3","407,07","106,9","108,6","109,56","111,3","120,54","122,8","159,17","671,5","677,6","683,33","690,37","685,24","689,42",661.14
Lào Cai,"720,8","733,3","746,36","761,89","770,59","779,92","792,21","366,1","372,9","380,1","387,09",393,"397,85","403,94","354,7","360,4","366,25","374,8","377,59","382,07","388,27",167,"171,5","197,21","201,9","206,5","210,97","215,02","553,8","561,8","549,15","559,99","564,09","568,95",577.19
Yên Bái,"814,6",823,"831,59","842,67","847,25","855,53","864,38","409,5","414,1","419,1","424,66","427,31","431,73","436,3",405,409,"412,49","418,01","419,93","423,8","428,08","161,9","163,3","171,59","174,73","176,65","179,2","181,26","652,7","659,8",660,"667,94","670,6","676,33",683.12
Thái Nguyên,"1273,6","1290,9","1307,87","1323,15","1335,99","1350,35","1365,2","623,3","631,1","638,93","646,25","652,26","659,07","666,16","650,3","659,9","668,94","676,9","683,72","691,28","699,04","405,2","413,9","419,68","425,3","525,56","548,86","556,07","868,3","877,1","888,19","897,8","810,43","801,49",809.13
Lạng Sơn,"775,9","782,8","788,71","796,94","802,09","807,31","813,99","395,6",400,"403,41","406,85","410,34","413,05","416,49","380,2","382,8","385,3","390,09","391,76","394,27","397,5","157,8","160,3","181,72","183,89","185,87","187,12","192,32",618,"622,5","606,99",613,"616,22","620,19",621.67
Bắc Giang,"1777,5","1810,4","1841,62","1875,24","1890,93","1922,74","1962,6","891,1","908,7","925,46","941,82","952,95","968,92","989,01","886,5","901,7","916,17","933,42","937,97","953,82","973,59","202,9","207,4","333,98","341,66","370,34","379,36","475,54","1574,6","1603,1","1507,65","1533,58","1520,59","1543,38",1487.06
Phú Thọ,"1449,6","1466,4","1481,88","1507,5","1516,92","1530,85","1543,88","719,8","729,3","735,6","747,82","756,09","762,57","769,39","729,8","737,1","746,29","759,72","760,83","768,28","774,49","265,4","269,4","281,83","287,9","293,52","297,27","301,31","1184,2",1197,"1200,06","1219,58","1223,4","1233,58",1242.57
Điện Biên,"590,5","601,7","613,48","625,09","635,92","646,18","656,71","298,9",305,"311,46","317,36","322,96","328,15","333,5","291,6","296,6","302,02","307,8","312,96","318,04","323,21","85,1","86,6","93,17",95,"96,67","98,25","99,84","505,4","515,1","520,31","530,09","539,25","547,94",556.87
Lai Châu,"453,4","462,6","469,81","478,43","482,1","489,28","495,47",231,"235,7","238,42","242,28","244,26","247,93","250,45","222,4",227,"231,39","236,15","237,84","241,36","245,02","66,5","67,8","82,22","84,66","85,29","86,47","87,57","386,9","394,8","387,59","393,77","396,81","402,81",407.91
Sơn La,"1233,1","1252,7","1270,56","1287,72","1300,13","1313,34","1330,58","624,4",635,"644,48","653,49","659,79","666,56","675,35","608,6","617,7","626,07","634,23","640,34","646,78","655,23","170,7","173,5","176,1","180,07","181,8","185,63","191,71","1062,4","1079,2","1094,46","1107,65","1118,32","1127,7",1138.87
Hoà Bình,"850,4","855,8","861,22","871,72","875,38","880,47","894,5","424,8","427,8","432,76","438,04","440,7","443,31","450,4","425,6",428,"428,46","433,68","434,68","437,17","444,11","133,2","134,7","205,41","208,79","222,63","226,06","234,1","717,2","721,1","655,81","662,94","652,75","654,42",660.4
Bắc Trung Bộ và Duyên hải miền Trung,"20085,1","20220,4","20343,18","20584,91","20655,16","20768,65","20960,53","9985,8","10062,1","10120,51","10243,78","10312,49","10371,83","10468,19","10099,3","10158,4","10222,67","10341,13","10342,68","10396,82","10492,35","5642,6",5745,"6409,13","6681,29","6770,88","6894,62","7005,15","14442,4","14475,4","13934,04","13903,61","13884,33","13874,03",13955.39
Thanh Hoá,"3631,3","3645,8","3664,94","3716,43","3722,06","3739,48","3764,24","1810,3","1819,3","1821,48","1848,07","1858,34","1867,22","1879,7",1821,"1826,5","1843,47","1868,35","1863,72","1872,26","1884,54","523,8","547,2","853,28","993,39","1029,9","1036,13","1058,18","3107,5","3098,6","2811,66","2723,04","2692,16","2703,35",2706.07
Nghệ An,"3291,4","3337,2","3365,2","3409,81","3419,99","3441,97","3472,29","1643,9","1669,5","1684,95","1708,42","1711,83","1724,5","1740,47","1647,5","1667,7","1680,24","1701,39","1708,16","1717,48","1731,82","483,9","490,5","521,61","529,48","530,45","540,04",546,"2807,5","2846,7","2843,59","2880,33","2889,54","2901,93",2926.29
Hà Tĩnh,"1280,5","1290,3","1296,62","1314,06","1317,25","1323,75","1329,83","636,3","641,5","642,16","650,79","655,1","658,39","661,22","644,2","648,8","654,46","663,26","662,16","665,35","668,61","245,1","253,9","287,77","293,01","293,7","298,05","300,38","1035,4","1036,4","1008,86","1021,1","1023,6","1025,7",1029.45
Quảng Bình,"891,1","896,6","901,98","910,66","913,86","918,66","924,76","446,8","449,9","452,85","457,4","460,27","462,73","465,4","444,3","446,7","449,14","453,2","453,6","455,93","459,36","185,2","188,2","207,11","210,07","211,7","214,87","217,25",706,"708,4","694,87","700,59","702,16","703,79",707.5
Quảng Trị,"629,7","633,4","637,39","647,79","650,95","654,2","659,21","312,1","314,1","316,01","321,79","324,03","325,83","328,51","317,7","319,4","321,37",326,"326,92","328,37","330,7","193,2","196,4","206,86","210,96","212,59","214,25","216,04","436,5","437,1","430,52","436,83","438,36","439,95",443.17
Huế,"1125,4","1129,5","1133,59","1153,8","1160,22","1166,55","1178,55","556,9",559,"561,24","571,24","578,22","581,43","587,41","568,6","570,5","572,35","582,5",582,"585,11","591,14","548,1","563,4","562,32","609,38","612,83","616,23","622,59","577,4","566,1","571,27","544,42","547,4","550,31",555.96
Đà Nẵng,"1114,4","1141,1","1169,48","1195,49","1220,19","1245,21",1276,"549,3","562,4","578,57","591,43","604,48","617,13","632,42","565,1","578,7","590,92","604,06","615,71","628,09","643,58","970,9","994,6","1020,44","1044,33","1067,07","1091,34","1120,46","143,4","146,5","149,04","151,16","153,12","153,88",155.54
Quảng Nam,"1490,8","1497,5","1505,04","1518,48","1519,38","1526,06","1543,94","732,8","736,5","740,36","746,97","750,47","753,84","762,72","757,9","760,9","764,69","771,51","768,91","772,21","781,22","373,1","379,6","396,2","401,26","407,39","469,14","474,84","1117,7","1117,8","1108,84","1117,22","1111,99","1056,92",1069.1
Quảng Ngãi,"1230,5","1231,9","1233,4","1244,13","1245,65","1248,11","1259,9","608,2","608,9","609,7","615,01","620,1","621,38","627,29","622,4",623,"623,7","629,12","625,55","626,73","632,61","199,1","201,5","260,18","262,66","272,22","272,96","280,86","1031,5","1030,4","973,21","981,48","973,43","975,16",979.03
Bình Định,"1487,8","1487,8","1487,9","1508,32","1504,29","1506,33","1518,45","730,7","732,7","732,81","742,87","747,88","748,97","755,04","757,1","755,1","755,1","765,46","756,41","757,36","763,41","475,5","476,8","599,85","620,81","619,65","620,87","627,85","1012,2",1011,"888,05","887,51","884,64","885,46",890.61
Phú Yên,"871,5","873,2","874,3","875,54","876,62","877,7","885,16","438,2","439,2","439,7","440,31","441,87","442,46","446,24","433,3","433,9","434,59","435,22","434,75","435,25","438,92","250,5",251,"285,9","286,32","286,68","287,05","292,1",621,"622,2","588,39","589,21","589,94","590,65",593.06
Khánh Hoà,"1224,5","1232,8","1240,44","1248,06","1253,97","1260,62","1269,29","608,9","613,5","617,7","621,4","625,3","628,61","632,83","615,6","619,4","622,74","626,66","628,67","632,01","636,46","514,7","521,3","525,87","528,74","531,19","534,36","538,12","709,8","711,5","714,56","719,32","722,78","726,26",731.17
Ninh Thuận,"588,9",591,"593,64","596,05","598,68","601,22","612,69","295,1","296,4","299,88","301,1","303,43","304,74","310,58","293,8","294,7","293,76","294,9","295,25","296,47","302,11","210,7","211,3","209,6","211,04","212,26","213,43","221,71","378,1","379,7","384,05","385,01","386,42","387,78",390.98
Bình Thuận,"1227,3","1232,3","1239,26","1246,31","1252,06","1258,79","1266,22","616,5","619,2","623,1","626,97","631,19","634,59","638,34","610,8","613,1","616,15","619,33","620,87","624,2","627,89","468,8","469,3","472,14","479,85","483,27","485,88","488,76","758,4",763,"767,12","766,46","768,79","772,91",777.46
Tây Nguyên,"5796,4","5861,3","5932,11","6033,82","6092,43","6163,56","6241,03","2923,7","2955,8","2990,54","3041,7","3073,61","3108,38","3147,3","2872,7","2905,5","2941,57","2992,06","3018,82","3055,18","3093,74",1661,"1681,7","1707,32","1745,1","1769,54","1814,57","1845,94","4135,4","4179,6","4224,79","4288,6","4322,84","4349,04",4395.1
Kon Tum,"532,4","543,4","555,64","568,78","579,91","591,27","601,82","267,7","273,1","278,96","285,4","291,43","297,59","303,38","264,6","270,4","276,68","283,38","288,49","293,67","298,43",171,"173,7","181,94","185,28","188,51","191,8","194,83","361,4","369,7","373,71","383,5","391,41","399,46",406.98
Gia Lai,"1495,7","1520,2","1541,83","1569,72","1590,98","1613,9","1634,9","749,6","761,7","773,09",787,"797,84","808,57","818,89","746,1","758,4","768,73","782,66","793,14","805,33",816,"432,6","440,3","447,21","458,94","466,73","475,13","482,84","1063,1","1079,9","1094,62","1110,7","1124,2","1138,76",1152.06
Đắk Lắk,"1861,5","1872,6","1886,94",1909,"1918,44","1931,46","1946,17","938,7","944,2","952,22","963,28","969,54","976,11","983,6","922,8","928,4","934,72","945,72","948,9","955,35","962,56","459,1","463,3","466,48","473,81","478,32","502,4","507,79","1402,4","1409,3","1420,46","1435,19","1440,12","1429,1",1438.38
Đắk Nông,"615,4","625,8","637,91","664,42","670,56","681,95","695,68","317,4","322,5","326,71","340,28","343,07","348,92","355,51",298,"303,3","311,2","324,13","327,49","333,02","340,17","93,7","95,4","97,49","107,98","112,43","115,52","120,03","521,7","530,4","540,42","556,44","558,13","566,43",575.65
Lâm Đồng,"1291,4","1299,3","1309,79","1321,9","1332,53",1345,"1362,47","650,2","654,3","659,56","665,68","671,73","677,19","685,91","641,2",645,"650,23","656,16","660,8","667,81","676,57","504,6",509,"514,21","519,1","523,55","529,72","540,44","786,8","790,3","795,59","802,8","808,98","815,28",822.03
Đông Nam Bộ,"17527,4","17930,3","18342,89",18315,"18810,77","19018,85","19239,4","8657,1","8870,4","9138,24","9118,39","9299,89","9418,58","9544,69","8870,3","9059,8","9204,65","9196,61","9510,88","9600,26","9694,71","11018,9","11617,6","12172,29",12165,"12498,15","12640,19","12865,79","6508,5","6312,7","6170,61",6150,"6312,61","6378,61",6373.61
Bình Phước,"984,9","997,8","1011,08","1024,29","1034,67","1045,49","1062,3","496,9",503,"509,65","516,24","521,76","526,82","534,66","488,1","494,8","501,43","508,1","512,9","518,67","527,64","227,3","238,5","243,05","247,54","303,96","307,37","312,88","757,6","759,2","768,03","776,75","730,71","738,12",749.42
Tây Ninh,"1160,7","1171,7","1178,33","1181,91","1188,76","1194,91","1202,77","579,8","585,5","589,5","591,29","596,18","599,01","602,33","580,9","586,2","588,83","590,62","592,57","595,9","600,44","207,8","208,3","381,11","382,7","386,73","389,17","391,65","952,9","963,4","797,22","799,27","802,03","805,74",811.11
Bình Dương,"2345,2","2456,3","2580,55","2596,79","2763,12","2823,43","2870,61","1175,2","1236,4","1321,72","1308,56","1395,53","1466,46","1491,05",1170,"1219,9","1258,83","1288,22","1367,59","1356,97","1379,56","1875,7","1961,9","2178,17","2189,68","2327,43","2377,78","2464,29","469,5","494,5","402,38","407,11","435,7","445,6",406.32
Đồng Nai,"3055,1","3113,7","3177,4","3169,1","3255,81","3310,86","3365,45","1530,8","1562,2","1613,11","1608,9","1622,21","1649,81","1694,12","1524,3","1551,5","1564,29","1560,21","1633,6","1661,05","1671,32","1006,3","1371,8","1406,73","1418,64","1470,31","1498,5","1526,57","2048,7",1742,"1770,67","1750,46","1785,5","1812,37",1838.88
Bà Rịa - Vũng Tàu,"1138,3","1152,2","1167,94","1176,08","1178,7","1187,5","1194,65",571,"578,2","578,97",583,"587,83","592,28","595,88","567,3",574,"588,97","593,08","590,87","595,22","598,77","656,7","675,6","672,31","686,87","711,89","723,37","741,81","481,6","476,6","495,63","489,21","466,81","464,13",452.84
TP.Hồ Chí Minh,"8843,2","9038,6","9227,6","9166,84","9389,72","9456,66","9543,63","4303,6","4405,1","4525,29","4510,4","4576,37","4584,21","4626,65","4539,7","4633,4","4702,3","4656,44","4813,35","4872,45","4916,98","7045,1","7161,5","7290,92","7239,63","7297,85",7344,"7428,6","1798,2",1877,"1936,68","1927,21","2091,87","2112,66",2115.03
Đồng bằng sông Cửu Long,"17280,7","17282,5","17318,55","17422,62","17432,1","17463,29","17547,85","8597,1","8599,6","8620,9","8673,24","8716,52","8733,74","8776,39","8683,5","8682,9","8697,65","8749,38","8715,58","8729,55","8771,46","4307,3","4357,7","4482,78","4595,34","4658,88","4780,76","4850,99","12973,4","12924,8","12835,77","12827,28","12773,22","12682,52",12696.87
Long An,"1678,9","1695,1","1713,66","1725,75","1734,26","1743,43","1756,25","837,1","845,5","855,46","861,5","865,92","870,58","877,03","841,9","849,6","858,2","864,26","868,34","872,85","879,21","272,2","272,5","312,52","316,46","318,58","320,79","326,83","1406,7","1422,6","1401,13","1409,3","1415,68","1422,64",1429.42
Tiền Giang,"1759,1","1766,3","1772,54","1779,42","1785,24","1790,65","1796,06",863,"866,9","868,87","872,13","878,87","881,63","884,39","896,1","899,4","903,67","907,29","906,36","909,03","911,68","246,3","247,3","251,91","253,64","271,92","273,68","302,56","1512,8",1519,"1520,64","1525,77","1513,32","1516,97",1493.51
Bến Tre,1286,"1289,1","1292,4","1295,7","1298,01","1299,33","1306,27","629,4","630,8","633,1","634,72","640,46","641,18","644,64","656,6","658,4","659,29","660,98","657,54","658,15","661,63","126,3","126,4","126,66","128,27","133,04","170,43","174,65","1159,7","1162,7","1165,74","1167,43","1164,96","1128,9",1131.62
Trà Vinh,"1008,8","1009,3","1009,94","1018,63","1019,26","1019,88","1023,89","496,7","496,9","496,89","501,17","503,32","503,68","505,68","512,1","512,4","513,05","517,47","515,94","516,21","518,21",172,"174,1","175,83","178,36","184,86","186,85","189,01","836,8","835,2","834,11","840,27","834,4","833,03",834.88
Vĩnh Long,"1022,7","1022,6","1022,97","1029,02","1028,82","1029,63","1037,27","503,8","503,8","503,94","506,97","508,72","509,17","512,97","518,9","518,8","519,03","522,05","520,11","520,46","524,3","169,7","169,8","232,07","233,72","233,94","235,5","237,83",853,"852,8","790,9","795,3","794,88","794,13",799.44
Đồng Tháp,"1606,1","1598,8","1600,01","1601,31","1600,17","1600,25","1601,12","802,4","798,9","799,25","799,89","800,16","801,07","801,32","803,7","799,9","800,77","801,41","800,01","799,18","799,8","292,3","304,7","306,15","323,21","323,88","325,82","328,61","1313,8","1294,1","1293,87","1278,1","1276,29","1274,43",1272.51
An Giang,1931,"1907,4","1904,53","1909,51","1905,52","1906,27","1912,58","958,9","947,1","945,6","948,15","946,15","946,56","949,75","972,2","960,3","958,93","961,36","959,37","959,71","962,83",605,"602,6","601,64","646,02","644,77","705,29","706,49",1326,"1304,8","1302,89","1263,48","1260,74","1200,97",1206.09
Kiên Giang,"1718,1","1723,7","1728,87","1752,32","1751,76","1755,34","1766,66","870,5","873,7","876,54","888,98","896,34","898,26","904,1","847,6",850,"852,33","863,34","855,42","857,08","862,55","484,6","488,8","491,75","504,36","522,73","528,66","527,28","1233,5","1234,9","1237,11","1247,9","1229,03","1226,68",1239.38
Cần Thơ,"1227,7",1236,"1240,73","1246,99","1252,35","1258,88","1271,72","608,9","612,9","616,14","619,12","621,65","625,06","631,47","618,8",623,"624,59","627,88","630,7","633,82","640,25","850,6","861,3","868,84","876,92","882,86","887,83","898,66","377,1","374,7","371,89","370,07","369,49","371,05",373.07
Hậu Giang,"734,9","732,2","729,78","729,89","729,47","728,29","730,01","367,4","365,7","367,4","367,4","369,24","368,68","369,57","367,5","366,4","362,38","362,44","360,23","359,61","360,45",183,"197,7","204,05","212,69","204,99","204,66","205,15","551,9","534,4","525,73","517,2","524,48","523,63",524.86
Sóc Trăng,"1208,8","1199,5","1195,74","1206,82","1197,82","1198,8","1205,34","602,4","597,9","595,9","601,42","606,4","606,91","610,26","606,5","601,6","599,84","605,4","591,43","591,89","595,08","385,5","388,5","386,61","391,4","405,65","406,02","411,15","823,3",811,"809,13","815,42","792,17","792,78",794.19
Bạc Liêu,903,"908,2","913,48","918,51","921,81","925,17","928,68","451,7","454,6","457,07","459,49","462,14","463,88","465,7","451,2","453,7","456,41","459,02","459,67","461,29","462,98","249,5","252,3","253,64","254,94","255,89","256,85","257,92","653,5",656,"659,84","663,57","665,92","668,32",670.77
Cà Mau,"1195,6","1194,3","1193,89","1208,75","1207,63","1207,37",1212,"605,1","604,9","604,74","612,26","617,17","617,1","619,5","590,4","589,4","589,16","596,49","590,46","590,28","592,5","270,3","271,7","271,11","275,35","275,77","278,39","284,86","925,3","922,6","922,78","933,4","931,86","928,99",927.14