name;province
Hạ Long Pearl farm;Quảng Ninh
Hạ Long Pearl farm II;Quảng Ninh
Legend Pearl;Quảng Ninh
Trung tâm Mỹ Ngọc;Quảng Ninh
Trung tâm thương mại Vincom Plaza Hạ  Long;Quảng Ninh
Việt Thành;Quảng Ninh
Trung tâm Thương mại Vincom Plaza  Móng Cái;Quảng Ninh
Việt Hưng;Quảng Ninh
Hải Dương Xanh;Quảng Ninh
Việt Nhã;Quảng Ninh
Trung tâm Thương mại Vincom + Uông Bí;Quảng Ninh
Trung tâm Thương mại Vincom Plaza Cẩm  Phả;Quảng Ninh
Sao Việt;Quảng Ninh
Siêu thị Coopmart Hải Phòng;TP. Hải Phòng
Nem Lái Thiêu;TP. Hồ Chí Minh
Made4Home Center Garden;TP. Hồ Chí Minh
Trung tâm mua sắm Nguyễn Kim;Đồng Nai
Nhà Sách Siêu Thị Giá Sỉ;Đồng Nai
MM Mega Market Biên Hòa;Đồng Nai
Chợ An Bình;TP. Cần Thơ
Chợ Tân An;TP. Cần Thơ
Chợ An Lạc;TP. Cần Thơ
Công ty TNHH MTV Thương mại Dịch vụ Diệp Bảo An;Đắk Lắk
Công ty TNHH sản xuất chế biên & thương mại Hà Trung;Đắk Lắk
DNTN Thủy sản Hùng Phong;Đắk Lắk
Siêu thị Coop Mart Cần Giuộc;Tây Ninh
Siêu thị Coop Mart Bến Lức;Tây Ninh
Cửa hàng đặc sản Long An;Tây Ninh
Cơ sở sản xuất bánh tráng trộn Cô Út Long An;Tây Ninh
Siêu thị Đặc Sản Nghệ Tĩnh;Nghệ An
Cửa hàng Đặc Sản Xứ Nghệ Thúy Liễu;Nghệ An
Chợ Bến Thủy;Nghệ An
Cửa hàng HATIMARRT;Hà Tĩnh
Chợ mới thị xã Hồng Lĩnh;Hà Tĩnh
Cơ sở sản xuất kẹo Cu Đơ Phong Nga;Hà Tĩnh
Chợ Sa Nam;Nghệ An
Khoai deo Hải Ninh;Quảng Trị
Siêu thị Thế Anh;Quảng Trị
Công ty TNHH Biển Hạnh Phúc;Quảng Trị
Chợ Ba Đồn - Chợ trung tâm phía Bắc;Quảng Trị
Trúc Chỉ Garden;TP. Huế
Marie's - Cỏ Bàng Xứ Huế;TP. Huế
Trà Đình Viên;TP. Huế
Chợ An Cựu;TP. Huế
Danang Souvenirs & Cafe;TP. Đà Nẵng
Siêu Thị Joly Mart Đà Nẵng;TP. Đà Nẵng
Siêu thị Danavi Mart;TP. Đà Nẵng
Siêu thị Big C Huế;TP. Huế
Vườn sim Bảy Gáo;An Giang
Ngọc trai Robinson Phú Quốc;An Giang
The Storytree Vietnam;An Giang
Lotus Jewellery;TP. Đà Nẵng
Trung tâm thương mại Thi Phổ Center;Quảng Ngãi
Đặc sản hải sản Lý Sơn Quảng Ngãi (Công ty TNHH MTV HT Sea Tour);Quảng Ngãi
Siêu thị đặc sản Lý Sơn Xanh;Quảng Ngãi
Mộc Kim Bồng;TP. Đà Nẵng
Cửa hàng hải sản khô Mận Khoa;Gia Lai
Đặc sản Bình Định Như Ý;Gia Lai
Siêu thị đặc sản Phương Nghi;Gia Lai
Cơ sở bánh gai, bánh gấc Tuyết Nga;TP. Hải Phòng
Khu mua sắm Hoàng Gia;Cà Mau
Khu thương mại Cửu Long Plaza Cà Mau;Cà Mau
Khu kinh tế đêm Phú Thiên Kim;Đồng Nai
Siêu thị chợ đêm Phước Bình;Đồng Nai
Siêu Thị Vinatex Bình Phước;Đồng Nai
Chợ Đêm Cà Mau;Cà Mau
Siêu thị Vincom+Phan Rang;Khánh Hoà
Chợ đêm Ninh Thuận;Khánh Hoà
Cửa hàng nho, táo Thái Thuận;Khánh Hoà
Cơ sở sản xuất nước mắm Quang Minh;Khánh Hoà
Cửa hàng rượu nho nguyên chất Pha Lê;Khánh Hoà
Cửa hàng nông sản xanh Thảo Trang;Khánh Hoà
Siêu thị Co.opMart Thanh Hà;Khánh Hoà
Cửa hàng vang nho Viết Nghi;Khánh Hoà
Trạm dừng chân Thiên Thảo;Khánh Hoà
Chợ Phan Rang;Khánh Hoà
Chợ Đầm Nại;Khánh Hoà
Siêu thị Lotte Mart Phan Thiết;Lâm Đồng
Doanh nghiệp Tư nhân Ngọc Trai Phan Thiết (Long Beach Pearl);Lâm Đồng
Siêu thị Co.opmart Phan Thiết;Lâm Đồng
Công ty cổ phần nước mắm Phan Thiết PTFISACO;Lâm Đồng
Cơ sở mua sắm FM Style Phan Thiết;Lâm Đồng
Cơ sở sản xuất Nước Mắm Hải Thắng;Lâm Đồng
Siêu thị GO! Đà Lạt;Lâm Đồng
Chợ Âm Phủ;Lâm Đồng
Siêu thị L'angfarm Store;Lâm Đồng
Tranh thêu tay Hữu Hạnh;Lâm Đồng
Chợ Đà Lạt;Lâm Đồng
Cửa hàng Đồ thêu XQ Đà Lạt Sử Quán;Lâm Đồng
Siêu thị Co.opMart Bảo Lộc;Lâm Đồng
Trung tâm thương mại Vincom Plaza Kon Tum;Quảng Ngãi
Landmark 72;TP. Hà Nội
Chợ đêm Đồng Xuân;TP. Hà Nội
Chợ đêm phố cổ Hà Nội;TP. Hà Nội
Trung tâm thương mại Soiva Vĩnh Phúc;Phú Thọ
Ivy Moda Vĩnh Phúc;Phú Thọ
Siêu thị điện máy HC Vĩnh Phúc;Phú Thọ
Siêu thị MediaMart Vĩnh Phúc;Phú Thọ
Trung tâm thương mại tổng hợp tranh đá quý Dũng Tân;Thái Nguyên
Tương nếp Úc Kỳ;Thái Nguyên
Rượu Hồ Lan;Thái Nguyên
Trái cây nhập khẩu EUS FRUIT;Hưng Yên
Siêu thị hàng tiêu dùng Nhật Minh;Hưng Yên
Siêu thị DOFA;Hưng Yên
Siêu thị đặc sản Hòa Yên;Đắk Lắk
Cửa hàng Yến Sào A Đồng;Đắk Lắk
Chợ Tuy Hòa;Đắk Lắk
Trung tâm thương mại Vincom Phú Yên;Đắk Lắk
Siêu thị Co.opMart Tuy Hoà;Đắk Lắk
Chợ hải sản Cô Giang;TP. Hồ Chí Minh
Vựa hải sản Thành Phát;TP. Hồ Chí Minh
Ốc Tự Nhiên;TP. Hồ Chí Minh
Chợ mới;TP. Hồ Chí Minh
Sơn mài mỹ nghệ Thùy Dương;TP. Hồ Chí Minh
Chợ Bến Đá;TP. Hồ Chí Minh
Siêu thị Coop Mart Vũng Tàu;TP. Hồ Chí Minh
Chợ Bến Đình;TP. Hồ Chí Minh
Cửa hàng Yến sào Hoàng Hạc;TP. Hồ Chí Minh
Trung tâm thương mại Lapen Center;TP. Hồ Chí Minh
Trung tâm thương mại KNG Mall;TP. Hồ Chí Minh
Siêu thị Lotte Mart Vũng Tàu;TP. Hồ Chí Minh
TTTM Lam Sơn Square;TP. Hồ Chí Minh
Chợ Xóm Lưới;TP. Hồ Chí Minh
Siêu thị Co.op Mart Bà Rịa;TP. Hồ Chí Minh
Chợ đêm Vũng Tàu;TP. Hồ Chí Minh
Chợ Côn Đảo;TP. Hồ Chí Minh
Chợ Quán Thành;Bắc Ninh
Cửa hàng mỳ chũ Nam Oanh;Bắc Ninh
Cửa hàng tranh đá quý Phương Ngọc;Bắc Ninh
Công ty TNHH Thương mại Công nghệ Vạn Đức;Bắc Ninh
Siêu thị Co.op Mart Bạc Liêu;Cà Mau
Siêu thị TMart Bắc Giang;Bắc Ninh
Trung tâm thương mại TNL Plaza Bắc Giang;Bắc Ninh
Chợ đêm Bạc Liêu;Cà Mau
Trung tâm thương mại Vincom Plaza Trần Phú;Cà Mau
Cửa hàng Bánh Gia Bảo;Cà Mau
Hiệu sách Nhân Dân;Bắc Ninh
Chợ Bạc Liêu;Cà Mau
Chợ Hà Vị;Bắc Ninh
Chợ Thương;Bắc Ninh
Trung tâm thương mại The Imperial;TP. Hồ Chí Minh
Cơ Sở Sản Xuất Bánh Thái Can;Cà Mau
Trung tâm thương mại Hapro Bắc Giang;Bắc Ninh
Siêu thị Big C Bắc Giang;Bắc Ninh
Trung tâm thương mại Golden Mall Hiệp Hòa;Bắc Ninh
Trung tâm thương mại Vincom Plaza Bắc Kạn;Thái Nguyên
Cửa hàng đặc sản Trung Dũng;Thái Nguyên
Chợ phiên vùng cao Bắc Kạn;Thái Nguyên
Chợ Đức Xuân;Thái Nguyên
Trung tâm thương mại Lan Kim;Thái Nguyên
Chợ Bắc Kạn;Thái Nguyên
Siêu thị BK Mart;Thái Nguyên
Siêu thị MM Mega Market Binh Duong;TP. Hồ Chí Minh
Trung tâm thương mại Big C Bình Dương;TP. Hồ Chí Minh
Trung tâm thương mại Minh Sáng Plaza;TP. Hồ Chí Minh
Cửa hàng hạt điều Bà Tám;TP. Hồ Chí Minh
Siêu thị LOTTE Mart Bình Dương;TP. Hồ Chí Minh
Siêu thị Vinatex Thuận An;TP. Hồ Chí Minh
Chợ đêm – phố đi bộ Bạch Đằng;TP. Hồ Chí Minh
Siêu thị Co.op Mart Bình Dương 2;TP. Hồ Chí Minh
Trung tâm mua sắm AEON Bình Dương Canary;TP. Hồ Chí Minh
Trung tâm thương mại Becamex;TP. Hồ Chí Minh
Chợ Thủ Dầu Một;TP. Hồ Chí Minh
Nhà máy sản xuất Kẹo dừa Bến Tre Đông Á;Vĩnh Long
Trung tâm thương mại Sense City Bến Tre;Vĩnh Long
Cơ sở dầu dừa Ngọc Thư - Escovietnam;Vĩnh Long
Cơ sở kẹo dừa Thanh Long 3;Vĩnh Long
Cơ sở kẹo dừa Thanh Long 2;Vĩnh Long
Cơ sở kẹo dừa Thanh Long 1;Vĩnh Long
Cơ sở mứt dừa Toàn Thắng;Vĩnh Long
Chợ đêm Bến Tre;Vĩnh Long
Siêu thị Dừa Bến Tre;Vĩnh Long
Siêu thị Lotte Mart;TP. Hồ Chí Minh
Bánh Cốm Nguyên Ninh Hàng Than;TP. Hà Nội
Chợ Đồng Xuân;TP. Hà Nội
Siêu thị Co.opMart Quy Nhơn;Gia Lai
Cửa hàng Thế giới quà tặng;Đồng Nai
Siêu thị The Gold Mart Đồng Xoài;Đồng Nai
Cửa hàng hạt điều Dihona;Đồng Nai
Siêu thị Co.opMart Đồng Xoài;Đồng Nai
Siêu thị Ann Store;Gia Lai
Chợ Khu 2;Gia Lai
Chợ Khu 6;Gia Lai
Siêu thị Konni39;Gia Lai
Chợ Đầm;Gia Lai
Trung tâm thương mại Chợ Lớn;Gia Lai
Vascara Cà Mau;Cà Mau
Siêu thị Big C Quy Nhơn;Gia Lai
Siêu thị MM Mega Market Quy Nhơn;Gia Lai
Chợ Mường Thanh;Điện Biên
Cửa hàng thời trang Ivy moda;Điện Biên
Cửa hàng thời trang Yody;Điện Biên
Chợ Xanh (chợ Trung Tâm);Cao Bằng
Chợ Sông Bằng;Cao Bằng
Trung tâm thương mại Sense city;Cà Mau
Trung tâm Thương mại Vincom Plaza Cà Mau;Cà Mau
Cửa hàng đặc sản Cao Bằng Green;Cao Bằng
Cửa hàng thời trang Adam store Cao Bằng;Cao Bằng
Chợ nổi Cà Mau;Cà Mau
Cửa hàng thời trang Juno;Cà Mau
Cơ sở lụa Phúc Hưng;TP. Hà Nội
Cửa hàng đặc sản Tây Bắc Thái Hưng;Điện Biên
Siêu thị Hoa Ba;Điện Biên
Siêu thị Big C Tân Hiệp;Đồng Nai
Siêu thị Lotte Mart Biên Hòa;Đồng Nai
Trung tâm thương mại Pegasus;Đồng Nai
Trung tâm thương mại Viva Square;Đồng Nai
Trung tâm thương mại Vincom Biên Hòa;Đồng Nai
Siêu thị Co-opMart Biên Hoà;Đồng Nai
Siêu thị Big C Đồng Nai;Đồng Nai
Chợ đêm Biên Hùng;Đồng Nai
Chợ Biên Hòa;Đồng Nai
Trung tâm thương mại Vincom Phủ Lý;Ninh Bình
Trung tâm thương mại Micom Plaza;Ninh Bình
Siêu thị Lan Chi Đồng Văn;Ninh Bình
Siêu Thị Xanh;Ninh Bình
Siêu thị K-Market;Ninh Bình
Chợ Hoàng Su Phì;Tuyên Quang
Chợ Tình Khâu Vai;Tuyên Quang
Trung tâm thương mại HT;Tuyên Quang
Chợ trung tâm thị trấn Mèo Vạc;Tuyên Quang
Chợ phiên Phố Cáo;Tuyên Quang
Chợ Quản Bạ;Tuyên Quang
Chợ Minh Khai;Tuyên Quang
Chợ phiên Đồng Văn;Tuyên Quang
Chợ Cốc Pài;Tuyên Quang
Chợ Bắc Quang Hà Giang;Tuyên Quang
Trung tâm thương mại Pearl Plaza;TP. Hồ Chí Minh
Trung tâm thương mại Lotte Mart Nam Sài Gòn;TP. Hồ Chí Minh
Trung tâm thương mại Lotte Mart Phú Thọ;TP. Hồ Chí Minh
Trung tâm thương mại Lotte Mart Gò Vấp;TP. Hồ Chí Minh
Bánh đậu xanh Minh Ngọc;TP. Hải Phòng
Cửa hàng Bánh Đậu Xanh Nguyên Hương;TP. Hải Phòng
Làng Thêu Ren Thanh Hà;Ninh Bình
Làng nghề mây tre đan Ngọc Động;Ninh Bình
Làng Nghề Dệt Lụa Tơ Tằm Nha Xá;Ninh Bình
Chợ Bầu;Ninh Bình
Cá Kho Làng Vũ Đại;Ninh Bình
Trung tâm thương mại Vincom+ Hải Dương;TP. Hải Phòng
Điểm dừng chân Minh Anh 77;TP. Hải Phòng
Siêu thị Co.opMart Vị Thanh;TP. Cần Thơ
Chợ Ngã Bảy (chợ nổi Phụng Hiệp);TP. Cần Thơ
Siêu thị Co.opmart Ngã Bảy;TP. Cần Thơ
Trung tâm thương mại Vincom Hậu Giang;TP. Cần Thơ
Cửa hàng Sách – Thiết bị trường học Hà Tĩnh;Hà Tĩnh
Siêu thị Co-opMart Hà Tĩnh;Hà Tĩnh
Trung tâm đặc sản Hà Tĩnh CED CENTRAL;Hà Tĩnh
Trung tâm thương mại Vincom Hà Tĩnh;Hà Tĩnh
Trang trại bưởi Phúc Trạch;Hà Tĩnh
Chợ thành phố Hà Tĩnh;Hà Tĩnh
Cửa hàng bánh cu đơ Ông Bà Thư Viện;Hà Tĩnh
Trung tâm thương mại Như Quỳnh Center;Hưng Yên
Siêu thị Aeon Citimart Ecopark;Hưng Yên
Trung tâm thương mại Vincom Kiên Giang;An Giang
Làng nghề hương xạ Cao Thôn;Hưng Yên
Cửa hàng Hương Sen Food;Hưng Yên
Chợ Phố Hiến;Hưng Yên
Chợ Như Quỳnh;Hưng Yên
Chợ Mễ Sở;Hưng Yên
Chợ Gạo;Hưng Yên
Chợ cuối tuần Eco Sunday Hưng Yên;Hưng Yên
Siêu Thị BRG Mart Phố Nối;Hưng Yên
Cửa hàng A Little Corner - Craft Shop;An Giang
Cửa hàng ngọc trai Long Beach Pearl;An Giang
Chợ đêm Hà Tiên;An Giang
Showroom ngọc trai Ngọc Hiền;An Giang
Chợ đêm Phú Quốc;An Giang
Siêu thị Vinatex Kon Tum;Quảng Ngãi
Chợ Dương Đông;An Giang
Chợ Hà Tiên;An Giang
Siêu thị Hương Long;Lai Châu
Cửa hàng Lai Châu Food;Lai Châu
Cửa hàng thời trang Genviet Lai Châu;Lai Châu
Chợ đêm San Thàng;Lai Châu
Cửa hàng bán sản phẩm chè sạch Tam Đường;Lai Châu
Chợ Cửa khẩu Tân Thanh;Lạng Sơn
Chợ Đông Kinh;Lạng Sơn
Siêu thị Co.opMart Hà Tiên;An Giang
Trung tâm Thương mại Rạch Giá;An Giang
Chợ Kỳ Lừa;Lạng Sơn
Trung tâm thương mại Vincom Tân An;Tây Ninh
Trung tâm thương mại Vincom Plaza Lạng Sơn;Lạng Sơn
Cửa hàng thời trang TOKYOLIFE Lạng Sơn;Lạng Sơn
Chợ Rồng;Ninh Bình
Cửa hàng Bánh gai Bà Thi;Ninh Bình
Cửa hàng Kẹo Sìu Châu Nguyên Hương;Ninh Bình
Chợ Viềng;Ninh Bình
Siêu thị Big C Nam Định;Ninh Bình
Cửa hàng thời trang CANIFA;Ninh Bình
Cửa hàng Nước mắm Lâm Bão;Ninh Bình
Chợ Rồng;Ninh Bình
Cửa hàng thời trang CANIFA;Ninh Bình
Siêu Big C Ninh Bình;Ninh Bình
Đặc sản Tam Phát - Ninh Bình;Ninh Bình
Cửa hàng San Hà Foodstore;Tây Ninh
Chợ đêm Tân An;Tây Ninh
Siêu thị Co.opMart Tân An;Tây Ninh
Trung Tâm mua sắm Chợ Sen;Nghệ An
Chợ bến cá Nghi Thủy;Nghệ An
Chợ đêm Cao Thắng;Nghệ An
Chợ hải sản Cửa lò;Nghệ An
Chợ Vinh;Nghệ An
Cửa hàng Quà tặng Thiên việt;Nghệ An
Siêu thị MMMega Market Vinh;Nghệ An
Siêu thị Intimex Nghệ An;Nghệ An
Siêu thị Big C Vinh;Nghệ An
Siêu thị Maximark;Nghệ An
Trung tâm thương mại Vincom Plaza Việt Trì;Phú Thọ
Siêu thị Phú Cường;Phú Thọ
Siêu thị Coopmart Việt Trì;Phú Thọ
Siêu thị Big C Việt Trì;Phú Thọ
Siêu thị Aloha Mall Nông Trang;Phú Thọ
Chợ Xốm;Phú Thọ
