stt,province,festival_name,time_lunar,start_date_gregorian_2025,end_date_gregorian_2025,note_2025,is_national_heritage,type,start_date_gregorian_2018,end_date_gregorian_2018,start_date_gregorian_2019,end_date_gregorian_2019,start_date_gregorian_2020,end_date_gregorian_2020,start_date_gregorian_2021,end_date_gregorian_2021,start_date_gregorian_2022,end_date_gregorian_2022,start_date_gregorian_2023,end_date_gregorian_2023,start_date_gregorian_2024,end_date_gregorian_2024
72,Lào Cai,Hội xuống đồng,Ngày Thìn tháng Giêng,2025-02-05,2025-02-05,Ngày Thìn trong tháng Giêng,No,Dân tộc,,,,,,,,,,,,,,
73,Lào Cai,Hội đền Bắc Hà (Vũ Văn Mật),7/7 âm lịch,2025-08-01,2025-08-01,No,Lịch sử,,2018-08-17,2018-08-17,2019-08-07,2019-08-07,2020-08-25,2020-08-25,2021-08-14,2021-08-14,2022-08-04,2022-08-04,2023-08-22,2023-08-22,2024-08-10,2024-08-10
74,Lạng Sơn,Hội Đồng Đăng,10/1 âm lịch,2025-02-07,2025-02-07,No,Truyền thống,,2018-02-25,2018-02-25,2019-02-14,2019-02-14,2020-02-03,2020-02-03,2021-02-21,2021-02-21,2022-02-10,2022-02-10,2023-01-31,2023-01-31,2024-02-19,2024-02-19
75,Lạng Sơn,Lễ hội Đền Kỳ Cùng,15/1 âm lịch,2025-02-12,2025-02-12,No,Lịch sử,,2018-03-02,2018-03-02,2019-02-19,2019-02-19,2020-02-08,2020-02-08,2021-02-26,2021-02-26,2022-02-15,2022-02-15,2023-02-05,2023-02-05,2024-02-24,2024-02-24
76,Lâm Đồng,Lễ Nhu Rhe - Đâm trâu (người Mạ),Tháng 1 âm lịch (7 ngày),2025-01-29,2025-02-04,Khoảng tháng 1 âm - 7 ngày,No,Dân tộc,2018-02-16,,2019-02-05,2019-03-06,2020-01-25,,2021-02-12,,2022-02-01,2022-03-02,2023-01-22,,2024-02-10,
77,Long An,Lễ hội Kỳ Yên đình Tân Phước Tây,12–15/1 âm lịch,2025-02-09,2025-02-12,Yes 2014,Truyền thống,,2018-02-27,2018-03-02,2019-02-16,2019-02-19,2020-02-05,2020-02-08,2021-02-23,2021-02-26,2022-02-12,2022-02-15,2023-02-02,2023-02-05,2024-02-21,2024-02-24
78,Long An,Lễ hội Vía Bà Ngũ Hành,15/1 âm lịch,2025-02-12,2025-02-12,Yes 2014,Tôn giáo,,2018-03-02,2018-03-02,2019-02-19,2019-02-19,2020-02-08,2020-02-08,2021-02-26,2021-02-26,2022-02-15,2022-02-15,2023-02-05,2023-02-05,2024-02-24,2024-02-24
79,Long An,Lễ hội Làm Chay,15/1 âm lịch,2025-02-12,2025-02-12,Yes 2014,Tôn giáo,,2018-03-02,2018-03-02,2019-02-19,2019-02-19,2020-02-08,2020-02-08,2021-02-26,2021-02-26,2022-02-15,2022-02-15,2023-02-05,2023-02-05,2024-02-24,2024-02-24
80,Nam Định,Lễ hội Phủ Dầy,3–10/3 âm lịch,2025-03-31,2025-04-07,Yes 2013,Tôn giáo,,2018-04-18,2018-04-25,2019-04-07,2019-04-14,2020-03-26,2020-04-02,2021-04-14,2021-04-21,2022-04-03,2022-04-10,2023-04-22,2023-04-29,2024-04-11,2024-04-18
81,Nam Định,Lễ hội Đền Trần,13–15/1 & 15–20/8 âm lịch,2025-02-10,2025-02-12 & 2025-09-08,2025-09-13,Hai đợt: Khai ấn đầu xuân (tháng 1 âm),Lịch sử,2018-02-28,2018-03-02,2019-02-17,2019-02-19,2020-02-06,2020-02-08,2021-02-24,2021-02-26,2022-02-13,2022-02-15,2023-02-03,2023-02-05,2024-02-22,2024-02-24
82,Nam Định,Hội Chợ Viềng,1–10/3 âm lịch,2025-03-29,2025-04-07,Khoảng 10 ngày đầu tháng 3 âm,No,Thương mại,2018-04-16,2018-04-25,2019-04-05,2019-04-14,2020-03-24,2020-04-02,2021-04-12,2021-04-21,2022-04-01,2022-04-10,2023-04-20,2023-04-29,2024-04-09,2024-04-18
83,Nam Định,Hội chùa Cổ Lễ (Trực Ninh),15–20/9 âm lịch,2025-10-08,2025-10-13,No,Tôn giáo,,2018-10-23,2018-10-28,2019-10-13,2019-10-18,2020-10-31,2020-11-05,2021-10-20,2021-10-25,2022-10-10,2022-10-15,2023-10-29,2023-11-03,2024-10-17,2024-10-22
84,Nghệ An,Lễ hội Đền ông Hoàng Mười,10/3 & 10/10 âm lịch,2025-04-07 & 2025-11-02,Hai đợt chính - Hát ví dặm,No,Tôn giáo,,2018-04-25,2018-04-25,2019-04-14,2019-04-14,2020-04-02,2020-04-02,2021-04-21,2021-04-21,2022-04-10,2022-04-10,2023-04-29,2023-04-29,2024-04-18,2024-04-18
85,Nghệ An,Lễ hội Làng Vạn Lộc,15/1 âm lịch,2025-02-12,2025-02-12,No,Truyền thống,,2018-03-02,2018-03-02,2019-02-19,2019-02-19,2020-02-08,2020-02-08,2021-02-26,2021-02-26,2022-02-15,2022-02-15,2023-02-05,2023-02-05,2024-02-24,2024-02-24
86,Ninh Bình,Lễ hội Hoa Lư,8–10/3 âm lịch,2025-04-05,2025-04-07,Yes 2014,Lịch sử,,2018-04-23,2018-04-25,2019-04-12,2019-04-14,2020-03-31,2020-04-02,2021-04-19,2021-04-21,2022-04-08,2022-04-10,2023-04-27,2023-04-29,2024-04-16,2024-04-18
87,Ninh Bình,Lễ hội Chùa Bái Đính,7–9/1 âm lịch,2025-02-04,2025-02-06,Hành hương lớn nhất miền Bắc,No,Tôn giáo,2018-02-22,2018-02-24,2019-02-11,2019-02-13,2020-01-31,2020-02-02,2021-02-18,2021-02-20,2022-02-07,2022-02-09,2023-01-28,2023-01-30,2024-02-16,2024-02-18
88,Ninh Bình,Lễ hội Tràng An,Tháng 1–3 âm lịch,2025-01-29,2025-04-27,Kéo dài mùa xuân - Du ngoạn thuyền sông,No,Thiên nhiên,2018-02-16,,2019-02-05,2019-05-04,2020-01-25,2020-04-22,2021-02-12,2021-05-11,2022-02-01,2022-04-30,2023-01-22,,2024-02-10,
89,Ninh Thuận,Lễ hội Katé,Tháng 7–8 dương lịch,2025-07-01,2025-08-31,Khoảng tháng 7-8 dương - Lễ hội Bàlamôn Chăm,No,Dân tộc,,,,,,,,,,,,,,
90,Phú Thọ,Giỗ Tổ Hùng Vương - Đền Hùng,8–10/3 âm lịch,2025-04-05,2025-04-07,Chính lễ 07/04 - UNESCO 2012,Yes 2012,Truyền thống,2018-04-23,2018-04-25,2019-04-12,2019-04-14,2020-03-31,2020-04-02,2021-04-19,2021-04-21,2022-04-08,2022-04-10,2023-04-27,2023-04-29,2024-04-16,2024-04-18
91,Phú Thọ,Hội Phết Hiền Quan,12–13/1 âm lịch,2025-02-09,2025-02-10,No,Thể thao,,2018-02-27,2018-02-28,2019-02-16,2019-02-17,2020-02-05,2020-02-06,2021-02-23,2021-02-24,2022-02-12,2022-02-13,2023-02-02,2023-02-03,2024-02-21,2024-02-22
92,Phú Yên,Lễ hội Đua thuyền Ô Loan,7/1 âm lịch,2025-02-04,2025-02-04,No,Ngư nghiệp,,2018-02-22,2018-02-22,2019-02-11,2019-02-11,2020-01-31,2020-01-31,2021-02-18,2021-02-18,2022-02-07,2022-02-07,2023-01-28,2023-01-28,2024-02-16,2024-02-16
93,Phú Yên,Lễ hội Đâm trâu,Tháng 3 âm lịch,2025-03-29,2025-04-27,Khoảng tháng 3 âm - Cúng thần làng,No,Dân tộc,2018-04-16,,2019-04-05,2019-05-04,2020-03-24,2020-04-22,2021-04-12,2021-05-11,2022-04-01,2022-04-30,2023-04-20,,2024-04-09,
94,Phú Yên,Hội hoa Xuân truyền thống,27–30/12 âm lịch,2025-01-25,2025-01-28,Khoảng cuối năm âm - Hoa xuân,No,Truyền thống,2019-02-01,2019-02-04,2020-01-21,2020-01-24,2021-02-08,2021-02-11,2022-01-29,,2023-01-18,2023-01-21,2024-02-06,2024-02-09,2025-01-26,
95,Quảng Bình,Lễ hội Đua thuyền Lệ Thủy,2/9 dương lịch,2025-09-02,2025-09-02,Cố định dương lịch,No,Thể thao,,,,,,,,,,,,,,
96,Quảng Nam,Lễ hội Rước cộ Bà Chợ Được,Tháng 2–3 âm lịch,2025-03-01,2025-04-27,Khoảng tháng 2-3 âm - Rước kiệu Bà Chúa Ngọc,Yes 2014,Truyền thống,2018-03-17,,2019-03-07,2019-05-04,2020-02-23,2020-04-22,2021-03-13,2021-05-11,2022-03-03,2022-04-30,2023-02-20,,2024-03-10,
97,Quảng Nam,Lễ hội Bà Thu Bồn,Tháng 2 âm lịch,2025-03-01,2025-03-28,Khoảng tháng 2 âm,No,Tôn giáo,2018-03-17,2018-04-15,2019-03-07,,2020-02-23,2020-03-23,2021-03-13,2021-04-11,2022-03-03,,2023-02-20,2023-03-21,2024-03-10,2024-04-08
98,Quảng Nam,Lễ hội Cầu Ngư,Tháng 4 dương lịch,2025-04-01,2025-04-30,Khoảng tháng 4 - Không cố định,Yes 2012,Ngư nghiệp,,,,,,,,,,,,,,
99,Quảng Ngãi,Lễ hội Đua thuyền Tứ Linh (Lý Sơn),5–7/1 âm lịch,2025-02-02,2025-02-04,No,Thể thao,,2018-02-20,2018-02-22,2019-02-09,2019-02-11,2020-01-29,2020-01-31,2021-02-16,2021-02-18,2022-02-05,2022-02-07,2023-01-26,2023-01-28,2024-02-14,2024-02-16
100,Quảng Ninh,Lễ hội Yên Tử,10/1 âm lịch,2025-02-07,2025-02-07,No,Tôn giáo,,2018-02-25,2018-02-25,2019-02-14,2019-02-14,2020-02-03,2020-02-03,2021-02-21,2021-02-21,2022-02-10,2022-02-10,2023-01-31,2023-01-31,2024-02-19,2024-02-19
101,Quảng Ninh,Lễ hội Đền Cửa Ông,4/1 – 3 tháng âm lịch,2025-02-01,2025-04-27,Kéo dài 3 tháng âm - Tưởng Trần Quốc Tảng,No,Lịch sử,2018-02-19,2018-02-19,2019-02-08,2019-02-08,2020-01-28,2020-01-28,2021-02-15,2021-02-15,2022-02-04,2022-02-04,2023-01-25,2023-01-25,2024-02-13,2024-02-13
102,Quảng Ninh,Lễ hội Đình Quan Lạn,18/6 âm lịch,2025-07-14,2025-07-14,No,Truyền thống,,2018-07-30,2018-07-30,2019-07-20,2019-07-20,2020-08-07,2020-08-07,2021-07-27,2021-07-27,2022-07-16,2022-07-16,2023-08-04,2023-08-04,2024-07-23,2024-07-23
103,Quảng Ninh,Lễ hội Chùa Quỳnh Lâm,2/2 âm lịch,2025-03-02,2025-03-02,No,Tôn giáo,,2018-03-18,2018-03-18,2019-03-08,2019-03-08,2020-02-24,2020-02-24,2021-03-14,2021-03-14,2022-03-04,2022-03-04,2023-02-21,2023-02-21,2024-03-11,2024-03-11
104,Quảng Ninh,Lễ hội Đình Trà Cổ,1–8/6 âm lịch,2025-07-01,2025-07-08,Khoảng 8 ngày,No,Truyền thống,2018-07-13,2018-07-20,2019-07-03,2019-07-10,2020-07-21,2020-07-28,2021-07-10,2021-07-17,2022-06-29,2022-07-06,2023-07-18,2023-07-25,2024-07-06,2024-07-13
105,Quảng Trị,Lễ hội Đâm trâu (Vân Kiều),Cuối 2 – đầu 3 âm lịch,2025-03-28,2025-04-10,Khoảng cuối tháng 2 - đầu tháng 3 âm,No,Dân tộc,,,,,,,,,,,,,,
106,Quảng Trị,Lễ hội Ariêu Piing (Tà Ôi),Tháng 3 âm lịch,2025-03-29,2025-04-27,Khoảng tháng 3 âm - Mới công nhận,Yes 2023,Dân tộc,2018-04-16,,2019-04-05,2019-05-04,2020-03-24,2020-04-22,2021-04-12,2021-05-11,2022-04-01,2022-04-30,2023-04-20,,2024-04-09,
107,Sóc Trăng,Lễ hội Ok Om Bok (Khmer),14–15/10 âm lịch,2025-11-02,2025-11-03,No,Dân tộc,,2018-11-21,2018-11-22,2019-11-10,2019-11-11,2020-11-28,2020-11-29,2021-11-18,2021-11-19,2022-11-07,2022-11-08,2023-11-26,2023-11-27,2024-11-14,2024-11-15
108,Sơn La,Lễ hội Xíp Xi (Thái, Kháng),14/7 âm lịch,2025-08-08,2025-08-08,No,Dân tộc,,,,,,,,,,,,,,
109,Sơn La,Lễ hội Mừng cơm mới (Thái),Tháng 10 âm lịch,2025-11-01,2025-11-30,Khoảng tháng 10 âm - Cúng lúa mới,No,Dân tộc,2018-11-08,,2019-10-28,,2020-11-15,2020-12-14,2021-11-05,,2022-10-25,2022-11-23,2023-11-13,2023-12-12,2024-11-01,2024-11-30
110,Tây Ninh,Lễ hội Kỳ Yên đình Gia Lộc,Tháng 2 & 8 âm lịch,2025-03-01,2025-03-31 & 2025-09-01 & 2025-09-30,Yes,Truyền thống,,2018-03-17,2018-04-15,2019-03-07,,2020-02-23,2020-03-23,2021-03-13,2021-04-11,2022-03-03,,2023-02-20,2023-03-21,2024-03-10,2024-04-08
111,Tây Ninh,Lễ hội Bà Đen,4–6/1 âm lịch,2025-02-01,2025-02-03,Hành hương núi Bà,No,Tôn giáo,2018-02-19,2018-02-21,2019-02-08,2019-02-10,2020-01-28,2020-01-30,2021-02-15,2021-02-17,2022-02-04,2022-02-06,2023-01-25,2023-01-27,2024-02-13,2024-02-15
112,Tây Ninh,Hội Yến Diêu Trì Cung,15/8 âm lịch,2025-09-08,2025-09-08,Lễ Cao Đài,No,Tôn giáo,2018-09-24,2018-09-24,2019-09-13,2019-09-13,2020-10-01,2020-10-01,2021-09-21,2021-09-21,2022-09-10,2022-09-10,2023-09-29,2023-09-29,2024-09-17,2024-09-17
113,Thái Bình,Hội Chùa Keo,10–15/9 âm lịch,2025-10-03,2025-10-08,No,Tôn giáo,,2018-10-18,2018-10-23,2019-10-08,2019-10-13,2020-10-26,2020-10-31,2021-10-15,2021-10-20,2022-10-05,2022-10-10,2023-10-24,2023-10-29,2024-10-12,2024-10-17
114,Thái Bình,Hội Đền Đồng Xâm,1/4 âm lịch,2025-04-27,2025-04-27,Rước kiệu Thánh Gióng,No,Truyền thống,2018-05-15,2018-05-15,2019-05-05,2019-05-05,2020-04-23,2020-04-23,2021-05-12,2021-05-12,2022-05-01,2022-05-01,2023-05-19,2023-05-19,2024-05-08,2024-05-08
115,Thái Bình,Hội Đền Tiên La (Hưng Hà),16/3 âm lịch,2025-04-13,2025-04-13,Rước kiệu Thánh Gióng,No,Truyền thống,2018-05-01,2018-05-01,2019-04-20,2019-04-20,2020-04-08,2020-04-08,2021-04-27,2021-04-27,2022-04-16,2022-04-16,2023-05-05,2023-05-05,2024-04-24,2024-04-24
116,Thái Bình,Hội Vạn Xuân miếu Hai Thôn (Vũ Thư),10/2 âm lịch,2025-03-10,2025-03-10,Khai hội đầu năm,No,Truyền thống,2018-03-26,2018-03-26,2019-03-16,2019-03-16,2020-03-03,2020-03-03,2021-03-22,2021-03-22,2022-03-12,2022-03-12,2023-03-01,2023-03-01,2024-03-19,2024-03-19
117,Thái Nguyên,Hội Đền Đuổm,6/1 âm lịch,2025-02-03,2025-02-03,Tưởng vua Đinh,No,Lịch sử,2018-02-21,2018-02-21,2019-02-10,2019-02-10,2020-01-30,2020-01-30,2021-02-17,2021-02-17,2022-02-06,2022-02-06,2023-01-27,2023-01-27,2024-02-15,2024-02-15
118,Thừa Thiên Huế,Lễ hội Vật làng Sình,10/1 âm lịch,2025-02-07,2025-02-07,Đấu vật cổ truyền,No,Thể thao,2018-02-25,2018-02-25,2019-02-14,2019-02-14,2020-02-03,2020-02-03,2021-02-21,2021-02-21,2022-02-10,2022-02-10,2023-01-31,2023-01-31,2024-02-19,2024-02-19
119,Thừa Thiên Huế,Lễ Cầu Ngư Thuận An,11–12/1 âm lịch (3 năm/lần),2025-02-08,2025-02-09,Rước thần biển - Chu kỳ 3 năm,No,Ngư nghiệp,2018-02-26,2018-02-27,2019-02-15,2019-02-16,2020-02-04,2020-02-05,2021-02-22,2021-02-23,2022-02-11,2022-02-12,2023-02-01,2023-02-02,2024-02-20,2024-02-21
120,Thừa Thiên Huế,Lễ hội Kỳ Thạch (Hương Trà),Tháng 6 âm lịch,2025-07-01,2025-07-31,Khoảng tháng 6 âm,No,Truyền thống,2018-07-13,,2019-07-03,,2020-07-21,,2021-07-10,,2022-06-29,2022-07-28,2023-07-18,,2024-07-06,
121,Thừa Thiên Huế,Lễ hội Sông Mang,Tháng 6 âm lịch,2025-07-01,2025-07-31,Tưởng Trần Khánh Dư,No,Lịch sử,2018-07-13,,2019-07-03,,2020-07-21,,2021-07-10,,2022-06-29,2022-07-28,2023-07-18,,2024-07-06,
122,Thừa Thiên Huế,Festival Huế,Tháng 4,2025-04-01,2025-04-10,Các tháng chẵn - Nghệ thuật cung đình,No,Văn hóa,2018-05-15,2018-06-13,2019-05-05,,2020-04-23,2020-05-22,2021-05-12,,2022-05-01,,2023-05-19,2023-06-17,2024-05-08,
123,Tiền Giang,Kỷ niệm Ấp Bắc,2/1 dương lịch,2025-01-02,2025-01-02,Cố định dương lịch - Tái hiện chiến thắng,No,Lịch sử,,,,,,,,,,,,,,
124,TP. Hồ Chí Minh,Lễ hội Nghinh Ông Cần Giờ,15–18/8 âm lịch,2025-09-08,2025-09-11,Rước cá Ông lớn nhất miền Nam,Yes 2013,Ngư nghiệp,2018-09-24,2018-09-27,2019-09-13,2019-09-16,2020-10-01,2020-10-04,2021-09-21,2021-09-24,2022-09-10,2022-09-13,2023-09-29,2023-10-02,2024-09-17,2024-09-20
125,TP. Hồ Chí Minh,Lễ hội Nguyên Tiêu,15/1 âm lịch,2025-02-12,2025-02-12,Đèn lồng múa lân,No,Truyền thống,2018-03-02,2018-03-02,2019-02-19,2019-02-19,2020-02-08,2020-02-08,2021-02-26,2021-02-26,2022-02-15,2022-02-15,2023-02-05,2023-02-05,2024-02-24,2024-02-24
126,TP. Hồ Chí Minh,Tết Ka-tê (Chăm),29/8 âm lịch,2025-10-22,2025-10-22,Lễ hội Chăm đô thị,No,Dân tộc,2018-10-08,2018-10-08,2019-09-27,2019-09-27,2020-10-15,2020-10-15,2021-10-05,2021-10-05,2022-09-24,2022-09-24,2023-10-13,2023-10-13,2024-10-01,2024-10-01
127,Trà Vinh,Tết Chol Chnam Thmay (Khmer),13–15/4 dương lịch,2025-04-13,2025-04-15,Cố định dương lịch - Tết lớn nhất Nam Bộ,No,Dân tộc,,,,,,,,,,,,,,
128,Trà Vinh,Lễ Dolta (Khmer),Giữa tháng 10 dương lịch,2025-10-15,2025-10-15,Vu lan báo hiếu,No,Dân tộc,,,,,,,,,,,,,,
129,Tuyên Quang,Lễ hội Lồng Tồng (Tày),8–10/1 âm lịch,2025-02-05,2025-02-07,Xuống đồng cầu mùa,Yes 2012,Dân tộc,2018-02-23,2018-02-25,2019-02-12,2019-02-14,2020-02-01,2020-02-03,2021-02-19,2021-02-21,2022-02-08,2022-02-10,2023-01-29,2023-01-31,2024-02-17,2024-02-19
130,Tuyên Quang,Lễ hội Thành Tuyên,Tháng 8 dương lịch,2025-08-01,2025-08-31,Khoảng tháng 8 - Liên hoan di sản quốc gia,No,Văn hóa,,,,,,,,,,,,,,
131,Tuyên Quang,Lễ hội Ném còn Giếng Tanh (Cao Lan),10/1 âm lịch,2025-02-07,2025-02-07,Trò chơi dân tộc,No,Dân tộc,2018-02-25,2018-02-25,2019-02-14,2019-02-14,2020-02-03,2020-02-03,2021-02-21,2021-02-21,2022-02-10,2022-02-10,2023-01-31,2023-01-31,2024-02-19,2024-02-19
132,Vĩnh Long,Hội Đình Long Thanh,16–17/1 & 3 âm lịch,2025-02-13,2025-02-14 & 2025-04-01,2025-04-02,No,Truyền thống,2018-03-03,2018-03-04,2019-02-20,2019-02-21,2020-02-09,2020-02-10,2021-02-27,2021-02-28,2022-02-16,2022-02-17,2023-02-06,2023-02-07,2024-02-25,2024-02-26
133,Vĩnh Long,Giỗ Phan Thanh Giản,4–5/7 âm lịch,2025-08-02,2025-08-03,Tưởng danh thần,No,Lịch sử,2018-08-14,2018-08-15,2019-08-04,2019-08-05,2020-08-22,2020-08-23,2021-08-11,2021-08-12,2022-08-01,2022-08-02,2023-08-19,2023-08-20,2024-08-07,2024-08-08
134,Vĩnh Phúc,Hội Tây Thiên,15/2 âm lịch,2025-03-15,2025-03-15,Hành hương Tam Đảo,No,Tôn giáo,2018-03-31,2018-03-31,2019-03-21,2019-03-21,2020-03-08,2020-03-08,2021-03-27,2021-03-27,2022-03-17,2022-03-17,2023-03-06,2023-03-06,2024-03-24,2024-03-24
135,Yên Bái,Lễ hội Đền Đông Cuông,Tháng 1 âm lịch,2025-01-29,2025-02-27,Khoảng tháng 1 âm - Tưởng anh hùng dân tộc,No,Lịch sử,2018-02-16,,2019-02-05,2019-03-06,2020-01-25,,2021-02-12,,2022-02-01,2022-03-02,2023-01-22,,2024-02-10,
136,Yên Bái,Lễ hội Ruộng bậc thang Mù Cang Chải,Trung tuần tháng 9 dương lịch,2025-09-10,2025-09-20,Chụp ảnh lúa chín,No,Văn hóa,,,,,,,,,,,,,,
137,Toàn quốc,Tết Nguyên Đán (Âm lịch),1/1 âm lịch,2025-01-29,2025-02-02,Lễ hội lớn nhất - Bánh chưng,No,Truyền thống,2018-02-16,2018-02-16,2019-02-05,2019-02-05,2020-01-25,2020-01-25,2021-02-12,2021-02-12,2022-02-01,2022-02-01,2023-01-22,2023-01-22,2024-02-10,2024-02-10
138,Toàn quốc,Lễ Vu Lan (Báo hiếu),15/7 âm lịch,2025-08-08,2025-08-08,Thả đèn hoa đăng,No,Tôn giáo,2018-08-25,2018-08-25,2019-08-15,2019-08-15,2020-09-02,2020-09-02,2021-08-22,2021-08-22,2022-08-12,2022-08-12,2023-08-30,2023-08-30,2024-08-18,2024-08-18
139,Toàn quốc,Tết Trung Thu,15/8 âm lịch,2025-09-08,2025-09-08,Rằm trẻ em - Múa lân,No,Truyền thống,2018-09-24,2018-09-24,2019-09-13,2019-09-13,2020-10-01,2020-10-01,2021-09-21,2021-09-21,2022-09-10,2022-09-10,2023-09-29,2023-09-29,2024-09-17,2024-09-17
140,Thừa Thiên Huế,Festival Huế (kỳ tháng 6),Tháng 6 dương lịch,2025-06-01,2025-06-10,Nghệ thuật cung đình triển lãm,No,Văn hóa,,,,,,,,,,,,,,
141,Thừa Thiên Huế,Festival Huế (kỳ tháng 8),Tháng 8 dương lịch,2025-08-01,2025-08-10,Nghệ thuật cung đìnhtriển lãm,No,Văn hóa,,,,,,,,,,,,,,
142,Thừa Thiên Huế,Festival Huế (kỳ tháng 10),Tháng 10 dương lịch,2025-10-01,2025-10-10,Nghệ thuật cung đình triển lãm,No,Văn hóa,,,,,,,,,,,,,,
